index,GYRO_X,GYRO_Y,GYRO_Z,1,2,3,4,5
1402,-8,-9,2,0,0,0,0,0
1403,8,-7,0,0,0,0,0,0
1404,-2,-10,2,0,0,0,0,0
1405,3,-7,-1,1029,0,0,0,0
1406,1,-7,-2,0,0,0,0,0
1407,2,-7,0,0,0,0,0,0
1408,6,-5,1,0,0,0,0,0
1409,1,-8,0,0,0,0,0,0
1410,3,-9,-2,0,0,0,0,0
1411,1,-7,0,0,0,0,0,0
1412,3,-8,-1,0,0,0,0,0
1413,1,-8,0,0,0,0,0,0
1414,3,-8,-2,1058,0,0,0,0
1415,2,-8,1,0,0,0,0,0
1416,-1,-8,0,1068,0,0,0,0
1417,2,-8,-1,0,0,0,0,0
1418,1,-8,0,1070,0,0,0,0
1419,4,-7,-1,0,0,0,0,0
1420,4,-6,-1,0,0,0,0,0
1421,-4,-2,-8,0,0,0,0,0
1422,14,-6,5,0,0,0,0,0
1423,3,-8,-2,0,0,0,0,0
1424,-3,-9,-2,0,0,0,0,0
1425,2,-8,0,0,0,0,0,0
1426,5,-6,1,0,0,0,0,0
1427,3,-7,2,1077,0,0,0,0
1428,0,-8,1,0,0,0,0,0
1429,3,-7,0,0,0,0,0,0
1430,4,-6,-1,0,0,0,0,0
1431,2,-7,-1,1080,0,0,0,0
1432,3,-6,0,0,0,0,0,0
1433,1,-10,0,1075,0,0,0,0
1434,-1,-9,2,0,0,0,0,0
1435,2,-12,0,0,0,0,0,0
1436,0,-9,-1,0,0,0,0,0
1437,4,-7,0,0,0,0,0,0
1438,-1,-10,1,0,0,0,0,0
1439,5,-1,4,0,0,0,0,0
1440,-18,3,-1,0,0,0,0,0
1441,-8,-8,-4,0,0,0,0,0
1442,-15,-9,-2,0,0,0,0,0
1443,30,-11,1,0,0,0,0,0
1444,1,-5,2,0,0,0,0,0
1445,0,-9,-3,0,0,0,0,0
1446,6,-3,-2,0,0,0,0,0
1447,-2,-13,3,0,0,0,0,0
1448,8,0,-2,0,0,0,0,0
1449,4,-13,-1,641,0,0,0,0
1450,1,-1,-1,0,0,0,0,0
1451,4,-10,1,15,0,0,0,0
1452,4,-1,-1,0,0,0,0,0
1453,5,-9,-1,13,0,0,0,0
1454,2,-5,0,0,0,0,0,0
1455,2,-9,-1,10,0,0,0,0
1456,3,-5,0,0,0,0,0,0
1457,4,-8,0,3,0,0,0,0
1458,3,-8,1,0,0,0,0,0
1459,0,-9,0,3,0,0,0,0
1460,2,-7,-2,0,0,0,0,0
1461,2,-6,-1,0,0,0,0,0
1462,3,-6,-1,0,0,0,0,0
1463,5,-8,-1,0,0,0,0,0
1464,3,-8,0,0,0,0,0,0
1465,5,-10,0,0,0,0,0,0
1466,12,-8,1,0,0,0,0,0
1467,-1,10,0,0,0,0,0,0
1468,33,-14,-1,0,0,0,0,0
1469,35,1,-7,789,0,0,0,0
1470,-4,-8,5,0,0,0,0,0
1471,-9,-6,-3,989,0,0,0,0
1472,9,0,0,0,0,0,0,0
1473,6,-12,0,0,0,0,0,0
1474,8,-7,-2,0,0,0,0,0
1475,-9,-11,0,0,0,0,0,0
1476,2,5,-2,0,0,0,0,0
1477,-51,-30,-2,0,0,0,0,0
1478,-25,-13,-6,0,0,0,0,0
1479,-2,7,3,976,0,0,0,0
1480,-3,0,0,0,0,0,0,0
1481,-2,-4,2,0,0,0,0,0
1482,0,-14,0,0,0,0,0,0
1483,0,-9,2,0,0,0,0,0
1484,2,-11,0,0,0,0,0,0
1485,6,-8,0,83,0,0,0,0
1486,5,-10,1,0,0,0,0,0
1487,-2,-9,-1,0,0,0,0,0
1488,14,-5,-2,0,0,0,0,0
1489,5,-10,-1,0,0,0,0,0
1490,6,-3,-2,0,0,0,0,0
1491,3,-6,-2,0,0,0,0,0
1492,1,-4,0,0,0,0,0,0
1493,-4,-5,0,0,0,0,0,0
1494,4,-3,-1,0,0,0,0,0
1495,5,-6,-1,975,0,0,0,0
1496,4,-1,-1,0,0,0,0,0
1497,4,6,-1,1023,0,0,0,0
1498,7,-4,-1,0,0,0,0,0
1499,2,6,-1,1045,0,0,0,0
1500,7,0,-1,0,0,0,0,0
1501,4,11,-3,0,0,0,0,0
1502,5,12,-2,0,0,0,0,0
1503,8,7,-3,0,0,0,0,0
1504,4,10,-3,0,0,0,0,0
1505,7,15,-3,0,0,0,0,0
1506,1,18,-2,0,0,0,0,0
1507,12,17,-2,0,0,0,0,0
1508,8,20,1,82,0,0,0,0
1509,6,24,1,0,0,0,0,0
1510,2,22,-3,86,0,0,0,0
1511,8,24,-4,0,0,0,0,0
1512,-1,32,4,1118,0,0,0,0
1513,0,26,1,0,0,0,0,0
1514,7,46,-3,0,0,0,0,0
1515,12,46,9,0,0,0,0,0
1516,16,58,6,0,0,0,0,0
1517,4,56,3,0,0,0,0,0
1518,3,60,7,0,0,0,0,0
1519,6,75,4,0,0,0,0,0
1520,11,76,14,1128,0,0,0,0
1521,11,93,4,0,0,0,0,0
1522,6,90,-4,0,0,0,0,0
1523,19,106,4,0,0,0,0,0
1524,18,94,4,0,0,0,0,0
1525,16,106,-4,0,0,0,0,0
1526,33,123,-3,0,0,0,0,0
1527,4,105,5,0,0,0,0,0
1528,32,107,-8,789,0,0,0,0
1529,68,127,9,0,0,0,0,0
1530,33,149,-13,211,0,0,0,0
1531,-5,121,-8,0,0,0,0,0
1532,38,141,4,0,0,0,0,0
1533,19,146,-3,0,0,0,0,0
1534,7,145,3,1197,0,0,0,0
1535,19,161,-7,0,0,0,0,0
1536,34,173,-26,0,0,0,0,0
1537,15,173,9,1172,0,0,0,0
1538,-36,169,-1,0,0,0,0,0
1539,50,172,5,0,0,0,0,0
1540,21,182,-10,0,0,0,0,0
1541,23,202,-2,1188,0,0,0,0
1542,40,199,-16,0,0,0,0,0
1543,36,200,-2,0,0,0,0,0
1544,-100,196,0,0,0,0,0,0
1545,-64,211,8,0,0,0,0,0
1546,39,252,-17,0,0,0,0,0
1547,17,224,13,0,0,0,0,0
1548,92,239,-1,0,0,0,0,0
1549,-50,237,-13,0,0,0,0,0
1550,59,242,6,0,0,0,0,0
1551,44,249,-3,0,0,0,0,0
1552,18,252,1,428,0,0,0,0
1553,19,260,-4,0,0,0,0,0
1554,20,263,-7,0,0,0,0,0
1555,-5,268,-24,0,0,0,0,0
1556,3,282,2,0,0,0,0,0
1557,9,277,2,0,0,0,0,0
1558,52,289,-12,0,0,0,0,0
1559,27,286,-27,0,0,0,0,0
1560,-21,292,6,0,0,0,0,0
1561,19,293,5,0,0,0,0,0
1562,14,299,-1,0,0,0,0,0
1563,31,276,-7,0,0,0,0,0
1564,-4,313,10,0,0,0,0,0
1565,1,307,-12,0,0,0,0,0
1566,54,315,20,0,0,0,0,0
1567,43,322,20,0,0,0,0,0
1568,136,322,38,0,0,0,0,0
1569,4,327,0,0,0,0,0,0
1570,129,335,22,0,0,0,0,0
1571,-11,310,-6,0,0,0,0,0
1572,31,351,12,0,0,0,0,0
1573,25,336,-12,0,0,0,0,0
1574,39,322,13,0,0,0,0,0
1575,-43,340,-18,0,0,0,0,0
1576,66,334,47,0,0,0,0,0
1577,58,338,17,0,0,0,0,0
1578,137,310,19,0,0,0,0,0
1579,-43,260,13,0,0,0,0,0
1580,-51,238,-35,0,0,0,0,0
1581,51,219,-5,0,0,0,0,0
1582,110,200,8,0,0,0,0,0
1583,62,147,22,0,0,0,0,0
1584,23,101,-20,0,0,0,0,0
1585,89,76,-10,0,0,0,0,0
1586,45,58,-29,0,0,0,0,0
1587,30,46,5,0,0,0,0,0
1588,-52,7,19,0,0,0,0,0
1589,-5,43,-49,737,0,0,0,0
1590,-98,27,12,0,0,0,0,0
1591,14,27,8,743,0,0,0,0
1592,-1,27,-16,0,0,0,0,0
1593,66,16,13,0,0,0,0,0
1594,-5,-31,-34,0,0,0,0,0
1595,-36,-16,15,0,0,0,0,0
1596,21,-51,-39,0,0,0,0,0
1597,-10,-56,-19,0,0,0,0,0
1598,9,-118,6,0,0,0,0,0
1599,9,-146,-13,0,0,0,0,0
1600,12,-158,-33,0,0,0,0,0
1601,-39,-177,10,1225,0,0,0,0
1602,26,-185,-1,0,0,0,0,0
1603,-89,-190,27,1230,0,0,0,0
1604,-119,-193,3,0,0,0,0,0
1605,-18,-180,8,1234,0,0,0,0
1606,-40,-193,1,0,0,0,0,0
1607,-36,-190,16,0,0,0,0,0
1608,132,-177,1,0,0,0,0,0
1609,-43,-240,18,0,0,0,0,0
1610,-105,-284,6,0,0,0,0,0
1611,3,-281,-35,0,0,0,0,0
1612,-15,-322,-26,0,0,0,0,0
1613,-245,-409,-29,791,0,0,0,0
1614,-26,-379,12,0,0,0,0,0
1615,-70,-379,-32,790,0,0,0,0
1616,-105,-384,-11,0,0,0,0,0
1617,127,-370,13,875,0,0,0,0
1618,13,-359,15,0,0,0,0,0
1619,8,-376,33,881,0,0,0,0
1620,-17,-411,-8,885,0,0,0,0
1621,17,-404,-5,0,0,0,0,0
1622,-84,-420,10,888,0,0,0,0
1623,-41,-411,-19,0,0,0,0,0
1624,-53,-415,-7,0,0,0,0,0
1625,-48,-404,-7,0,0,0,0,0
1626,-131,-426,20,1228,0,0,0,0
1627,-79,-412,-13,0,0,0,0,0
1628,-78,-422,-2,0,0,0,0,0
1629,19,-420,27,0,0,0,0,0
1630,-66,-432,-13,0,0,0,0,0
1631,-37,-436,17,0,0,0,0,0
1632,-45,-426,43,0,0,0,0,0
1633,-51,-426,19,0,0,0,0,0
1634,-31,-436,22,0,0,0,0,0
1635,-77,-432,12,0,0,0,0,0
1636,103,-395,-47,0,0,0,0,0
1637,-147,-421,2,0,0,0,0,0
1638,-49,-414,19,0,0,0,0,0
1639,37,-413,51,941,0,0,0,0
1640,-92,-415,33,0,0,0,0,0
1641,-27,-391,33,1227,0,0,0,0
1642,-72,-397,34,0,0,0,0,0
1643,-5,-359,11,0,0,0,0,0
1644,45,-338,46,0,0,0,0,0
1645,13,-322,-41,0,0,0,0,0
1646,82,-320,-13,0,0,0,0,0
1647,-111,-313,15,0,0,0,0,0
1648,91,-245,56,0,0,0,0,0
1649,-5,-226,45,1223,0,0,0,0
1650,7,-175,-17,0,0,0,0,0
1651,-116,-175,-26,0,0,0,0,0
1652,21,-105,-25,0,0,0,0,0
1653,18,-67,47,0,0,0,0,0
1654,-73,21,-58,0,0,0,0,0
1655,-139,18,11,0,0,0,0,0
1656,-35,53,-1,0,0,0,0,0
1657,-30,108,6,0,0,0,0,0
1658,-5,129,-2,0,0,0,0,0
1659,-48,131,-6,0,0,0,0,0
1660,60,212,-11,0,0,0,0,0
1661,18,221,-21,0,0,0,0,0
1662,-3,231,2,0,0,0,0,0
1663,68,247,-40,0,0,0,0,0
1664,-27,248,-12,0,0,0,0,0
1665,214,273,19,0,0,0,0,0
1666,56,268,9,0,0,0,0,0
1667,69,241,24,0,0,0,0,0
1668,28,239,10,0,0,0,0,0
1669,-6,253,9,0,0,0,0,0
1670,60,249,-6,0,0,0,0,0
1671,17,238,9,0,0,0,0,0
1672,18,241,32,1244,0,0,0,0
1673,41,251,0,0,0,0,0,0
1674,98,244,25,0,0,0,0,0
1675,-8,234,18,0,0,0,0,0
1676,7,245,-14,0,0,0,0,0
1677,27,215,-2,0,0,0,0,0
1678,255,199,-1,0,0,0,0,0
1679,47,169,10,0,0,0,0,0
1680,45,133,-42,0,0,0,0,0
1681,-33,83,3,0,0,0,0,0
1682,31,52,19,0,0,0,0,0
1683,-5,-5,-13,0,0,0,0,0
1684,22,-55,-42,0,0,0,0,0
1685,39,-113,29,0,0,0,0,0
1686,-108,-212,10,0,0,0,0,0
1687,-124,-288,20,0,0,0,0,0
1688,-59,-297,33,0,0,0,0,0
1689,-70,-299,3,0,0,0,0,0
1690,72,-309,-2,0,0,0,0,0
1691,-78,-299,1,0,0,0,0,0
1692,-32,-309,43,0,0,0,0,0
1693,-192,-321,12,0,0,0,0,0
1694,-89,-291,14,0,0,0,0,0
1695,-50,-301,18,0,0,0,0,0
1696,-96,-329,-3,994,0,0,0,0
1697,-21,-321,18,0,0,0,0,0
1698,-10,-332,15,973,0,0,0,0
1699,-51,-365,-20,0,0,0,0,0
1700,-25,-358,10,0,0,0,0,0
1701,-50,-370,27,0,0,0,0,0
1702,-44,-347,-8,0,0,0,0,0
1703,-85,-354,-39,0,0,0,0,0
1704,-28,-368,29,0,0,0,0,0
1705,-54,-351,-56,0,0,0,0,0
1706,-32,-364,3,0,0,0,0,0
1707,-7,-342,-9,0,0,0,0,0
1708,40,-331,-13,1214,0,0,0,0
1709,-17,-361,-16,0,0,0,0,0
1710,4,-343,-37,1213,0,0,0,0
1711,-104,-357,-16,0,0,0,0,0
1712,-119,-330,-33,0,0,0,0,0
1713,43,-347,58,0,0,0,0,0
1714,-99,-368,-40,0,0,0,0,0
1715,-31,-371,-43,0,0,0,0,0
1716,-14,-366,18,0,0,0,0,0
1717,-123,-354,-43,0,0,0,0,0
1718,-110,-347,-28,0,0,0,0,0
1719,15,-348,-1,792,0,0,0,0
1720,35,-323,-7,0,0,0,0,0
1721,-121,-354,11,0,0,0,0,0
1722,-17,-349,-52,0,0,0,0,0
1723,-12,-363,11,0,0,0,0,0
1724,-202,-364,7,0,0,0,0,0
1725,66,-358,26,0,0,0,0,0
1726,-33,-352,-26,0,0,0,0,0
1727,-73,-364,-7,0,0,0,0,0
1728,-8,-365,21,0,0,0,0,0
1729,-31,-352,-14,0,0,0,0,0
1730,-38,-366,30,0,0,0,0,0
1731,-189,-367,-25,0,0,0,0,0
1732,138,-383,36,1218,0,0,0,0
1733,2,-385,20,0,0,0,0,0
1734,18,-410,6,0,0,0,0,0
1735,-137,-438,-27,0,0,0,0,0
1736,-18,-395,47,0,0,0,0,0
1737,26,-411,-47,0,0,0,0,0
1738,-112,-492,-8,0,0,0,0,0
1739,-216,-527,-2,0,0,0,0,0
1740,-24,-463,45,0,0,0,0,0
1741,-125,-508,8,0,0,0,0,0
1742,-161,-493,-9,0,0,0,0,0
1743,-54,-537,-5,0,0,0,0,0
1744,-22,-557,23,0,0,0,0,0
1745,-116,-484,-47,0,0,0,0,0
1746,-5,-394,-6,1233,0,0,0,0
1747,-91,-365,-14,0,0,0,0,0
1748,-52,-224,-1,0,0,0,0,0
1749,-117,-154,-40,0,0,0,0,0
1750,64,-91,17,0,0,0,0,0
1751,22,-9,30,0,0,0,0,0
1752,-79,31,-13,0,0,0,0,0
1753,-144,98,-16,0,0,0,0,0
1754,45,100,-19,0,0,0,0,0
1755,39,102,-57,0,0,0,0,0
1756,60,96,8,0,0,0,0,0
1757,138,132,-8,0,0,0,0,0
1758,48,125,13,0,0,0,0,0
1759,-94,98,19,0,0,0,0,0
1760,6,134,9,0,0,0,0,0
1761,-67,121,-21,0,0,0,0,0
1762,37,83,17,0,0,0,0,0
1763,-40,40,16,1255,0,0,0,0
1764,-67,7,-20,0,0,0,0,0
1765,61,-6,26,1268,0,0,0,0
1766,-93,-82,-1,0,0,0,0,0
1767,44,-114,1,0,0,0,0,0
1768,51,-107,-40,0,0,0,0,0
1769,-6,-185,63,1260,0,0,0,0
1770,3,-224,-2,0,0,0,0,0
1771,-7,-236,-2,1297,0,0,0,0
1772,-15,-227,-19,0,0,0,0,0
1773,-45,-259,-26,1252,0,0,0,0
1774,-9,-266,-52,0,0,0,0,0
1775,-1,-257,32,0,0,0,0,0
1776,104,-242,-26,0,0,0,0,0
1777,-107,-294,-17,1208,0,0,0,0
1778,42,-340,-19,0,0,0,0,0
1779,-129,-354,-34,0,0,0,0,0
1780,-176,-340,-26,0,0,0,0,0
1781,0,-313,15,0,0,0,0,0
1782,-60,-322,10,0,0,0,0,0
1783,-112,-321,-27,1041,0,0,0,0
1784,-85,-320,14,0,0,0,0,0
1785,-91,-307,3,0,0,0,0,0
1786,21,-230,60,0,0,0,0,0
1787,30,-252,-19,0,0,0,0,0
1788,155,-224,24,0,0,0,0,0
1789,-31,-174,-25,0,0,0,0,0
1790,75,-242,-2,0,0,0,0,0
1791,-10,-214,17,0,0,0,0,0
1792,-37,-211,28,0,0,0,0,0
1793,19,-216,-6,0,0,0,0,0
1794,13,-212,50,0,0,0,0,0
1795,-121,-205,-33,0,0,0,0,0
1796,-186,-217,29,0,0,0,0,0
1797,82,-231,4,0,0,0,0,0
1798,-11,-205,12,0,0,0,0,0
1799,-47,-188,-43,0,0,0,0,0
1800,5,-205,-250,0,0,0,0,0
1801,-99,-236,-39,0,0,0,0,0
1802,32,-215,-49,0,0,0,0,0
1803,-212,-315,-69,0,0,0,0,0
1804,-79,-309,-25,0,0,0,0,0
1805,173,-289,16,0,0,0,0,0
1806,-110,-326,-66,0,0,0,0,0
1807,-84,-371,-48,0,0,0,0,0
1808,-43,-393,30,0,0,0,0,0
1809,-96,-415,-39,0,0,0,0,0
1810,-48,-453,47,0,0,0,0,0
1811,61,-443,-15,0,0,0,0,0
1812,-48,-464,15,0,0,0,0,0
1813,-35,-459,16,0,0,0,0,0
1814,136,-415,-23,0,0,0,0,0
1815,-98,-468,-17,519,0,0,0,0
1816,-61,-454,-18,0,0,0,0,0
1817,47,-430,-12,526,0,0,0,0
1818,2,-447,41,0,0,0,0,0
1819,-81,-439,-254,524,0,0,0,0
1820,-76,-452,26,0,0,0,0,0
1821,-72,-411,46,1250,0,0,0,0
1822,-115,-371,23,0,0,0,0,0
1823,-125,-357,-12,1246,0,0,0,0
1824,-70,-269,-19,0,0,0,0,0
1825,-72,-232,14,1245,0,0,0,0
1826,-41,-173,17,0,0,0,0,0
1827,-33,-139,-10,1101,0,0,0,0
1828,113,2,4,0,0,0,0,0
1829,-61,44,1,1246,0,0,0,0
1830,59,145,17,0,0,0,0,0
1831,42,142,-25,1252,0,0,0,0
1832,145,249,11,0,0,0,0,0
1833,-34,319,-38,1258,0,0,0,0
1834,6,313,20,0,0,0,0,0
1835,48,327,-8,0,0,0,0,0
1836,-38,311,55,0,0,0,0,0
1837,1,352,244,0,0,0,0,0
1838,60,364,14,0,0,0,0,0
1839,88,371,24,0,0,0,0,0
1840,52,399,22,0,0,0,0,0
1841,62,404,-20,0,0,0,0,0
1842,53,423,-17,0,0,0,0,0
1843,-33,410,-29,0,0,0,0,0
1844,138,424,8,0,0,0,0,0
1845,-40,421,-28,0,0,0,0,0
1846,113,391,17,0,0,0,0,0
1847,77,388,-13,0,0,0,0,0
1848,111,403,11,0,0,0,0,0
1849,28,405,-17,0,0,0,0,0
1850,-20,371,13,0,0,0,0,0
1851,117,410,3,11,0,0,0,0
1852,-34,393,19,0,0,0,0,0
1853,75,413,-36,0,0,0,0,0
1854,16,432,-3,0,0,0,0,0
1855,78,427,8,0,0,0,0,0
1856,20,403,4,0,0,0,0,0
1857,70,397,0,0,0,0,0,0
1858,15,390,10,0,0,0,0,0
1859,152,402,7,0,0,0,0,0
1860,55,368,32,0,0,0,0,0
1861,105,363,-5,0,0,0,0,0
1862,153,354,27,3,0,0,0,0
1863,11,341,-9,0,0,0,0,0
1864,113,356,17,159,0,0,0,0
1865,62,326,-7,0,0,0,0,0
1866,42,336,17,587,0,0,0,0
1867,97,318,-3,0,0,0,0,0
1868,-33,294,8,667,0,0,0,0
1869,50,314,19,0,0,0,0,0
1870,34,291,4,0,0,0,0,0
1871,105,301,25,0,0,0,0,0
1872,-55,267,-10,1730,0,0,0,0
1873,-4,288,-4,178,0,0,0,0
1874,11,252,16,0,0,0,0,0
1875,34,236,-8,1031,0,0,0,0
1876,58,239,-14,791,0,0,0,0
1877,-27,211,-5,0,0,0,0,0
1878,8,224,-13,792,0,0,0,0
1879,6,205,21,0,0,0,0,0
1880,51,242,-28,0,0,0,0,0
1881,160,170,7,0,0,0,0,0
1882,-67,71,24,0,0,0,0,0
1883,216,169,28,0,0,0,0,0
1884,189,106,-31,0,0,0,0,0
1885,16,202,-21,0,0,0,0,0
1886,-455,222,35,0,0,0,0,0
1887,-637,31,30,0,0,0,0,0
1888,72,94,10,0,0,0,0,0
1889,-11,181,24,0,0,0,0,0
1890,-12,154,17,0,0,0,0,0
1891,-7,193,-17,0,0,0,0,0
1892,27,201,3,0,0,0,0,0
1893,8,195,14,0,0,0,0,0
1894,22,207,-7,0,0,0,0,0
1895,68,228,-4,0,0,0,0,0
1896,45,216,11,0,0,0,0,0
1897,55,242,-6,0,0,0,0,0
1898,66,246,-1,0,0,0,0,0
1899,100,230,38,0,0,0,0,0
1900,24,250,-5,1121,0,0,0,0
1901,99,261,9,0,0,0,0,0
1902,44,257,-13,0,0,0,0,0
1903,7,268,-2,0,0,0,0,0
1904,16,259,5,0,0,0,0,0
1905,121,281,10,0,0,0,0,0
1906,0,279,13,400,0,0,0,0
1907,54,268,13,0,0,0,0,0
1908,-13,261,27,428,0,0,0,0
1909,81,296,12,0,0,0,0,0
1910,27,294,13,466,0,0,0,0
1911,31,299,10,0,0,0,0,0
1912,-29,294,-5,793,0,0,0,0
1913,72,302,16,0,0,0,0,0
1914,33,314,10,790,0,0,0,0
1915,156,335,3,0,0,0,0,0
1916,74,319,0,792,0,0,0,0
1917,25,326,-21,0,0,0,0,0
1918,94,336,1,792,0,0,0,0
1919,-24,337,-3,0,0,0,0,0
1920,78,343,1,790,0,0,0,0
1921,42,351,-6,0,0,0,0,0
1922,46,353,-12,0,0,0,0,0
1923,94,344,-26,0,0,0,0,0
1924,61,349,19,0,0,0,0,0
1925,71,359,19,0,0,0,0,0
1926,-20,348,4,0,0,0,0,0
1927,143,372,-9,0,0,0,0,0
1928,-43,346,5,0,0,0,0,0
1929,89,372,5,0,0,0,0,0
1930,82,360,-1,0,0,0,0,0
1931,25,371,-14,0,0,0,0,0
1932,113,378,1,0,0,0,0,0
1933,-74,353,-15,0,0,0,0,0
1934,-10,370,-16,0,0,0,0,0
1935,78,378,13,0,0,0,0,0
1936,-1,385,14,0,0,0,0,0
1937,16,386,24,0,0,0,0,0
1938,25,395,-19,0,0,0,0,0
1939,205,399,18,0,0,0,0,0
1940,32,385,-26,0,0,0,0,0
1941,96,382,-3,0,0,0,0,0
1942,112,382,10,0,0,0,0,0
1943,6,368,6,1153,0,0,0,0
1944,3,377,12,1145,0,0,0,0
1945,137,383,10,0,0,0,0,0
1946,170,391,-1,0,0,0,0,0
1947,60,359,16,1137,0,0,0,0
1948,189,377,28,0,0,0,0,0
1949,68,376,-25,0,0,0,0,0
1950,-41,353,-2,0,0,0,0,0
1951,103,353,-12,1171,0,0,0,0
1952,84,382,-19,0,0,0,0,0
1953,18,352,6,0,0,0,0,0
1954,105,364,39,0,0,0,0,0
1955,-26,337,-18,749,0,0,0,0
1956,-14,352,-9,0,0,0,0,0
1957,94,347,8,744,0,0,0,0
1958,98,362,16,0,0,0,0,0
1959,83,355,3,740,0,0,0,0
1960,74,347,-4,0,0,0,0,0
1961,65,363,10,0,0,0,0,0
1962,27,337,-19,0,0,0,0,0
1963,80,352,10,0,0,0,0,0
1964,61,353,3,0,0,0,0,0
1965,53,359,-8,0,0,0,0,0
1966,41,316,23,0,0,0,0,0
1967,-108,330,11,0,0,0,0,0
1968,38,349,10,0,0,0,0,0
1969,-37,340,-7,0,0,0,0,0
1970,70,338,3,0,0,0,0,0
1971,21,335,-5,0,0,0,0,0
1972,-42,307,17,0,0,0,0,0
1973,13,325,-31,0,0,0,0,0
1974,11,323,7,0,0,0,0,0
1975,136,339,10,0,0,0,0,0
1976,-101,300,-15,0,0,0,0,0
1977,0,340,-17,0,0,0,0,0
1978,-29,329,24,0,0,0,0,0
1979,41,309,21,0,0,0,0,0
1980,5,321,7,0,0,0,0,0
1981,11,320,-4,0,0,0,0,0
1982,-5,311,2,687,0,0,0,0
1983,69,323,-11,0,0,0,0,0
1984,-12,294,18,1203,0,0,0,0
1985,43,303,10,0,0,0,0,0
1986,8,285,-10,1205,0,0,0,0
1987,-20,269,-5,0,0,0,0,0
1988,66,263,-18,0,0,0,0,0
1989,10,253,13,0,0,0,0,0
1990,58,244,0,0,0,0,0,0
1991,114,219,10,0,0,0,0,0
1992,-25,171,-3,0,0,0,0,0
1993,-7,160,9,0,0,0,0,0
1994,41,150,25,0,0,0,0,0
1995,-30,63,-21,0,0,0,0,0
1996,64,89,-6,0,0,0,0,0
1997,-50,48,17,0,0,0,0,0
1998,38,41,-18,0,0,0,0,0
1999,-22,7,23,0,0,0,0,0
2000,30,-9,-16,0,0,0,0,0
2001,-50,-32,-4,0,0,0,0,0
2002,124,-4,-6,0,0,0,0,0
2003,-11,-49,-2,0,0,0,0,0
2004,-19,-29,7,0,0,0,0,0
2005,-22,-82,-5,0,0,0,0,0
2006,-39,-69,-15,0,0,0,0,0
2007,-16,-92,-14,0,0,0,0,0
2008,-76,-138,11,0,0,0,0,0
2009,6,-126,-6,0,0,0,0,0
2010,43,-141,38,0,0,0,0,0
2011,-104,-173,7,0,0,0,0,0
2012,38,-139,5,0,0,0,0,0
2013,23,-134,23,0,0,0,0,0
2014,-23,-145,-6,0,0,0,0,0
2015,54,-10,18,0,0,0,0,0
2016,-10,4,20,0,0,0,0,0
2017,7,285,30,0,0,0,0,0
2018,83,298,-2,0,0,0,0,0
2019,59,250,31,0,0,0,0,0
2020,84,237,-14,0,0,0,0,0
2021,-42,236,-43,0,0,0,0,0
2022,126,238,-56,0,0,0,0,0
2023,213,169,-80,0,0,0,0,0
2024,36,209,-27,0,0,0,0,0
2025,107,200,1,0,0,0,0,0
2026,65,190,-6,0,0,0,0,0
2027,-72,188,38,0,0,0,0,0
2028,59,175,-16,0,0,0,0,0
2029,154,208,-22,0,0,0,0,0
2030,166,172,-80,0,0,0,0,0
2031,-78,148,-5,1180,0,0,0,0
2032,35,199,23,0,0,0,0,0
2033,81,179,16,1094,0,0,0,0
2034,-73,190,22,0,0,0,0,0
2035,-9,175,7,1086,0,0,0,0
2036,-82,191,-32,0,0,0,0,0
2037,-24,207,-36,0,0,0,0,0
2038,-109,170,4,0,0,0,0,0
2039,6,139,66,0,0,0,0,0
2040,8,167,19,0,0,0,0,0
2041,96,173,-36,0,0,0,0,0
2042,-39,193,2,0,0,0,0,0
2043,59,200,-16,1022,0,0,0,0
2044,10,200,22,0,0,0,0,0
2045,71,185,59,0,0,0,0,0
2046,-58,173,-29,0,0,0,0,0
2047,84,201,35,0,0,0,0,0
2048,34,188,-8,0,0,0,0,0
2049,6,201,-15,0,0,0,0,0
2050,-67,182,10,0,0,0,0,0
2051,103,194,54,0,0,0,0,0
2052,-40,209,-42,0,0,0,0,0
2053,88,226,22,0,0,0,0,0
2054,-28,262,29,0,0,0,0,0
2055,113,268,24,0,0,0,0,0
2056,-62,266,29,0,0,0,0,0
2057,-95,269,0,0,0,0,0,0
2058,101,295,0,0,0,0,0,0
2059,41,298,31,0,0,0,0,0
2060,47,327,-7,0,0,0,0,0
2061,101,331,3,0,0,0,0,0
2062,232,353,16,0,0,0,0,0
2063,39,346,-6,0,0,0,0,0
2064,53,342,31,0,0,0,0,0
2065,92,367,1,0,0,0,0,0
2066,89,372,-8,0,0,0,0,0
2067,-81,345,-18,789,0,0,0,0
2068,-49,351,-7,0,0,0,0,0
2069,22,390,43,1048,0,0,0,0
2070,28,389,-34,0,0,0,0,0
2071,65,380,22,0,0,0,0,0
2072,157,381,4,0,0,0,0,0
2073,-42,386,-14,0,0,0,0,0
2074,-39,362,17,0,0,0,0,0
2075,-21,384,34,0,0,0,0,0
2076,60,407,-9,0,0,0,0,0
2077,37,420,22,0,0,0,0,0
2078,-52,369,32,0,0,0,0,0
2079,168,436,44,0,0,0,0,0
2080,70,404,29,0,0,0,0,0
2081,48,367,32,0,0,0,0,0
2082,141,304,8,0,0,0,0,0
2083,15,249,14,0,0,0,0,0
2084,43,206,12,0,0,0,0,0
2085,11,166,-58,0,0,0,0,0
2086,155,154,-28,0,0,0,0,0
2087,169,69,19,0,0,0,0,0
