index,date,CELL_1,CELL_2,CELL_3,CELL_4
363,1782566090482,3.32,3.32,3.32,3.32
364,1782566090579,3.32,3.32,3.32,3.32
365,1782566090897,3.32,3.32,3.32,3.32
366,1782566091729,3.32,3.32,3.32,3.32
367,1782566092012,3.32,3.32,3.32,3.32
368,1782566092295,3.32,3.32,3.32,3.32
369,1782566092695,3.32,3.32,3.32,3.32
370,1782566093011,3.32,3.32,3.32,3.32
371,1782566093394,3.32,3.32,3.32,3.32
372,1782566094244,3.32,3.32,3.32,3.32
373,1782566094826,3.32,3.32,3.32,3.32
374,1782566095176,3.32,3.32,3.32,3.32
375,1782566095475,3.32,3.32,3.32,3.32
376,1782566095843,3.32,3.32,3.32,3.32
377,1782566097324,3.32,3.32,3.32,3.32
378,1782566097640,3.32,3.32,3.32,3.32
379,1782566098007,3.32,3.32,3.32,3.32
380,1782566098356,3.32,3.32,3.32,3.32
381,1782566098873,3.32,3.32,3.32,3.32
382,1782566099156,3.32,3.32,3.32,3.32
383,1782566099456,3.32,3.32,3.32,3.32
384,1782566099822,3.32,3.32,3.32,3.32
385,1782566100105,3.32,3.32,3.32,3.32
386,1782566100755,3.32,3.32,3.32,3.32
387,1782566101420,3.32,3.32,3.32,3.32
388,1782566101720,3.32,3.32,3.32,3.32
389,1782566101754,3.32,3.32,3.32,3.32
390,1782566102054,3.32,3.32,3.32,3.32
391,1782566102387,3.32,3.32,3.32,3.32
392,1782566102770,3.32,3.32,3.32,3.32
393,1782566103185,3.32,3.32,3.32,3.32
394,1782566103902,3.32,3.32,3.32,3.32
395,1782566104185,3.32,3.32,3.32,3.32
396,1782566105411,3.32,3.32,3.32,3.32
397,1782566105684,3.32,3.32,3.32,3.32
398,1782566106400,3.32,3.32,3.32,3.32
399,1782566106751,3.32,3.32,3.32,3.32
400,1782566107083,3.32,3.32,3.32,3.32
401,1782566107399,3.32,3.32,3.32,3.32
402,1782566107415,3.32,3.32,3.32,3.32
403,1782566107666,3.32,3.32,3.32,3.32
404,1782566107699,3.32,3.32,3.32,3.32
405,1782566107965,3.32,3.32,3.32,3.32
406,1782566108798,3.32,3.32,3.32,3.32
407,1782566108815,3.32,3.32,3.32,3.32
408,1782566109081,3.32,3.32,3.32,3.32
409,1782566109397,3.32,3.32,3.32,3.32
410,1782566109731,3.32,3.32,3.32,3.32
411,1782566109997,3.32,3.32,3.32,3.32
412,1782566110314,3.32,3.32,3.32,3.32
413,1782566111163,3.32,3.32,3.32,3.32
414,1782566111579,3.32,3.32,3.32,3.32
415,1782566111912,3.32,3.32,3.32,3.32
416,1782566112345,3.32,3.32,3.32,3.32
417,1782566112627,3.32,3.32,3.32,3.32
418,1782566113010,3.32,3.32,3.32,3.32
419,1782566113494,3.32,3.32,3.32,3.32
420,1782566113810,3.32,3.32,3.32,3.32
421,1782566114493,3.32,3.32,3.32,3.32
422,1782566114859,3.32,3.32,3.32,3.32
423,1782566116341,3.32,3.32,3.32,3.32
424,1782566116641,3.32,3.32,3.32,3.32
425,1782566116959,3.32,3.32,3.32,3.32
426,1782566117308,3.32,3.32,3.32,3.32
427,1782566117641,3.32,3.32,3.32,3.32
428,1782566118206,3.32,3.32,3.32,3.32
429,1782566118574,3.32,3.32,3.32,3.32
430,1782566118873,3.32,3.32,3.32,3.32
431,1782566118972,3.32,3.32,3.32,3.32
432,1782566119289,3.32,3.32,3.32,3.32
433,1782566119622,3.32,3.32,3.32,3.32
434,1782566119955,3.32,3.32,3.32,3.32
435,1782566120805,3.32,3.32,3.32,3.32
436,1782566121172,3.32,3.32,3.32,3.32
437,1782566121521,3.32,3.32,3.32,3.32
438,1782566122087,3.32,3.32,3.32,3.32
439,1782566122470,3.32,3.32,3.32,3.32
440,1782566122919,3.32,3.32,3.32,3.32
441,1782566123319,3.32,3.32,3.32,3.32
442,1782566123951,3.32,3.32,3.32,3.32
443,1782566124285,3.32,3.32,3.32,3.32
444,1782566124667,3.32,3.32,3.32,3.32
445,1782566125600,3.32,3.32,3.32,3.32
446,1782566125950,3.32,3.32,3.32,3.32
447,1782566126283,3.32,3.32,3.32,3.32
448,1782566126771,3.32,3.32,3.32,3.32
449,1782566126949,3.32,3.32,3.32,3.32
450,1782566127266,3.32,3.32,3.32,3.32
451,1782566128115,3.32,3.32,3.32,3.32
452,1782566128415,3.32,3.32,3.32,3.32
453,1782566128798,3.32,3.32,3.32,3.32
454,1782566129180,3.32,3.32,3.32,3.32
455,1782566130613,3.32,3.32,3.32,3.32
456,1782566130946,3.32,3.32,3.32,3.32
457,1782566131345,3.32,3.32,3.32,3.32
458,1782566132245,3.32,3.32,3.32,3.32
459,1782566133011,3.32,3.32,3.32,3.32
460,1782566133610,3.32,3.32,3.32,3.32
461,1782566133910,3.32,3.32,3.32,3.32
462,1782566134176,3.32,3.32,3.32,3.32
463,1782566134526,3.32,3.32,3.32,3.32
464,1782566135259,3.32,3.32,3.32,3.32
465,1782566135492,3.32,3.32,3.32,3.32
466,1782566135858,3.32,3.32,3.32,3.32
467,1782566136208,3.32,3.32,3.32,3.32
468,1782566136508,3.32,3.32,3.32,3.32
469,1782566137791,3.32,3.32,3.32,3.32
470,1782566137973,3.32,3.32,3.32,3.32
471,1782566138323,3.32,3.32,3.32,3.32
472,1782566138639,3.32,3.32,3.32,3.32
473,1782566138706,3.32,3.32,3.32,3.32
474,1782566139089,3.32,3.32,3.32,3.32
475,1782566139423,3.32,3.32,3.32,3.32
476,1782566140522,3.32,3.32,3.32,3.32
477,1782566141254,3.32,3.32,3.32,3.32
478,1782566141587,3.32,3.32,3.32,3.32
479,1782566143286,3.32,3.32,3.32,3.32
480,1782566143701,3.32,3.32,3.32,3.32
481,1782566144052,3.32,3.32,3.32,3.32
482,1782566145084,3.32,3.32,3.32,3.32
483,1782566145450,3.32,3.32,3.32,3.32
484,1782566145800,3.32,3.32,3.32,3.32
485,1782566146182,3.32,3.32,3.32,3.32
486,1782566146482,3.32,3.32,3.32,3.32
487,1782566146865,3.32,3.32,3.32,3.32
488,1782566147332,3.32,3.32,3.32,3.32
489,1782566147714,3.32,3.32,3.32,3.32
490,1782566147781,3.32,3.32,3.32,3.32
491,1782566148031,3.32,3.32,3.32,3.32
492,1782566148448,3.32,3.32,3.32,3.32
493,1782566148515,3.32,3.32,3.32,3.32
494,1782566148931,3.32,3.32,3.32,3.32
495,1782566149014,3.32,3.32,3.32,3.32
496,1782566150146,3.32,3.32,3.32,3.32
497,1782566150496,3.32,3.32,3.32,3.32
498,1782566151196,3.32,3.32,3.32,3.32
499,1782566152061,3.32,3.32,3.32,3.32
500,1782566152161,3.32,3.32,3.32,3.32
501,1782566152478,3.32,3.32,3.32,3.32
502,1782566152828,3.32,3.32,3.32,3.32
503,1782566153477,3.32,3.32,3.32,3.32
504,1782566153794,3.32,3.32,3.32,3.32
505,1782566154626,3.32,3.32,3.32,3.32
506,1782566154942,3.32,3.32,3.32,3.32
507,1782566155308,3.32,3.32,3.32,3.32
508,1782566155625,3.32,3.32,3.32,3.32
509,1782566155975,3.32,3.32,3.32,3.32
510,1782566157057,3.32,3.32,3.32,3.32
511,1782566157440,3.32,3.32,3.32,3.32
512,1782566157756,3.32,3.32,3.32,3.32
513,1782566158156,3.32,3.32,3.32,3.32
514,1782566158506,3.32,3.32,3.32,3.32
515,1782566158856,3.32,3.32,3.32,3.32
516,1782566159829,3.32,3.32,3.32,3.32
517,1782566159955,3.32,3.32,3.32,3.32
518,1782566160221,3.32,3.32,3.32,3.32
519,1782566160588,3.32,3.32,3.32,3.32
520,1782566160838,3.32,3.32,3.32,3.32
521,1782566161237,3.32,3.32,3.32,3.32
522,1782566161986,3.32,3.32,3.32,3.32
523,1782566162303,3.32,3.32,3.32,3.32
524,1782566162919,3.32,3.32,3.32,3.32
525,1782566163169,3.32,3.32,3.32,3.32
526,1782566163502,3.32,3.32,3.32,3.32
527,1782566164334,3.32,3.32,3.32,3.32
528,1782566164634,3.32,3.32,3.32,3.32
529,1782566165017,3.32,3.32,3.32,3.32
530,1782566165284,3.32,3.32,3.32,3.32
531,1782566165566,3.32,3.32,3.32,3.32
532,1782566165966,3.32,3.31,3.26,3.31
533,1782566166783,3.31,3.31,3.26,3.31
534,1782566167132,3.31,3.3,3.21,3.31
535,1782566167165,3.31,3.3,3.21,3.3
536,1782566167548,3.3,3.29,3.18,3.3
537,1782566167865,3.3,3.29,3.16,3.3
538,1782566168231,3.3,3.29,3.14,3.29
539,1782566168631,3.29,3.28,3.11,3.29
540,1782566169164,3.29,3.28,3.11,3.29
541,1782566170158,3.28,3.27,3.03,3.28
542,1782566170496,3.28,3.27,3.02,3.28
543,1782566171911,3.27,3.26,2.97,3.27
544,1782566171929,3.27,3.26,2.97,3.27
545,1782566172294,3.26,3.25,2.93,3.26
546,1782566173293,3.26,3.25,2.93,3.26
547,1782566173843,3.25,3.24,2.88,3.26
548,1782566174127,3.25,3.24,2.88,3.26
549,1782566174459,3.25,3.24,2.9,3.25
550,1782566174859,3.24,3.24,2.82,3.25
551,1782566175159,3.24,3.23,2.83,3.25
552,1782566175542,3.24,3.23,2.87,3.25
553,1782566175575,3.3,3.3,3.29,3.31
554,1782566176292,3.3,3.31,3.3,3.31
555,1782566176591,3.3,3.31,3.3,3.31
556,1782566176924,3.3,3.31,3.3,3.31
557,1782566177323,3.3,3.29,3.24,3.3
558,1782566177656,3.27,3.26,2.92,3.27
559,1782566178056,3.27,3.25,2.9,3.26
560,1782566178756,3.25,3.24,2.89,3.26
561,1782566179105,3.25,3.24,2.89,3.25
562,1782566179489,3.24,3.23,2.83,3.25
563,1782566179789,3.24,3.23,2.77,3.24
564,1782566180154,3.24,3.23,2.84,3.24
565,1782566180571,3.23,3.22,2.84,3.24
566,1782566181187,3.24,3.23,2.85,3.25
567,1782566181503,3.24,3.23,2.85,3.25
568,1782566181817,3.23,3.22,2.83,3.24
569,1782566181970,3.29,3.3,3.28,3.3
570,1782566182302,3.29,3.3,3.29,3.3
571,1782566182569,3.29,3.3,3.29,3.3
572,1782566182952,3.29,3.3,3.29,3.31
573,1782566183569,3.3,3.3,3.29,3.31
574,1782566183669,3.3,3.3,3.29,3.31
575,1782566184001,3.29,3.3,3.24,3.3
576,1782566184368,3.25,3.25,2.76,3.26
577,1782566184667,3.25,3.25,2.82,3.25
578,1782566184950,3.25,3.26,2.86,3.26
579,1782566185217,3.26,3.26,2.95,3.26
580,1782566185433,3.26,3.26,2.95,3.26
