timestamp,ACCEL_LONGITUDINAL,ACCEL_LATERAL,ACCEL_NORMAL,VEL_ANGULAR_YAW,VEL_ANGULAR_PITCH,VEL_ANGULAR_ROLL,AIR_MINUS,AIR_PLUS,GLV_VOLTAGE,SHUNT_CURRENT,MAX_CELL_VOLTAGE,MIN_CELL_VOLTAGE,MAX_CELL_TEMP,TRACTIVE_VOLTAGE,GNSS_TIMESTAMP,LATITUDE,LONGITUDE,SPEED_AVG,STEERING_WHEEL,THROTTLE,BRAKE,TORQUE_GAIN,TORQUE_DECREASE_R,TORQUE_DECREASE_L,SPEED_FL,SPEED_FR,SPEED_RL,SPEED_RR,RPM_L_MOTOR,TORQUE_L_MOTOR,POWER_L_MOTOR,LEFT_MOTOR_CURRENT,RPM_R_MOTOR,TORQUE_R_MOTOR,POWER_R_MOTOR,RIGHT_MOTOR_CURRENT,ENERGY_R_MOTOR,OVERLOAD_R_MOTOR,TEMPERATURE1_R,TEMPERATURE2_R,LOST_MSG_R_MOTOR,BUS_OFF_R_MOTOR,CAN_STATE_R_MOTOR,INV_STATE_R_MOTOR,FAILURE_R_MOTOR,ALARM_R_MOTOR,BMS_ERRORMASK,BMS_ERROR_LOG1,BMS_ERROR_LOG2,BMS_ERROR_LOG3,BMS_ERROR_LOG4,BMS_ERROR_LOG5,ERROR_SUM_S1,ERROR_SUM_S2,ERROR_SUM_S3,ERROR_SUM_S4,ERROR_SUM_S5,BMS_MODE,ADDR_CELL_VOLT_MIN,ADDR_STACK_VOLT_MIN,ADDR_MIN_VOLTAGE,ADDR_CELL_VOLT_MAX,ADDR_STACK_VOLT_MAX,ADDR_MAX_VOLTAGE,ADDR_CELL_TEMP_MAX,ADDR_STACK_TEMP_MAX,ADDR_MAX_TEMPERATURE,DESIRED_YAW,MAX_YAW,ECU_MODE,CONTROL_EVENT_FLAG_1,CONTROL_EVENT_FLAG_2,DISTANCE_P_ODOM,DISTANCE_T_ODOM,SET_POINT_LONGITUDINAL,SET_POINT_LATERAL,KP,TI,SLIP,RIGHT_MOTOR_TEMPERATURE,LEFT_MOTOR_TEMPERATURE,STACK_1_CELL_1_VOLTAGE,STACK_1_CELL_2_VOLTAGE,STACK_1_CELL_3_VOLTAGE,STACK_1_CELL_4_VOLTAGE,STACK_2_CELL_1_VOLTAGE,STACK_2_CELL_2_VOLTAGE,STACK_2_CELL_3_VOLTAGE,STACK_2_CELL_4_VOLTAGE,STACK_3_CELL_1_VOLTAGE,STACK_3_CELL_2_VOLTAGE,STACK_3_CELL_3_VOLTAGE,STACK_3_CELL_4_VOLTAGE,STACK_4_CELL_1_VOLTAGE,STACK_4_CELL_2_VOLTAGE,STACK_4_CELL_3_VOLTAGE,STACK_4_CELL_4_VOLTAGE,STACK_5_CELL_1_VOLTAGE,STACK_5_CELL_2_VOLTAGE,STACK_5_CELL_3_VOLTAGE,STACK_5_CELL_4_VOLTAGE,STACK_6_CELL_1_VOLTAGE,STACK_6_CELL_2_VOLTAGE,STACK_6_CELL_3_VOLTAGE,STACK_6_CELL_4_VOLTAGE,STACK_1_CELL_1_TEMPERATURE,STACK_1_CELL_2_TEMPERATURE,STACK_1_CELL_3_TEMPERATURE,STACK_1_CELL_4_TEMPERATURE,STACK_2_CELL_1_TEMPERATURE,STACK_2_CELL_2_TEMPERATURE,STACK_2_CELL_3_TEMPERATURE,STACK_2_CELL_4_TEMPERATURE,STACK_3_CELL_1_TEMPERATURE,STACK_3_CELL_2_TEMPERATURE,STACK_3_CELL_3_TEMPERATURE,STACK_3_CELL_4_TEMPERATURE,STACK_4_CELL_1_TEMPERATURE,STACK_4_CELL_2_TEMPERATURE,STACK_4_CELL_3_TEMPERATURE,STACK_4_CELL_4_TEMPERATURE,STACK_5_CELL_1_TEMPERATURE,STACK_5_CELL_2_TEMPERATURE,STACK_5_CELL_3_TEMPERATURE,STACK_5_CELL_4_TEMPERATURE,STACK_6_CELL_1_TEMPERATURE,STACK_6_CELL_2_TEMPERATURE,STACK_6_CELL_3_TEMPERATURE,STACK_6_CELL_4_TEMPERATURE,t,HODOMETRO
1782566014144,1.01,0.05,-0.03,-0.56,0.28,-0.07,0,0,0,0,0.0,0.0,0.0,0,17825600000.0,-19.8643,-43.9724,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.065,0,0.2,1.0,0.0,0,0.6000000000000001,0.0,0.0,31.5,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,216,0.0
1782566014160,1.01,0.05,-0.03,-0.56,0.28,-0.07,0,0,0,0,0.0,0.0,0.0,0,17825600000.0,-19.8643,-43.9724,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.065,0,0.2,1.0,0.0,0,0.6000000000000001,0.0,0.0,31.5,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.29,3.29,3.29,3.29,3.29,3.3,3.3,3.29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,232,0.0
1782566014177,1.01,0.05,-0.03,-0.56,0.28,-0.07,0,0,0,0,0.0,0.0,0.0,0,17825600000.0,-19.8643,-43.9724,0,0,0,0,7.319,7.319,0.0,0.0,0.0,0.0,0.0,1.0,0.065,0,0.2,1.0,0.0,0,0.6000000000000001,0.0,0.0,31.5,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.29,3.29,3.29,3.29,3.29,3.3,3.3,3.29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,249,0.0
1782566014194,1.01,0.05,-0.03,-0.56,0.28,-0.07,0,0,0,0,0.0,0.0,0.0,0,17825600000.0,-19.8643,-43.9724,0,0,0,0,7.319,7.319,0.0,0.0,0.0,0.0,0.0,1.0,0.065,0,0.2,1.0,0.0,0,0.6000000000000001,0.0,0.0,31.5,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.29,3.29,3.29,3.29,3.29,3.3,3.3,3.29,3.33,3.33,3.33,3.33,3.29,3.3,3.29,3.29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,266,0.0
1782566014210,1.01,0.05,-0.03,-0.56,0.28,-0.07,0,0,0,0,0.0,0.0,0.0,0,17825600000.0,-19.8643,-43.9724,0,0,0,0,7.319,7.319,0.0,0.0,0.0,0.0,0.0,1.0,0.065,0,0.2,1.0,0.0,0,0.6000000000000001,0.0,0.0,31.5,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.29,3.29,3.29,3.29,3.29,3.3,3.3,3.29,3.33,3.33,3.33,3.33,3.29,3.3,3.29,3.29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,282,0.0
1782566014227,1.01,0.03,-0.03,-0.56,0.28,-0.07,0,0,0,0,0.0,0.0,0.0,0,17825600000.0,-19.8643,-43.9724,0,0,0,0,7.319,7.319,0.0,0.0,0.0,0.0,0.0,1.0,0.065,0,0.2,1.0,0.0,0,0.6000000000000001,0.0,0.0,31.5,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.29,3.29,3.29,3.29,3.29,3.3,3.3,3.29,3.33,3.33,3.33,3.33,3.29,3.3,3.29,3.29,3.33,3.33,3.33,3.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,299,0.0
1782566014244,1.01,0.03,-0.03,-0.56,0.28,-0.07,0,0,0,0,0.0,0.0,0.0,0,17825600000.0,-19.8643,-43.9724,0,0,0,0,7.319,7.319,0.0,0.0,0.0,0.0,0.0,326.0,0.091,0,0.2,1.0,0.0,0,0.6000000000000001,0.0,0.0,31.5,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.29,3.29,3.29,3.29,3.29,3.3,3.3,3.29,3.33,3.33,3.33,3.33,3.29,3.3,3.29,3.29,3.33,3.33,3.33,3.33,3.33,3.33,3.33,3.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,316,0.0
1782566014261,1.01,0.03,-0.03,-0.49,0.28,0.0,0,0,0,0,0.0,0.0,0.0,0,17825600000.0,-19.8643,-43.9724,0,0,0,0,7.319,7.319,0.0,0.0,0.0,0.0,0.0,326.0,0.091,0,0.2,1.0,0.0,0,0.6000000000000001,0.0,0.0,31.5,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.29,3.29,3.29,3.29,3.29,3.3,3.3,3.29,3.33,3.33,3.33,3.33,3.29,3.3,3.29,3.29,3.33,3.33,3.33,3.33,3.33,3.33,3.33,3.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,333,0.0
1782566014277,1.01,0.03,-0.03,-0.49,0.28,0.0,0,0,0,0,0.0,0.0,0.0,0,17825600000.0,-19.8643,-43.9724,0,0,0,0,7.319,7.319,0.0,0.0,0.0,0.0,0.0,326.0,0.091,0,31.700000000000003,1.0,0.0,0,0.6000000000000001,0.0,0.0,31.5,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.29,3.29,3.29,3.29,3.29,3.3,3.3,3.29,3.33,3.33,3.33,3.33,3.29,3.3,3.29,3.29,3.33,3.33,3.33,3.33,3.33,3.33,3.33,3.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,349,0.0
1782566014294,1.02,-0.04,-0.03,-0.14,0.21,0.0,0,0,0,0,0.0,0.0,0.0,0,17825600000.0,-19.8643,-43.9724,0,0,0,0,7.319,7.319,0.0,0.0,0.0,0.0,0.0,326.0,0.091,0,31.700000000000003,1.0,0.0,0,0.6000000000000001,0.0,0.0,31.5,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.29,3.29,3.29,3.29,3.29,3.3,3.3,3.29,3.33,3.33,3.33,3.33,3.29,3.3,3.29,3.29,3.33,3.33,3.33,3.33,3.33,3.33,3.33,3.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,366,0.0
1782566014327,1.02,-0.04,-0.03,-0.14,0.21,0.0,0,0,0,0,0.0,0.0,0.0,0,17825600000.0,-19.8643,-43.9724,0,0,0,0,7.319,7.319,0.0,0.0,0.0,0.0,0.0,326.0,0.091,0,31.700000000000003,1.0,0.0,0,0.6000000000000001,0.0,0.0,31.5,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28.27,34.25,3.29,3.29,3.29,3.29,3.29,3.3,3.3,3.29,3.33,3.33,3.33,3.33,3.29,3.3,3.29,3.29,3.33,3.33,3.33,3.33,3.33,3.33,3.33,3.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,399,0.0
1782566014360,1.01,-0.06,-0.03,0.91,0.28,0.07,0,0,0,0,0.0,0.0,0.0,0,17825600000.0,-19.8643,-43.9724,0,0,0,0,7.319,7.319,0.0,0.0,0.0,0.0,0.0,326.0,0.091,0,31.700000000000003,1.0,0.0,0,0.6000000000000001,0.0,0.0,31.5,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28.27,34.25,3.29,3.29,3.29,3.29,3.29,3.3,3.3,3.29,3.33,3.33,3.33,3.33,3.29,3.3,3.29,3.29,3.33,3.33,3.33,3.33,3.33,3.33,3.33,3.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,432,0.0
1782566014377,1.01,-0.06,-0.03,0.91,0.28,0.07,0,0,0,0,0.0,0.0,0.0,0,17825600000.0,-19.8643,-43.9724,0,0,0,0,7.319,7.319,0.0,0.0,0.0,0.0,0.0,326.0,0.091,0,31.700000000000003,253.0,0.40299999999999997,0,25.1,0.0,0.0,31.5,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28.27,34.25,3.29,3.29,3.29,3.29,3.29,3.3,3.3,3.29,3.33,3.33,3.33,3.33,3.29,3.3,3.29,3.29,3.33,3.33,3.33,3.33,3.33,3.33,3.33,3.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,449,0.0
1782566014394,1.01,-0.06,-0.03,0.91,0.28,0.07,0,0,0,0,0.0,0.0,0.0,0,17825600000.0,-19.8643,-43.9724,0,0,0,0,7.319,7.319,0.0,0.0,0.0,0.0,0.0,326.0,0.091,0,31.700000000000003,253.0,0.40299999999999997,0,25.1,0.0,0.0,31.5,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28.27,34.25,3.29,3.29,3.29,3.29,3.29,3.3,3.3,3.29,3.33,3.33,3.33,3.33,3.29,3.3,3.29,3.29,3.33,3.33,3.33,3.33,3.33,3.33,3.33,3.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,466,0.0
1782566014411,1.01,-0.12,-0.03,2.17,1.26,0.07,0,0,0,0,0.0,0.0,0.0,0,17825600000.0,-19.8643,-43.9724,0,0,0,0,7.319,7.319,0.0,0.0,0.0,0.0,0.0,326.0,0.091,0,31.700000000000003,253.0,0.40299999999999997,0,25.1,0.0,0.0,31.5,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28.27,34.25,3.29,3.29,3.29,3.29,3.29,3.3,3.3,3.29,3.33,3.33,3.33,3.33,3.29,3.3,3.29,3.29,3.33,3.33,3.33,3.33,3.33,3.33,3.33,3.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,483,0.0
1782566014427,1.01,-0.12,-0.03,2.17,1.26,0.07,0,0,0,0,0.0,0.0,0.0,0,17825600000.0,-19.8643,-43.9724,0.0,3.61,546.0,0.0,7.319,7.319,0.0,0.0,0.0,0.0,0.0,326.0,0.091,0,31.700000000000003,253.0,0.40299999999999997,0,25.1,0.0,0.0,31.5,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28.27,34.25,3.29,3.29,3.29,3.29,3.29,3.3,3.3,3.29,3.33,3.33,3.33,3.33,3.29,3.3,3.29,3.29,3.33,3.33,3.33,3.33,3.33,3.33,3.33,3.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,499,0.0
