index,date,CELL_1,CELL_2,CELL_3,CELL_4
259,1782672334014,30.9,29.4,29.9,32.2
260,1782672348548,30.9,29.4,29.9,32.2
261,1782672355798,30.9,29.4,29.9,32.2
262,1782672360648,30.8,29.4,29.9,32.2
263,1782672365698,30.8,29.4,29.9,32.2
264,1782672375415,30.8,29.3,29.8,32.1
265,1782672385815,30.8,29.3,29.8,32.1
266,1782672393748,30.8,29.3,29.8,32.1
267,1782672396048,30.8,29.3,29.8,32.1
268,1782672410632,30.8,29.3,30.4,32.1
269,1782672425166,30.7,29.4,30.7,32.1
270,1782672432332,30.7,29.4,30.7,32.1
271,1782672444516,30.7,29.4,30.7,32.2
272,1782672466433,30.8,29.5,30.6,32.3
273,1782672476066,30.8,29.5,30.6,32.3
274,1782672514717,30.9,29.5,30.5,32.4
275,1782672536534,30.9,29.5,32.5,32.4
276,1782672574518,31.0,29.6,31.5,32.7
277,1782672584186,31.0,29.7,31.9,32.7
278,1782672613119,31.1,29.7,31.7,32.9
279,1782672615535,31.1,29.7,31.6,32.9
280,1782672630220,31.1,29.7,31.6,32.9
281,1782672634970,31.1,29.8,31.6,32.9
282,1782672637452,31.1,29.8,31.6,32.9
283,1782672679405,31.1,29.9,32.5,33.3
284,1782672773704,31.2,30.1,32.4,33.6
285,1782672776171,31.2,30.1,32.4,33.6
286,1782672800338,31.2,30.2,33.5,33.7
287,1782672814922,31.2,30.2,33.1,33.8
288,1782672833403,31.2,30.2,33.0,33.9
289,1782672855115,31.3,30.3,33.4,34.0
290,1782672879339,31.3,30.3,33.3,34.1
291,1782672903573,31.3,30.3,33.1,34.2
292,1782672922963,31.3,30.4,34.0,34.3
293,1782672925408,31.3,30.4,33.9,34.4
294,1782672986291,31.4,30.5,33.7,34.7
295,1782673012881,31.4,30.5,33.5,34.7
296,1782673024925,31.4,30.5,33.4,34.8
297,1782673029764,31.5,30.5,33.8,34.8
298,1782673036937,31.5,30.6,34.8,34.8
299,1782673051426,31.5,30.6,34.4,34.9
300,1782673061259,31.6,30.7,34.6,35.0
301,1782673129794,31.6,30.7,33.9,35.2
302,1782673139643,31.6,30.7,33.9,35.2
303,1782673154227,31.6,30.8,34.4,35.2
304,1782673222045,31.7,30.9,34.3,35.6
305,1782673248629,31.7,30.9,34.1,35.6
306,1782673262512,31.7,30.9,34.0,35.6
307,1782673267780,31.7,30.9,34.0,35.6
308,1782673270379,31.7,30.9,33.9,35.6
309,1782673296746,31.7,30.9,33.8,35.6
310,1782673338997,31.7,30.9,33.5,35.6
311,1782673351197,31.6,30.9,33.4,35.6
312,1782673378082,31.6,30.9,33.3,35.5
313,1782673387831,31.6,30.9,33.2,35.5
314,1782673392914,31.6,30.9,33.2,35.5
315,1782673400548,31.6,30.9,33.1,35.5
316,1782673556034,31.4,30.8,32.4,35.2
317,1782673580334,31.4,30.8,32.5,35.1
318,1782673604434,31.3,30.8,32.4,35.1
319,1782673657884,31.2,30.9,33.5,35.1
320,1782673679602,31.3,30.9,33.3,35.3
321,1782673682001,31.3,30.9,33.2,35.3
322,1782673684485,31.3,30.9,33.2,35.3
323,1782673735902,256.0,0.8,0.2,1638.6
324,1782673754502,31.3,30.9,32.9,35.4
325,1782673781170,31.2,30.9,32.8,35.4
326,1782673805303,31.2,30.9,32.7,35.4
327,1782673831887,31.2,30.9,32.6,35.4
328,1782673858437,31.2,30.9,32.5,35.3
329,1782673877787,31.1,30.9,32.4,35.3
330,1782673913138,31.1,30.9,32.3,35.2
331,1782673920382,31.1,30.9,33.0,35.2
332,1782673930074,31.3,30.9,33.7,35.2
333,1782673978589,31.1,31.0,33.9,35.6
334,1782674002740,31.1,31.1,33.8,35.7
335,1782674017241,31.1,31.1,33.7,35.7
336,1782674022059,31.1,31.1,33.7,35.7
337,1782674034207,31.1,31.1,33.6,35.7
338,1782674111675,31.1,31.1,34.0,35.7
339,1782674147975,31.3,31.3,35.4,36.0
340,1782674155242,31.3,31.3,35.2,36.0
341,1782674160010,31.3,31.3,35.2,36.1
342,1782674164927,31.3,31.3,35.1,36.1
343,1782674169593,31.3,31.3,35.1,36.1
344,1782674188976,31.3,31.3,34.9,36.2
345,1782674201294,31.3,31.3,34.8,36.3
346,1782674208576,31.3,31.3,34.8,36.3
347,1782674221361,31.3,31.4,34.7,36.3
348,1782674226561,31.3,31.4,34.6,36.3
349,1782674247144,31.3,31.4,34.5,36.3
350,1782674249644,31.3,31.4,34.5,36.3
351,1782674254577,31.3,31.4,34.4,36.3
352,1782674257528,31.3,31.4,34.4,36.3
353,1782674262944,31.3,31.4,34.4,36.3
354,1782674283011,31.2,31.4,34.2,36.3
355,1782674354812,31.2,31.3,33.8,36.2
356,1782674369629,31.2,31.3,33.7,36.2
357,1782674386249,31.2,31.3,33.6,36.1
358,1782674465045,31.2,31.3,34.0,36.0
359,1782675118107,30.9,31.3,32.3,35.0
360,1782675127990,31.0,31.3,32.3,35.0
361,1782675137674,31.0,31.3,32.3,35.0
362,1782675182945,30.9,31.3,32.2,34.9
363,1782675195011,30.9,31.3,32.3,34.8
364,1782675207025,30.9,31.3,32.3,34.8
365,1782675231359,30.9,31.3,32.2,34.8
366,1782675253145,31.0,31.3,33.8,35.0
367,1782675267511,30.9,31.4,34.9,35.1
368,1782675279660,31.0,31.4,34.7,35.2
369,1782675291777,30.9,31.4,34.8,35.3
370,1782675301361,30.9,31.4,34.8,35.4
371,1782675347410,31.0,31.5,34.6,35.5
372,1782675354727,31.0,31.5,34.6,35.5
373,1782675371594,31.0,31.5,34.5,35.5
374,1782675378961,31.0,31.5,34.5,35.5
375,1782675410345,31.0,31.5,34.3,35.5
376,1782675429660,31.2,31.6,35.8,35.5
377,1782675432195,31.3,31.6,36.1,35.5
378,1782675480463,31.2,31.8,36.7,36.0
379,1782675482996,31.2,31.9,36.7,36.0
380,1782675495079,31.2,31.9,36.6,36.1
381,1782675497496,31.2,31.9,36.6,36.1
382,1782675499863,31.2,31.9,36.6,36.1
383,1782675502397,31.2,31.9,36.6,36.1
384,1782675516779,31.2,31.9,36.5,36.2
385,1782675544297,31.2,32.0,36.2,36.2
386,1782675549397,31.2,32.0,36.2,36.2
387,1782675571497,31.2,32.0,36.0,36.2
388,1782675574030,31.2,32.0,36.0,36.2
389,1782675591199,31.2,32.0,35.8,36.2
390,1782675595947,31.2,32.0,35.8,36.2
391,1782675608299,31.2,32.0,35.7,36.2
392,1782675634881,31.6,32.0,37.9,36.3
393,1782675637382,31.7,32.0,38.3,36.3
394,1782675646949,31.5,32.1,38.2,36.4
395,1782675656699,31.4,32.1,38.0,36.5
396,1782675671215,31.5,32.2,37.7,36.7
397,1782675673716,31.5,32.2,37.7,36.7
398,1782675678499,31.4,32.2,37.7,36.7
399,1782675896935,31.4,32.3,35.7,36.8
400,1782675909069,31.4,32.3,35.6,36.8
401,1782675919046,31.4,32.3,35.5,36.8
402,1782675960470,31.4,32.3,35.2,36.7
403,1782675972539,31.6,32.3,35.9,36.7
404,1782676039971,31.5,32.5,37.2,37.1
405,1782676052355,31.5,32.5,37.1,37.2
406,1782676057254,31.5,32.5,37.1,37.2
407,1782676062205,31.5,32.5,37.0,37.2
408,1782676069521,31.5,32.5,37.0,37.2
409,1782676077122,31.5,32.5,36.9,37.2
410,1782676081971,31.5,32.5,36.9,37.2
411,1782676098955,31.5,32.6,36.7,37.2
412,1782676103839,31.5,32.6,36.7,37.2
413,1782676108607,31.5,32.6,36.6,37.2
414,1782676116106,31.5,32.6,36.6,37.2
415,1782676130724,31.5,32.6,36.4,37.2
416,1782676150308,31.6,32.6,36.3,37.2
417,1782676169523,31.5,32.6,37.3,37.1
418,1782676191356,31.6,32.7,37.2,37.3
419,1782676205924,31.6,32.7,37.2,37.3
420,1782676208323,31.6,32.7,37.2,37.3
421,1782676210624,31.6,32.7,37.2,37.3
422,1782676215573,31.6,32.7,37.2,37.3
423,1782676232608,31.6,32.7,37.1,37.3
424,1782676234925,31.6,32.7,37.1,37.3
425,1782676237324,31.6,32.7,37.0,37.3
426,1782676239825,31.6,32.7,37.0,37.3
427,1782676254308,31.6,32.7,36.9,37.3
428,1782676273608,31.6,32.7,36.7,37.3
429,1782676276126,31.6,32.7,36.7,37.3
430,1782676467712,31.6,32.7,35.3,37.0
431,1782676484679,31.6,32.7,35.9,37.0
432,1782676525797,31.8,32.9,36.7,37.1
433,1782676530784,31.8,32.9,36.6,37.1
434,1782676545327,31.8,32.9,36.6,37.1
435,1782676547600,31.8,32.9,36.6,37.1
