index,date,NTC_1,NTC_2,NTC_3
61,1782666885981,25.57,25.57,-0.01
62,1782666886382,25.57,25.57,-0.01
63,1782666887848,25.57,25.57,-0.01
64,1782666888116,25.57,25.57,-0.01
65,1782666888498,25.57,25.57,-0.01
66,1782666888898,25.57,25.57,-0.01
67,1782666889215,25.57,25.57,-0.01
68,1782666889615,25.57,25.57,-0.01
69,1782666890049,25.57,25.57,-0.01
70,1782666890432,25.57,25.57,-0.01
71,1782666891099,25.5,25.57,-0.01
72,1782666891532,25.57,25.57,-0.01
73,1782666891882,25.5,25.57,-0.01
74,1782666892298,25.57,25.57,-0.01
75,1782666892682,25.57,25.57,-0.01
76,1782666893049,25.5,25.57,-0.01
77,1782666893265,25.57,25.57,-0.01
78,1782666893617,25.57,25.57,-0.01
79,1782666893949,25.57,25.57,-0.01
80,1782666894716,25.57,25.57,-0.01
81,1782666895181,25.57,25.57,-0.01
82,1782666895466,25.57,25.57,-0.01
83,1782666895650,25.57,25.57,-0.01
84,1782666896049,25.57,25.57,-0.01
85,1782666896398,25.57,25.57,-0.01
86,1782666897448,25.57,25.57,-0.01
87,1782666898081,25.57,25.57,-0.01
88,1782666898381,25.57,25.57,-0.01
89,1782666898798,25.57,25.57,-0.01
90,1782666899431,25.57,25.57,-0.01
91,1782666901232,25.57,25.57,-0.01
92,1782666901582,25.57,25.57,-0.01
93,1782666902032,25.57,25.57,-0.01
94,1782666902499,25.57,25.57,-0.01
95,1782666903415,25.57,25.57,-0.01
96,1782666903950,25.57,25.57,-0.01
97,1782666904599,25.57,25.57,-0.01
98,1782666905050,25.57,25.57,-0.01
99,1782666905665,25.57,25.57,-0.01
100,1782666906016,25.57,25.57,-0.01
101,1782666906449,25.57,25.57,-0.01
102,1782666906816,25.57,25.57,-0.01
103,1782666907199,25.57,25.57,-0.01
104,1782666907582,25.57,25.57,-0.01
105,1782666907915,25.57,25.57,-0.01
106,1782666908634,25.57,25.57,-0.01
107,1782666909098,25.57,25.57,-0.01
108,1782666909765,25.57,25.57,-0.01
109,1782666910166,25.57,25.57,-0.01
110,1782666910398,25.57,25.57,-0.01
111,1782666910715,25.57,25.57,-0.01
112,1782666911482,25.57,25.57,-0.01
113,1782666911966,25.57,25.57,-0.01
114,1782666913265,25.57,25.57,-0.01
115,1782666913732,25.5,25.57,-0.01
116,1782666914066,25.5,25.57,-0.01
117,1782666914533,25.5,25.57,-0.01
118,1782666914849,25.57,25.57,-0.01
119,1782666915167,25.57,25.57,-0.01
120,1782666915466,25.5,25.57,-0.01
121,1782666915848,25.57,25.57,-0.01
122,1782666916282,25.57,25.57,-0.01
123,1782666916700,25.5,25.57,-0.01
124,1782666917116,25.5,25.57,-0.01
125,1782666917434,25.57,25.57,-0.01
126,1782666918466,25.5,25.57,-0.01
127,1782666918765,25.5,25.57,-0.01
128,1782666919100,25.57,25.5,-0.01
129,1782666919832,25.5,25.57,-0.01
130,1782666921115,25.5,25.57,-0.01
131,1782666921499,25.5,25.57,-0.01
132,1782666922465,25.5,25.5,-0.01
133,1782666923399,25.5,25.5,-0.01
134,1782666923832,25.5,25.5,-0.01
135,1782666924149,25.5,25.5,-0.01
136,1782666924866,25.5,25.5,-0.01
137,1782666925599,25.5,25.5,-0.01
138,1782666925950,25.5,25.5,-0.01
139,1782666926383,25.5,25.5,-0.01
140,1782666926716,25.5,25.5,-0.01
141,1782666927199,25.5,25.57,-0.01
142,1782666927416,25.5,25.57,-0.01
143,1782666928083,25.5,25.57,-0.01
144,1782666928500,25.5,25.57,-0.01
145,1782666928900,25.5,25.57,-0.01
146,1782666929282,25.5,25.57,-0.01
147,1782666929966,25.5,25.57,-0.01
148,1782666930133,25.5,25.57,-0.01
149,1782666930549,25.5,25.5,-0.01
150,1782666931050,25.5,25.57,-0.01
151,1782666931416,25.5,25.5,-0.01
152,1782666931717,25.5,25.5,-0.01
153,1782666932049,25.5,25.5,-0.01
154,1782666932349,25.5,25.57,-0.01
155,1782666933083,25.5,25.57,-0.01
156,1782666933850,25.5,25.57,-0.01
157,1782666934199,25.5,25.57,-0.01
158,1782666935199,25.5,25.57,-0.01
159,1782666935599,25.5,25.57,-0.01
160,1782666935983,25.5,25.57,-0.01
161,1782666936367,25.5,25.57,-0.01
162,1782666937632,25.5,25.57,-0.01
163,1782666938083,25.5,25.57,-0.01
164,1782666938449,25.5,25.5,-0.01
165,1782666938849,25.5,25.5,-0.01
166,1782666939285,25.5,25.5,-0.01
167,1782666939599,25.5,25.5,-0.01
168,1782666940199,25.5,25.57,-0.01
169,1782666940667,25.5,25.57,-0.01
170,1782666941400,25.5,25.5,-0.01
171,1782666941833,25.5,25.57,-0.01
172,1782666942133,25.5,25.57,-0.01
173,1782666942833,25.5,25.5,-0.01
174,1782666943251,25.5,25.5,-0.01
175,1782666943533,25.5,25.5,-0.01
176,1782666943916,25.5,25.5,-0.01
177,1782666944366,25.5,25.5,-0.01
178,1782666944683,25.5,25.5,-0.01
179,1782666944833,25.5,25.57,-0.01
180,1782666945233,25.5,25.5,-0.01
181,1782666945532,25.5,25.5,-0.01
182,1782666945883,25.5,25.5,-0.01
183,1782666946617,25.5,25.5,-0.01
184,1782666946966,25.5,25.5,-0.01
185,1782666947467,25.5,25.5,-0.01
186,1782666947850,25.5,25.5,-0.01
187,1782666949316,25.5,25.5,-0.01
188,1782666950233,25.5,25.5,-0.01
189,1782666950633,25.5,25.5,-0.01
190,1782666951317,25.5,25.5,-0.01
191,1782666951750,25.5,25.5,-0.01
192,1782666952083,25.5,25.5,-0.01
193,1782666953166,25.5,25.5,-0.01
194,1782666953617,25.5,25.5,-0.01
195,1782666954000,25.5,25.5,-0.01
196,1782666954616,25.5,25.5,-0.01
197,1782666954983,25.5,25.5,-0.01
198,1782666955450,25.5,25.5,-0.01
199,1782666956133,25.5,25.5,-0.01
200,1782666956550,25.5,25.5,-0.01
201,1782666956950,25.5,25.5,-0.01
202,1782666957917,25.5,25.5,-0.01
203,1782666958400,25.5,25.5,-0.01
204,1782666959116,25.5,25.5,-0.01
205,1782666959366,25.5,25.5,-0.01
206,1782666959799,25.5,25.5,-0.01
207,1782666960833,25.5,25.5,-0.01
208,1782666961150,25.5,25.5,-0.01
209,1782666961600,25.5,25.5,-0.01
210,1782666962517,25.5,25.5,-0.01
211,1782666962900,25.5,25.5,-0.01
212,1782666963400,25.5,25.5,-0.01
213,1782666963683,25.5,25.5,-0.01
214,1782666964117,25.5,25.5,-0.01
215,1782666964350,25.5,25.57,-0.01
216,1782666965133,25.5,25.57,-0.01
217,1782666965583,25.5,25.57,-0.01
218,1782666965866,25.5,25.5,-0.01
219,1782666966301,25.5,25.5,-0.01
220,1782666966968,25.5,25.57,-0.01
221,1782666968102,25.5,25.5,-0.01
222,1782666968850,25.5,25.5,-0.01
223,1782666969183,25.5,25.5,-0.01
224,1782666969399,25.5,25.5,-0.01
225,1782666969917,25.5,25.5,-0.01
226,1782666970651,25.5,25.57,-0.01
227,1782666971400,25.5,25.57,-0.01
228,1782666972269,25.5,25.57,-0.01
229,1782666972650,25.5,25.5,-0.01
230,1782666973052,25.5,25.5,-0.01
231,1782666973788,25.5,25.57,-0.01
232,1782666974084,25.5,25.57,-0.01
233,1782666974702,25.5,25.57,-0.01
234,1782666975117,25.5,25.57,-0.01
235,1782666976167,25.5,25.5,-0.01
236,1782666976550,25.5,25.57,-0.01
237,1782666976786,25.5,25.5,-0.01
238,1782666977218,25.5,25.5,-0.01
239,1782666977869,25.5,25.57,-0.01
240,1782666978333,25.5,25.57,-0.01
241,1782666978986,25.5,25.57,-0.01
242,1782666979667,25.5,25.57,-0.01
243,1782666980134,25.5,25.57,-0.01
244,1782666980466,25.5,25.57,-0.01
245,1782666980867,25.5,25.57,-0.01
246,1782666981535,25.5,25.57,-0.01
247,1782666981917,25.5,25.5,-0.01
248,1782666982335,25.5,25.57,-0.01
249,1782666983534,25.5,25.57,-0.01
250,1782666983867,25.5,25.57,-0.01
251,1782666984433,25.5,25.57,-0.01
252,1782666984950,25.5,25.5,-0.01
253,1782666985266,25.5,25.57,-0.01
254,1782666985650,25.5,25.57,-0.01
255,1782666986116,25.5,25.57,-0.01
256,1782666986435,25.5,25.5,-0.01
257,1782666987067,25.5,25.5,-0.01
258,1782666987483,25.5,25.5,-0.01
259,1782666987950,25.5,25.5,-0.01
260,1782666989201,25.5,25.5,-0.01
261,1782666989651,25.5,25.5,-0.01
262,1782666990069,25.5,25.5,-0.01
263,1782666990785,25.5,25.5,-0.01
264,1782666991217,25.5,25.5,-0.01
265,1782666993002,25.5,25.5,-0.01
266,1782666993317,25.5,25.5,-0.01
267,1782666993952,25.5,25.5,-0.01
268,1782666994335,25.5,25.5,-0.01
269,1782666995403,25.5,25.5,-0.01
270,1782666995851,25.5,25.5,-0.01
271,1782666996151,25.5,25.5,-0.01
272,1782666996451,25.5,25.5,-0.01
273,1782666996751,25.5,25.5,-0.01
274,1782666997788,25.5,25.5,-0.01
275,1782666998200,25.5,25.5,-0.01
276,1782666999100,25.5,25.5,-0.01
277,1782666999786,25.5,25.5,-0.01
278,1782667000101,25.5,25.5,-0.01
279,1782667000533,25.5,25.5,-0.01
280,1782667001418,25.5,25.5,-0.01
281,1782667002251,25.5,25.5,-0.01
282,1782667002667,25.5,25.5,-0.01
283,1782667002951,25.5,25.5,-0.01
284,1782667003402,25.5,25.5,-0.01
285,1782667003700,25.5,25.5,-0.01
286,1782667004051,25.5,25.5,-0.01
287,1782667004417,25.5,25.5,-0.01
288,1782667004783,25.5,25.5,-0.01
289,1782667005585,25.5,25.5,-0.01
290,1782667005900,25.5,25.5,-0.01
291,1782667006471,25.5,25.5,-0.01
292,1782667006852,25.5,25.5,-0.01
293,1782667007289,25.5,25.5,-0.01
294,1782667007618,25.5,25.5,-0.01
295,1782667008035,25.5,25.5,-0.01
296,1782667009067,25.5,25.5,-0.01
297,1782667009484,25.5,25.5,-0.01
298,1782667009818,25.5,25.5,-0.01
299,1782667010283,25.5,25.5,-0.01
300,1782667010685,25.44,25.5,-0.01
301,1782667011334,25.5,25.5,-0.01
302,1782667011751,25.5,25.5,-0.01
303,1782667012084,25.5,25.44,-0.01
304,1782667012771,25.44,25.44,-0.01
305,1782667013219,25.5,25.44,-0.01
306,1782667433842,25.5,25.44,-0.01
307,1782667434524,25.5,25.44,-0.01
308,1782667435074,25.5,25.44,-0.01
309,1782667435241,25.5,25.44,-0.01
310,1782667435974,25.5,25.44,-0.01
311,1782667436557,25.5,25.44,-0.01
312,1782667436758,25.5,25.44,-0.01
313,1782667436992,25.5,25.44,-0.01
314,1782667437557,25.5,25.44,-0.01
315,1782667437756,25.5,25.44,-0.01
316,1782667438525,25.5,25.44,-0.01
317,1782667438690,25.5,25.44,-0.01
318,1782667439274,25.5,25.44,-0.01
319,1782667439474,25.5,25.44,-0.01
320,1782667440056,25.5,25.44,-0.01
321,1782667440190,25.5,25.44,-0.01
322,1782667440459,25.5,25.44,-0.01
323,1782667440875,25.5,25.44,-0.01
324,1782667441290,25.5,25.44,-0.01
325,1782667441673,25.5,25.44,-0.01
326,1782667442074,25.5,25.44,-0.01
327,1782667442573,25.5,25.44,-0.01
328,1782667442873,25.5,25.44,-0.01
329,1782667443024,25.5,25.44,-0.01
330,1782667443490,25.5,25.44,-0.01
331,1782667443806,25.5,25.44,-0.01
332,1782667444173,25.5,25.44,-0.01
333,1782667444623,25.5,25.44,-0.01
334,1782667445590,25.44,25.57,-0.01
335,1782667445973,25.5,25.37,-0.01
336,1782667446741,25.44,25.44,-0.01
337,1782667447192,25.44,25.44,-0.01
338,1782667448540,25.5,25.44,-0.01
339,1782667449008,25.5,25.44,-0.01
340,1782667449457,25.5,25.44,-0.01
341,1782667449824,25.5,25.44,-0.01
342,1782667450207,25.5,25.44,-0.01
343,1782667450823,25.5,25.44,-0.01
344,1782667451274,25.5,25.5,-0.01
345,1782667452024,25.5,25.44,-0.01
346,1782667453708,25.5,25.44,-0.01
347,1782667454891,25.5,25.5,-0.01
348,1782667455241,25.5,25.5,-0.01
349,1782667455424,25.44,25.5,-0.01
350,1782667455808,25.44,25.44,-0.01
351,1782667456858,25.5,25.5,-0.01
352,1782667457291,25.57,25.44,-0.01
353,1782667457858,25.44,25.5,-0.01
354,1782667458241,25.44,25.5,-0.01
355,1782667459007,25.5,25.44,-0.01
356,1782667459708,25.5,25.5,-0.01
357,1782667460657,25.5,25.5,-0.01
358,1782667461057,25.57,25.44,-0.01
359,1782667461807,25.5,25.44,-0.01
360,1782667462207,25.5,25.5,-0.01
361,1782667463574,25.5,25.44,-0.01
362,1782667463975,25.5,25.5,-0.01
363,1782667464424,25.5,25.5,-0.01
364,1782667464807,25.5,25.5,-0.01
365,1782667465091,25.5,25.5,-0.01
366,1782667465757,25.5,25.5,-0.01
367,1782667474891,25.5,25.44,-0.01
368,1782667475574,25.5,25.44,-0.01
369,1782667476090,25.5,25.44,-0.01
370,1782667476708,25.5,25.44,-0.01
371,1782667477492,25.5,25.44,-0.01
372,1782667478641,25.5,25.5,-0.01
373,1782667479457,25.5,25.44,-0.01
374,1782667479875,25.5,25.44,-0.01
375,1782667480591,25.5,25.44,-0.01
376,1782667480891,25.5,25.44,-0.01
377,1782667481175,25.5,25.44,-0.01
378,1782667481625,25.5,25.44,-0.01
379,1782667482341,25.5,25.5,-0.01
380,1782667482825,25.5,25.44,-0.01
381,1782667482974,25.5,25.44,-0.01
382,1782667483341,25.5,25.44,-0.01
383,1782667484141,25.5,25.44,-0.01
384,1782667484543,25.5,25.44,-0.01
385,1782667484976,25.5,25.44,-0.01
386,1782667485291,25.5,25.44,-0.01
387,1782667485574,25.5,25.44,-0.01
388,1782667485924,25.5,25.44,-0.01
389,1782667486374,25.5,25.44,-0.01
390,1782667486774,25.5,25.44,-0.01
391,1782667487575,25.5,25.44,-0.01
392,1782667487791,25.5,25.44,-0.01
393,1782667488225,25.5,25.44,-0.01
394,1782667488974,25.5,25.44,-0.01
395,1782667489324,25.5,25.44,-0.01
396,1782667489775,25.5,25.44,-0.01
397,1782667490158,25.5,25.44,-0.01
398,1782667491108,25.5,25.44,-0.01
399,1782667491558,25.44,25.44,-0.01
400,1782667491975,25.5,25.37,-0.01
401,1782667492308,25.5,25.37,-0.01
402,1782667493358,25.5,25.37,-0.01
403,1782667494076,25.44,25.31,-0.01
404,1782667494491,25.5,25.44,-0.01
405,1782667495891,25.5,25.44,-0.01
406,1782667496992,25.5,25.44,-0.01
407,1782667497342,25.44,25.44,-0.01
408,1782667497542,25.5,25.44,-0.01
409,1782667497924,25.5,25.37,-0.01
410,1782667498374,25.44,25.44,-0.01
411,1782667499358,25.57,25.5,-0.01
412,1782667499841,25.44,25.5,-0.01
413,1782667500074,25.5,25.44,-0.01
414,1782667500391,25.5,25.44,-0.01
415,1782667501441,25.44,25.44,-0.01
416,1782667501824,25.5,25.44,-0.01
417,1782667502524,25.44,25.37,-0.01
418,1782667503825,25.5,25.44,-0.01
419,1782667505176,25.44,25.44,-0.01
420,1782667505658,25.5,25.5,-0.01
421,1782667506008,25.37,25.5,-0.01
422,1782667506426,25.5,25.44,-0.01
423,1782667508075,25.44,25.44,-0.01
424,1782667508441,25.5,25.44,-0.01
425,1782667508876,25.5,25.44,-0.01
426,1782667509325,25.5,25.5,-0.01
427,1782667509644,25.5,25.44,-0.01
428,1782667509810,25.44,25.5,-0.01
429,1782667510291,25.44,25.5,-0.01
430,1782667510291,25.5,25.5,-0.01
431,1782667510677,25.5,25.44,-0.01
432,1782667511074,25.44,25.57,-0.01
433,1782667511874,25.5,25.44,-0.01
434,1782667512207,25.5,25.44,-0.01
435,1782667512541,25.5,25.44,-0.01
436,1782667513691,25.5,25.37,-0.01
437,1782667514025,25.5,25.44,-0.01
438,1782667514391,25.44,25.44,-0.01
439,1782667514658,25.5,25.44,-0.01
440,1782667515124,25.5,25.44,-0.01
441,1782667515491,25.44,25.44,-0.01
442,1782667515925,25.44,25.44,-0.01
443,1782667516342,25.5,25.44,-0.01
444,1782667516758,25.44,25.5,-0.01
445,1782667517341,25.5,25.37,-0.01
446,1782667517775,25.44,25.5,-0.01
447,1782667518224,25.5,25.44,-0.01
448,1782667518558,25.44,25.44,-0.01
449,1782667518925,25.5,25.44,-0.01
450,1782667519374,25.5,25.44,-0.01
451,1782667520308,25.44,25.44,-0.01
452,1782667521125,25.44,25.44,-0.01
453,1782667521624,25.44,25.37,-0.01
454,1782667522158,25.44,25.37,-0.01
455,1782667522541,25.5,25.37,-0.01
456,1782667523241,25.44,25.31,-0.01
457,1782667523658,25.5,25.44,-0.01
458,1782667524625,25.44,25.37,-0.01
459,1782667525558,25.5,25.37,-0.01
460,1782667525942,25.44,25.44,-0.01
461,1782667527175,25.44,25.44,-0.01
462,1782667528209,25.44,25.37,-0.01
463,1782667528642,25.37,25.24,-0.01
464,1782667529042,25.44,25.37,-0.01
465,1782667530324,25.83,26.66,-0.01
466,1782667531192,25.7,25.57,-0.01
467,1782667531543,26.35,26.41,-0.01
468,1782667531876,25.24,25.64,-0.01
469,1782667532125,25.37,25.96,-0.01
470,1782667532624,25.5,25.7,-0.01
471,1782667533008,25.7,26.73,-0.01
472,1782667533577,26.09,27.1,-0.01
473,1782667534893,26.35,25.64,-0.01
474,1782667535443,25.57,26.66,-0.01
475,1782667536444,26.15,27.35,-0.01
476,1782667537226,27.23,26.79,-0.01
477,1782667537876,26.28,27.23,-0.01
478,1782667538591,25.64,28.21,-0.01
479,1782667539325,26.92,26.73,-0.01
480,1782667539926,26.09,26.41,-0.01
481,1782667540475,26.98,27.17,-0.01
482,1782667541058,25.37,26.41,-0.01
483,1782667541725,26.28,27.23,-0.01
484,1782667542242,26.92,26.73,-0.01
485,1782667542859,26.54,27.91,-0.01
486,1782667543394,25.96,29.05,-0.01
487,1782667543458,27.23,27.48,-0.01
488,1782667543925,26.28,27.17,-0.01
489,1782667544225,26.54,28.81,-0.01
490,1782667544725,26.09,27.42,-0.01
491,1782667545743,26.85,27.97,-0.01
492,1782667545810,26.22,27.79,-0.01
493,1782667546292,25.5,25.44,-0.01
494,1782667547010,25.5,25.37,-0.01
495,1782667547526,26.09,28.63,-0.01
496,1782667548091,25.7,27.29,-0.01
497,1782667548558,27.6,26.66,-0.01
498,1782667549259,25.96,27.72,-0.01
499,1782667549741,25.5,25.96,-0.01
500,1782667550225,25.57,25.44,-0.01
501,1782667550726,25.44,25.44,-0.01
502,1782667551193,26.15,27.54,-0.01
503,1782667551325,26.35,27.72,-0.01
504,1782667551842,25.9,27.1,-0.01
505,1782667552341,25.96,27.1,-0.01
506,1782667552842,26.85,28.03,-0.01
507,1782667553992,26.66,26.98,-0.01
508,1782667554909,25.5,25.44,-0.01
509,1782667555492,25.57,25.57,-0.01
510,1782667555842,25.57,25.5,-0.01
511,1782667556575,25.57,25.64,-0.01
512,1782667556626,25.64,25.57,-0.01
513,1782667557175,25.64,25.57,-0.01
514,1782667557725,25.64,25.7,-0.01
515,1782667558258,25.7,25.57,-0.01
516,1782667558477,25.64,25.64,-0.01
517,1782667559544,25.64,25.64,-0.01
518,1782667560075,25.7,25.64,-0.01
519,1782667560708,25.9,27.1,-0.01
520,1782667560959,26.22,25.9,-0.01
521,1782667561359,25.96,26.54,-0.01
522,1782667561959,25.83,25.64,-0.01
523,1782667562443,25.9,26.79,-0.01
524,1782667562975,25.7,26.73,-0.01
525,1782667563308,26.03,25.77,-0.01
526,1782667563643,25.64,25.7,-0.01
527,1782667564208,25.7,25.7,-0.01
528,1782667564226,25.64,25.64,-0.01
529,1782667564809,25.64,25.64,-0.01
530,1782667565326,25.7,25.64,-0.01
531,1782667565608,25.7,25.57,-0.01
532,1782667565976,25.7,25.7,-0.01
533,1782667567075,25.7,25.7,-0.01
534,1782667567660,25.77,25.77,-0.01
535,1782667568009,25.77,25.7,-0.01
536,1782667568292,25.77,25.7,-0.01
537,1782667568793,25.83,25.64,-0.01
538,1782667569359,25.77,25.77,-0.01
539,1782667570276,25.77,25.7,-0.01
540,1782667571042,25.83,25.77,-0.01
541,1782667571475,25.77,25.77,-0.01
542,1782667572092,25.77,25.77,-0.01
543,1782667699995,26.09,26.6,-0.01
544,1782667700528,26.09,26.6,-0.01
545,1782667700694,26.09,26.6,-0.01
546,1782667701227,26.09,26.6,-0.01
547,1782667701411,26.15,26.66,-0.01
548,1782667701978,26.09,26.6,-0.01
549,1782667702145,26.15,26.54,-0.01
550,1782667702929,26.09,26.6,-0.01
551,1782667703161,26.15,26.66,-0.01
552,1782667703511,26.15,26.6,-0.01
553,1782667703895,26.15,26.6,-0.01
554,1782667704677,26.15,26.6,-0.01
555,1782667705078,26.15,26.6,-0.01
556,1782667705512,26.15,26.66,-0.01
557,1782667706412,26.15,26.73,-0.01
558,1782667706944,26.15,26.6,-0.01
559,1782667708262,26.15,26.73,-0.01
560,1782667708696,26.22,26.6,-0.01
561,1782667709461,26.15,26.6,-0.01
562,1782667709928,26.15,26.66,-0.01
563,1782667710311,26.22,26.66,-0.01
564,1782667710861,26.22,26.73,-0.01
565,1782667712080,26.22,26.66,-0.01
566,1782667712478,26.22,26.66,-0.01
567,1782667713478,26.22,26.66,-0.01
568,1782667713896,26.22,26.73,-0.01
569,1782667714261,26.22,26.66,-0.01
570,1782667714644,26.22,26.79,-0.01
571,1782667715644,26.22,26.66,-0.01
572,1782667716012,26.22,26.66,-0.01
573,1782667716478,26.15,26.73,-0.01
574,1782667716811,26.28,26.73,-0.01
575,1782667717229,26.22,26.66,-0.01
576,1782667718628,26.22,26.73,-0.01
577,1782667719028,26.22,26.79,-0.01
578,1782667719428,26.15,26.66,-0.01
579,1782667719811,26.15,26.66,-0.01
580,1782667720428,26.22,26.66,-0.01
581,1782667721145,26.15,26.66,-0.01
582,1782667721563,26.22,26.66,-0.01
583,1782667721928,26.22,26.66,-0.01
584,1782667722662,26.28,26.66,-0.01
585,1782667723229,26.28,26.73,-0.01
586,1782667723562,26.22,26.66,-0.01
587,1782667723928,26.22,26.73,-0.01
588,1782667724311,26.22,26.73,-0.01
589,1782667725028,26.22,26.73,-0.01
590,1782667726194,26.22,26.66,-0.01
591,1782667726678,26.22,26.73,-0.01
592,1782667727395,26.22,26.73,-0.01
593,1782667727896,26.15,26.66,-0.01
594,1782667728344,26.22,26.6,-0.01
595,1782667729061,26.15,26.6,-0.01
596,1782667729478,26.15,26.6,-0.01
597,1782667729961,26.15,26.66,-0.01
598,1782667730178,26.15,26.66,-0.01
599,1782667730579,26.22,26.66,-0.01
600,1782667730978,26.22,26.73,-0.01
601,1782667731295,26.22,26.66,-0.01
602,1782667731711,26.22,26.66,-0.01
603,1782667733478,26.15,26.66,-0.01
604,1782667733862,26.22,26.73,-0.01
605,1782667734578,26.22,26.73,-0.01
606,1782667734946,26.22,26.73,-0.01
607,1782667735161,26.22,26.66,-0.01
608,1782667735562,26.22,26.73,-0.01
609,1782667736312,26.15,26.73,-0.01
610,1782667736747,26.28,26.66,-0.01
611,1782667737128,26.15,26.73,-0.01
612,1782667737745,26.22,26.66,-0.01
613,1782667738146,26.15,26.66,-0.01
614,1782667738562,26.22,26.79,-0.01
615,1782667738961,26.22,26.73,-0.01
616,1782667739712,26.22,26.79,-0.01
617,1782667740411,26.22,26.73,-0.01
618,1782667741212,26.22,26.66,-0.01
619,1782667741596,26.15,26.66,-0.01
620,1782667742045,26.22,26.73,-0.01
621,1782667742262,26.22,26.66,-0.01
622,1782667742612,26.22,26.73,-0.01
623,1782667743478,26.22,26.6,-0.01
624,1782667744312,26.22,26.73,-0.01
625,1782667744712,26.22,26.6,-0.01
626,1782667744928,26.15,26.66,-0.01
627,1782667746445,26.22,26.73,-0.01
628,1782667746845,26.22,26.73,-0.01
629,1782667747245,26.15,26.73,-0.01
630,1782667747396,26.22,26.73,-0.01
631,1782667747828,26.15,26.73,-0.01
632,1782667748195,26.22,26.66,-0.01
633,1782667748811,26.22,26.66,-0.01
634,1782667749228,26.15,26.73,-0.01
635,1782667749662,26.22,26.73,-0.01
636,1782667749878,26.22,26.66,-0.01
637,1782667750229,26.22,26.66,-0.01
638,1782667750545,26.22,26.66,-0.01
639,1782667751528,26.22,26.66,-0.01
640,1782667751929,26.22,26.73,-0.01
641,1782667767962,26.35,26.79,-0.01
642,1782667768629,26.28,26.79,-0.01
643,1782667769163,26.35,26.79,-0.01
644,1782667770578,26.35,26.79,-0.01
645,1782667770762,26.35,26.79,-0.01
646,1782667771747,26.35,26.79,-0.01
647,1782667772546,26.35,26.79,-0.01
648,1782667773345,26.35,26.79,-0.01
649,1782667774262,26.35,26.79,-0.01
650,1782667774712,26.35,26.79,-0.01
651,1782667775146,26.35,26.79,-0.01
652,1782667775579,26.35,26.79,-0.01
653,1782667775879,26.35,26.79,-0.01
654,1782667776113,26.35,26.79,-0.01
655,1782667776529,26.35,26.79,-0.01
656,1782667776929,26.35,26.79,-0.01
657,1782667777213,26.35,26.79,-0.01
658,1782667777597,26.35,26.79,-0.01
659,1782667777997,26.35,26.85,-0.01
660,1782667778295,26.35,26.85,-0.01
661,1782667778579,26.35,26.79,-0.01
662,1782667778962,26.35,26.79,-0.01
663,1782667779762,26.35,26.85,-0.01
