index,date,CELL_1,CELL_2,CELL_3,CELL_4
114,1782669007447,30.5,27.5,28.5,27.6
115,1782669012198,30.4,27.5,28.5,27.6
116,1782669021865,30.4,27.5,28.5,27.6
117,1782669024481,30.4,27.5,28.5,27.6
118,1782669048498,30.3,27.5,28.6,27.6
119,1782669072799,31.8,27.7,28.6,27.8
120,1782669087315,31.8,27.7,28.7,27.8
121,1782669089716,31.8,27.7,28.7,27.8
122,1782669101799,31.6,27.7,28.7,27.8
123,1782669104349,31.6,27.7,28.7,27.8
124,1782669113898,31.5,27.7,28.8,27.8
125,1782669133216,31.3,27.7,28.8,27.9
126,1782669162434,31.1,27.7,28.8,27.9
127,1782669164800,31.0,27.7,28.8,27.9
128,1782669181684,30.9,27.7,28.8,27.9
129,1782669200900,30.8,27.7,28.8,27.9
130,1782669203434,30.8,27.7,28.9,27.9
131,1782669225167,30.6,27.7,28.9,27.9
132,1782669227667,30.6,27.7,28.9,27.9
133,1782669249402,30.5,27.7,28.9,27.9
134,1782669268818,30.4,27.7,28.9,27.9
135,1782669273618,30.4,27.7,28.9,27.9
136,1782669280952,30.4,27.7,28.9,27.9
137,1782669295319,30.3,27.7,28.8,27.9
138,1782669317102,30.2,27.7,28.8,27.9
139,1782669329120,30.2,27.7,28.8,27.9
140,1782669338819,30.1,27.7,28.8,27.9
141,1782669341352,30.1,27.7,28.8,27.9
142,1782669381370,30.0,27.7,28.8,27.9
143,1782669396170,30.0,27.7,28.8,27.9
144,1782669403419,337.2,28.5,43.2,4123.9
145,1782669423191,29.9,27.7,28.8,27.9
146,1782669428005,29.9,27.7,28.8,27.9
147,1782669440303,29.9,27.7,28.8,27.9
148,1782669442704,29.9,27.8,28.8,27.9
149,1782669454821,30.0,27.8,28.8,27.9
150,1782669479087,30.1,27.8,28.8,27.9
151,1782669481505,30.0,27.8,28.8,27.9
152,1782669496821,30.0,27.8,28.8,27.9
153,1782669506425,30.0,27.8,28.8,27.9
154,1782669511339,30.0,27.8,28.8,27.9
155,1782669525788,34.2,28.1,28.9,28.3
156,1782669549106,34.9,28.2,29.2,28.3
157,1782669575673,34.6,28.2,29.3,28.4
158,1782669599590,34.1,28.2,29.4,28.5
159,1782669614173,33.7,28.2,29.4,28.5
160,1782669623840,33.5,28.2,29.5,28.5
161,1782669633742,33.3,28.2,29.5,28.5
162,1782669638591,33.2,28.2,29.5,28.5
163,1782669680224,37.3,28.6,29.8,28.8
164,1782669709508,36.4,28.6,30.0,28.9
165,1782669716892,36.2,28.6,30.0,28.9
166,1782669733892,35.7,28.6,30.1,28.9
167,1782669741509,35.5,28.6,30.1,28.9
168,1782669751375,35.2,28.6,30.1,28.9
169,1782669756243,35.1,28.6,30.1,28.9
170,1782669790276,34.7,28.6,30.2,28.9
171,1782669809559,34.4,28.6,30.2,28.9
172,1782669812126,34.4,28.6,30.2,28.9
173,1782669826610,34.1,28.6,30.2,28.9
174,1782669843510,33.9,28.7,30.2,28.9
175,1782669867610,33.5,28.7,30.2,28.9
176,1782669882177,33.4,28.7,30.2,28.9
177,1782669891944,33.3,28.7,30.2,28.9
178,1782669906362,33.1,28.7,30.2,28.9
179,1782669925695,32.9,28.7,30.1,28.9
180,1782669991113,32.5,28.7,30.1,28.9
181,1782669993447,32.5,28.7,30.1,28.9
182,1782670010381,32.5,28.7,30.1,29.0
183,1782670025014,32.4,28.7,30.1,29.0
184,1782670039497,35.6,28.8,30.2,29.1
185,1782670058798,37.2,29.0,30.4,29.3
186,1782670061263,37.2,29.1,30.4,29.3
187,1782670086447,36.7,29.0,30.5,29.3
188,1782670112997,37.5,29.1,30.6,29.4
189,1782670115531,37.5,29.1,30.6,29.4
190,1782670117915,37.5,29.1,30.7,29.4
191,1782670120216,37.4,29.1,30.7,29.4
192,1782670122648,37.4,29.1,30.7,29.4
193,1782670125165,37.3,29.1,30.7,29.4
194,1782670139583,36.9,29.1,30.7,29.4
195,1782670146998,36.7,29.1,30.8,29.4
196,1782670149364,36.7,29.1,30.8,29.4
197,1782670163898,36.3,29.1,30.8,29.4
198,1782670185600,35.8,29.1,30.8,29.4
199,1782670195317,35.6,29.1,30.8,29.4
200,1782670197700,35.5,29.1,30.8,29.4
201,1782670200133,35.5,29.1,30.8,29.4
202,1782670204933,35.4,29.1,30.8,29.4
203,1782670219632,35.2,29.1,30.8,29.4
204,1782670241393,34.8,29.1,30.8,29.4
205,1782670260733,34.6,29.2,30.8,29.5
206,1782670270283,34.5,29.2,30.8,29.5
207,1782670296902,34.2,29.2,30.8,29.5
208,1782670299467,34.2,29.2,30.8,29.5
209,1782670318717,34.0,29.2,30.8,29.5
210,1782670345351,33.7,29.2,30.8,29.5
211,1782670347768,33.7,29.2,30.8,29.5
212,1782670709208,32.3,29.2,30.6,29.5
213,1782670741191,32.3,29.2,30.7,29.5
214,1782670750808,32.3,29.3,30.7,29.5
215,1782670760541,32.3,29.3,30.7,29.5
216,1782670768042,32.3,29.3,30.7,29.5
217,1782670780324,32.3,29.3,30.7,29.5
218,1782670785141,32.3,29.3,30.7,29.5
219,1782670797391,32.3,29.3,30.7,29.5
220,1782670799808,32.3,29.3,30.7,29.5
221,1782670804825,32.3,29.3,30.7,29.5
222,1782670817159,32.3,29.3,30.7,29.5
223,1782670822091,32.3,29.3,30.7,29.5
224,1782670829242,32.3,29.3,30.7,29.5
225,1782670836676,32.3,29.3,30.7,29.5
226,1782670841659,32.3,29.3,30.7,29.5
227,1782670846409,32.3,29.3,30.7,29.5
228,1782670853942,32.3,29.3,30.7,29.5
229,1782670858709,32.3,29.3,30.7,29.5
230,1782670873326,32.3,29.3,30.7,29.6
231,1782670895176,32.3,29.3,30.7,29.6
232,1782670907076,32.3,29.3,30.7,29.6
233,1782670924060,32.3,29.3,30.7,29.6
234,1782670943443,32.3,29.3,30.8,29.6
235,1782670991766,32.3,29.3,30.8,29.6
236,1782671008730,32.4,29.3,30.8,29.6
237,1782671020763,32.4,29.3,30.8,29.6
238,1782671035263,32.4,29.3,30.8,29.6
239,1782671042561,32.4,29.3,30.8,29.6
240,1782671044947,32.4,29.3,30.8,29.6
241,1782671047447,32.4,29.3,30.8,29.6
242,1782671061985,32.4,29.3,30.8,29.6
243,1782671064417,32.4,29.3,30.8,29.6
244,1782671069211,32.4,29.3,30.8,29.6
245,1782671081223,32.4,29.4,30.8,29.6
246,1782671083761,32.4,29.4,30.8,29.6
247,1782671105372,32.4,29.4,30.8,29.6
248,1782671119897,32.4,29.4,30.9,29.6
249,1782671134413,32.4,29.4,30.9,29.6
250,1782671180547,32.5,29.4,30.9,29.6
251,1782671192631,32.5,29.4,30.9,29.7
252,1782671231248,32.5,29.4,31.0,29.7
253,1782671233798,32.5,29.4,31.0,29.7
254,1782671245784,32.5,29.4,31.0,29.7
255,1782671248165,32.6,29.4,31.0,29.7
256,1782671252982,32.6,29.4,31.0,29.7
257,1782671255465,32.6,29.4,31.0,29.7
258,1782671270032,32.6,29.4,31.0,29.7
259,1782671272432,32.6,29.4,31.0,29.7
260,1782671274865,32.6,29.4,31.0,29.7
261,1782671289316,32.6,29.4,31.0,29.7
262,1782671296799,32.6,29.4,31.0,29.7
263,1782671332920,32.6,29.5,31.1,29.7
264,1782671340333,32.6,29.5,31.1,29.7
265,1782671352450,32.6,29.5,31.1,29.7
266,1782671357149,32.6,29.5,31.1,29.7
267,1782671361883,32.6,29.5,31.1,29.7
268,1782671369383,32.7,29.5,31.1,29.7
269,1782671373967,32.7,29.5,31.1,29.7
270,1782671386200,32.7,29.5,31.1,29.7
271,1782671410434,32.7,29.5,31.1,29.8
272,1782671427401,32.7,29.5,31.2,29.8
273,1782671432021,32.7,29.5,31.2,29.8
274,1782671444169,32.7,29.5,31.2,29.8
275,1782671451552,32.8,29.5,31.2,29.8
276,1782671470969,32.8,29.5,31.2,29.8
277,1782671660738,32.9,29.6,31.4,29.9
278,1782671668272,32.9,29.6,31.4,29.9
279,1782671673109,32.9,29.6,31.4,29.9
280,1782671680338,32.9,29.6,31.4,29.9
281,1782671712855,32.9,29.6,31.4,29.9
282,1782671727656,32.9,29.7,31.4,29.9
283,1782671761529,36.7,29.8,31.5,30.0
284,1782671795439,39.0,29.9,31.7,30.1
285,1782671863858,37.1,30.0,31.9,30.2
286,1782671878378,36.8,30.0,31.9,30.2
287,1782671883308,36.7,30.0,31.9,30.2
288,1782671902858,36.3,30.0,31.9,30.2
289,1782671949047,38.5,30.3,32.0,30.4
290,1782671953878,38.5,30.3,32.1,30.4
291,1782671956359,38.5,30.3,32.1,30.4
292,1782671958693,38.4,30.3,32.1,30.4
293,1782671973377,38.1,30.3,32.1,30.5
294,1782672004443,37.3,30.3,32.2,30.5
295,1782672014026,37.3,30.3,32.2,30.5
296,1782672016527,37.4,30.3,32.2,30.5
297,1782672045560,37.0,30.3,32.2,30.5
298,1782672210940,34.8,30.4,32.1,30.6
299,1782672225366,34.6,30.4,32.0,30.6
300,1782672247633,34.5,30.4,32.0,30.6
301,1782672257371,34.4,30.4,32.0,30.6
302,1782672264849,34.3,30.4,32.0,30.6
303,1782672277405,34.2,30.4,31.9,30.6
304,1782672287331,34.2,30.4,31.9,30.6
305,1782672292011,34.1,30.4,31.9,30.6
306,1782672299325,34.1,30.4,31.9,30.6
307,1782672319065,34.0,30.4,31.9,30.6
308,1782672329014,33.9,30.4,31.9,30.6
309,1782672333964,33.9,30.4,31.8,30.6
310,1782672351148,33.8,30.4,31.8,30.6
311,1782672365666,33.7,30.4,31.8,30.6
312,1782672385748,33.6,30.4,31.7,30.5
313,1782672393682,33.5,30.4,31.7,30.5
314,1782672395982,33.5,30.4,31.7,30.5
315,1782672410599,34.7,30.4,31.7,30.6
316,1782672425099,37.3,30.6,31.8,30.7
317,1782672444483,36.9,30.6,31.9,30.7
318,1782672466349,36.3,30.6,32.0,30.8
319,1782672476033,36.1,30.6,32.0,30.8
320,1782672495467,35.7,30.6,32.0,30.8
321,1782672514667,35.4,30.6,32.0,30.8
322,1782672526767,35.2,30.6,32.0,30.8
323,1782672529350,35.2,30.6,32.0,30.8
324,1782672536473,36.6,30.6,32.0,30.8
325,1782672574452,39.1,30.9,32.3,31.1
326,1782672584118,40.1,30.9,32.3,31.2
327,1782672618085,39.8,31.0,32.5,31.3
328,1782672630170,39.4,31.0,32.5,31.3
329,1782672632453,39.3,31.0,32.5,31.3
330,1782672634903,39.2,31.0,32.5,31.3
331,1782672637336,39.1,31.0,32.5,31.3
332,1782672705971,42.4,31.3,33.0,31.7
333,1782672727737,41.7,31.4,33.1,31.7
334,1782672754505,42.2,31.4,33.2,31.7
335,1782672802872,44.2,31.6,33.3,31.8
336,1782672814855,44.8,31.6,33.4,31.8
337,1782672828692,44.4,31.6,33.5,31.8
338,1782672833361,44.2,31.6,33.5,31.9
339,1782672879273,44.9,31.8,33.8,32.0
340,1782672903523,43.7,31.8,33.8,32.0
341,1782672918060,46.5,31.9,33.9,32.1
342,1782672920435,46.7,31.9,33.9,32.1
343,1782672922918,46.8,31.9,33.9,32.1
344,1782672925340,46.9,31.9,34.0,32.1
345,1782672986241,46.0,32.1,34.2,32.3
346,1782672988758,45.8,33.3,45.4,1261.1
347,1782673012817,44.6,32.1,34.2,32.3
348,1782673024892,44.0,32.1,34.2,32.3
349,1782673027358,43.9,32.1,34.2,32.3
350,1782673029701,44.2,32.1,34.2,32.3
351,1782673039380,46.5,32.2,34.2,32.4
352,1782673061192,49.0,32.3,34.4,32.5
353,1782673093249,47.9,32.4,34.6,32.6
354,1782673120111,46.3,32.4,34.6,32.6
355,1782673166505,47.4,32.5,34.7,32.7
356,1782673221978,47.3,32.7,35.0,32.8
357,1782673248578,45.9,32.7,35.0,32.9
358,1782673267712,45.0,32.7,34.9,32.8
359,1782673270313,44.9,32.7,34.9,32.8
360,1782673280996,44.4,32.7,34.9,32.9
361,1782673294279,43.9,32.7,34.9,32.9
362,1782673296713,43.8,32.7,34.9,32.9
363,1782673312230,43.3,32.8,34.8,32.9
364,1782673321815,43.0,32.8,34.8,32.9
365,1782673338964,42.5,32.8,34.8,32.9
366,1782673351131,42.1,32.8,34.7,32.9
367,1782673368447,41.7,32.8,34.7,32.9
368,1782673378048,41.5,32.8,34.6,32.9
369,1782673383032,41.3,32.8,34.6,32.9
370,1782673387764,41.2,32.8,34.6,32.9
371,1782673392864,41.1,32.8,34.6,32.9
372,1782673400481,40.9,32.8,34.6,32.9
373,1782673528383,38.8,32.8,34.1,32.8
374,1782673555966,38.4,32.8,34.0,32.8
375,1782673580267,38.6,32.8,34.0,32.8
376,1782673607002,38.9,32.8,33.9,32.8
377,1782673626218,39.4,32.8,33.9,32.8
378,1782673657835,45.5,32.8,34.1,32.8
379,1782673681935,45.3,32.9,34.2,32.9
380,1782673684435,45.1,32.9,34.2,32.9
381,1782673708585,43.9,32.9,34.3,32.9
382,1782673727836,43.1,32.9,34.2,32.9
383,1782673732817,42.9,32.9,34.2,32.9
384,1782673754469,42.1,32.9,34.2,32.9
385,1782673781103,41.2,32.9,34.1,32.9
386,1782673805254,40.6,33.0,34.1,32.9
387,1782673831837,40.0,33.0,34.0,32.9
388,1782673858387,39.4,32.9,33.9,32.9
389,1782673880304,39.1,32.9,33.8,32.9
390,1782673913088,38.5,32.9,33.7,32.9
391,1782673922924,39.7,32.9,33.7,32.9
392,1782673930033,41.4,32.9,33.7,32.9
393,1782673954372,46.7,33.0,34.0,33.0
394,1782673978540,47.0,33.0,34.2,33.1
395,1782674002673,45.7,33.1,34.3,33.1
396,1782674012457,45.1,33.1,34.3,33.1
397,1782674014891,45.0,33.1,34.3,33.1
398,1782674017191,44.9,33.1,34.3,33.1
399,1782674022024,44.6,33.1,34.3,33.1
400,1782674034160,44.1,33.1,34.3,33.1
401,1782674053574,43.2,33.2,34.2,33.1
402,1782674080142,42.2,33.2,34.2,33.1
403,1782674111592,42.1,33.2,34.1,33.1
404,1782674135764,47.9,33.2,34.4,33.3
405,1782674147908,50.4,33.3,34.5,33.5
406,1782674155193,50.5,33.4,34.6,33.5
407,1782674159976,50.3,33.4,34.7,33.5
408,1782674164860,50.0,33.4,34.7,33.5
409,1782674177026,49.2,33.5,34.8,33.5
410,1782674188860,48.4,33.5,34.8,33.5
411,1782674208526,47.1,33.5,34.8,33.5
412,1782674213793,46.8,33.5,34.8,33.5
413,1782674218943,46.5,33.5,34.7,33.5
414,1782674221327,46.4,33.5,34.7,33.5
415,1782674226494,46.1,33.5,34.7,33.5
416,1782674247094,45.1,33.5,34.7,33.5
417,1782674257478,44.7,33.5,34.7,33.5
418,1782674260027,44.5,33.5,34.7,33.5
419,1782674262910,44.4,33.5,34.7,33.5
420,1782674280728,43.8,33.6,34.6,33.5
421,1782674354779,41.6,33.5,34.4,33.4
422,1782674386202,40.8,33.5,34.3,33.4
423,1782674428422,40.0,33.5,34.2,33.4
424,1782674464978,40.1,33.5,34.2,33.4
425,1782675118042,35.6,33.4,32.9,33.2
426,1782675125242,35.6,33.4,32.9,33.2
427,1782675127957,35.6,33.4,32.9,33.2
428,1782675137607,35.6,33.4,48.9,33.2
429,1782675156025,35.5,33.3,32.8,33.2
430,1782675165825,35.4,33.4,32.8,33.2
431,1782675182873,35.4,33.4,32.8,33.2
432,1782675187814,35.3,33.4,33.1,2081.1
433,1782675194943,35.4,33.4,32.7,33.2
434,1782675212043,35.7,33.4,32.7,33.1
435,1782675231293,35.6,33.3,32.7,33.1
436,1782675240892,36.5,33.3,32.7,33.1
437,1782675253061,39.5,33.3,32.7,33.2
438,1782675279592,44.2,33.6,33.1,33.3
439,1782675291709,43.9,33.7,33.3,33.4
440,1782675303893,43.4,33.7,33.3,33.4
441,1782675328027,42.2,33.7,33.4,33.4
442,1782675347344,41.4,33.7,33.4,33.4
443,1782675354677,41.1,33.7,33.4,33.4
444,1782675378895,40.3,33.7,33.4,33.4
445,1782675391094,40.0,33.7,33.4,33.4
446,1782675398377,39.8,33.6,33.4,33.4
447,1782675410295,39.5,33.6,33.4,33.4
448,1782675412844,39.4,33.6,33.4,33.4
449,1782675429608,41.8,33.7,33.5,33.4
450,1782675432145,42.4,33.7,33.5,33.5
451,1782675482946,47.0,34.0,34.2,33.8
452,1782675495030,46.2,34.0,34.3,33.8
453,1782675497429,46.1,34.0,34.3,33.8
454,1782675499813,46.0,34.0,34.3,33.8
455,1782675502330,45.8,34.0,34.3,33.8
456,1782675516714,45.0,34.0,34.4,33.8
457,1782675536815,44.0,34.0,34.4,33.7
458,1782675559297,43.0,34.0,34.4,33.7
459,1782675571431,42.6,34.0,34.4,33.7
460,1782675573980,42.5,34.0,34.4,33.7
461,1782675591133,41.9,34.0,34.3,33.7
462,1782675595898,41.8,34.0,34.3,33.7
463,1782675608265,41.4,34.0,34.3,33.7
464,1782675634815,44.4,34.1,34.4,33.8
465,1782675637331,45.2,34.1,34.4,33.9
466,1782675656666,49.1,34.4,34.8,34.1
467,1782675659116,49.2,34.4,34.8,34.1
468,1782675671150,48.9,34.5,35.0,34.2
469,1782675673683,48.8,34.5,35.1,34.2
470,1782675675949,48.7,34.5,35.1,34.2
471,1782675678399,48.6,34.5,35.1,34.3
472,1782675716716,46.3,34.5,35.2,34.3
473,1782675896868,40.5,34.5,34.8,34.2
474,1782675909102,40.3,34.5,34.7,34.3
475,1782675911486,40.2,34.5,34.7,34.2
476,1782675919013,40.1,34.5,34.7,34.2
477,1782675963003,39.4,34.5,34.6,34.2
478,1782675975121,41.3,34.5,34.6,34.2
479,1782676023437,46.2,34.8,35.2,34.6
480,1782676039905,45.4,34.8,35.3,34.6
481,1782676044822,45.1,34.8,35.3,34.6
482,1782676052305,44.8,34.8,35.3,34.6
483,1782676057189,44.5,34.8,35.3,34.6
484,1782676062171,44.3,34.8,35.3,34.6
485,1782676069455,44.0,34.8,35.3,34.6
486,1782676077071,43.7,34.8,35.3,34.6
487,1782676081922,43.5,34.9,35.3,34.6
488,1782676098906,42.9,34.9,35.3,34.6
489,1782676103772,42.7,34.8,35.3,34.6
490,1782676116074,42.4,34.8,35.3,34.6
491,1782676130657,41.9,34.8,35.3,34.6
492,1782676150264,41.4,34.8,35.2,34.5
493,1782676155120,41.3,34.8,35.2,34.5
494,1782676172074,43.0,34.8,35.3,34.5
495,1782676191307,44.9,35.0,35.4,34.6
496,1782676205823,44.5,35.0,35.5,34.7
497,1782676208273,44.4,35.0,35.5,34.7
498,1782676215507,44.1,35.0,35.5,34.7
499,1782676218025,44.0,35.0,35.5,34.7
500,1782676232557,43.5,35.0,35.5,34.7
501,1782676234858,43.4,35.0,35.5,34.7
502,1782676237274,43.3,35.0,35.5,34.7
503,1782676239774,43.2,35.0,35.5,34.7
504,1782676254257,42.7,35.0,35.5,34.7
505,1782676264041,42.4,35.0,35.5,34.7
506,1782676276075,42.1,35.0,35.4,34.7
507,1782676278609,42.0,35.0,35.4,34.7
508,1782676477494,38.6,34.9,34.9,34.6
509,1782676487262,39.7,34.9,34.9,34.6
510,1782676509008,43.9,35.1,35.1,34.8
511,1782676523546,43.9,35.2,35.2,34.8
512,1782676530726,43.7,35.2,35.2,34.9
513,1782676545248,43.1,35.2,35.2,34.9
