index,date,CELL_1,CELL_2,CELL_3,CELL_4
44,1780261144518,3.27,3.27,3.18,3.27
45,1780261147237,3.27,3.27,3.18,3.26
46,1780261151985,3.3,3.3,3.28,3.29
47,1780261158084,3.3,3.3,3.27,3.29
48,1780261159501,3.29,3.29,3.24,3.29
49,1780261163502,3.27,3.27,3.17,3.26
50,1780261167751,3.3,3.3,3.28,3.29
51,1780261172566,3.27,3.27,3.15,3.26
52,1780261183333,3.24,3.25,3.04,3.24
53,1780261184365,3.23,3.24,3.01,3.24
54,1780261185883,3.23,3.24,2.99,3.23
55,1780261189515,3.23,3.24,2.97,3.23
56,1780261201447,3.26,3.26,3.14,3.25
57,1780261201982,3.24,3.25,3.07,3.24
58,1780261205931,3.23,3.25,3.05,3.23
59,1780261206599,3.28,3.28,3.25,3.28
60,1780261215830,3.22,3.23,2.98,3.22
61,1780261217898,3.21,3.23,2.92,3.21
62,1780261225230,3.28,3.29,3.26,3.28
63,1780261227463,3.29,3.29,3.27,3.28
64,1780261244213,3.3,3.3,3.28,3.3
65,1780261244697,3.3,3.3,3.28,3.3
66,1780261246562,3.3,3.3,3.29,3.3
67,1780261246762,3.3,3.3,3.29,3.3
68,1780261615458,3.32,3.32,3.32,3.32
69,1780261616041,3.32,3.32,3.32,3.32
70,1780261617157,3.32,3.32,3.32,3.32
71,1780261618424,3.32,3.32,3.32,3.32
72,1780261621490,3.32,3.32,3.32,3.32
73,1780261625274,3.32,3.32,3.32,3.32
74,1780261633157,3.32,3.32,3.32,3.32
75,1780261635957,3.32,3.32,3.32,3.32
76,1780261638923,3.32,3.32,3.32,3.32
77,1780261641607,3.32,3.32,3.32,3.32
78,1780261645123,3.32,3.32,3.32,3.32
79,1780261648957,3.32,3.32,3.32,3.32
80,1780261651589,3.32,3.32,3.32,3.32
81,1780261659555,3.32,3.32,3.32,3.32
82,1780261666972,3.32,3.32,3.32,3.32
83,1780261670188,3.32,3.32,3.32,3.32
84,1780261671439,3.32,3.32,3.32,3.32
85,1780261673205,3.32,3.32,3.32,3.32
86,1780261680104,3.32,3.32,3.32,3.32
87,1780261687238,3.32,3.32,3.32,3.32
88,1780261696506,3.32,3.32,3.32,3.32
89,1780261697703,3.32,3.32,3.32,3.32
90,1780261698286,3.32,3.32,3.32,3.32
91,1780261700020,3.32,3.32,3.32,3.32
92,1780261701621,3.32,3.32,3.32,3.32
93,1780261703487,3.32,3.32,3.32,3.32
94,1780261708969,3.32,3.32,3.32,3.32
95,1780261716170,3.32,3.32,3.32,3.32
96,1780261721085,3.32,3.32,3.32,3.32
97,1780261729985,3.32,3.32,3.32,3.32
98,1780261739317,3.32,3.32,3.32,3.32
99,1780261741118,3.32,3.32,3.3,3.32
100,1780261746651,3.31,3.31,3.26,3.3
101,1780261747184,3.31,3.31,3.26,3.3
102,1780261750400,3.31,3.31,3.26,3.3
103,1780261750784,3.3,3.31,3.26,3.3
104,1780261751552,3.3,3.31,3.26,3.3
105,1780261752300,3.31,3.31,3.27,3.3
106,1780261758001,3.31,3.31,3.3,3.31
107,1780261759433,3.31,3.31,3.28,3.31
108,1780261761617,3.31,3.31,3.27,3.3
109,1780261763802,3.31,3.31,3.29,3.31
110,1780261770200,3.32,3.32,3.31,3.31
111,1780261781998,3.32,3.32,3.32,3.32
112,1780261799397,3.32,3.32,3.32,3.32
113,1780261808230,3.32,3.32,3.32,3.32
114,1780261809463,3.32,3.32,3.32,3.32
115,1780261821930,3.32,3.32,3.32,3.32
116,1780261823880,3.32,3.32,3.32,3.32
117,1780261825279,3.32,3.32,3.32,3.32
118,1780261830181,3.32,3.32,3.32,3.32
119,1780261833730,3.32,3.32,3.32,3.32
120,1780261834811,3.32,3.32,3.32,3.32
121,1780261835545,3.32,3.32,3.32,3.32
122,1780261842032,3.32,3.32,3.32,3.32
123,1780261847061,3.32,3.32,3.32,3.32
124,1780261848779,3.32,3.32,3.32,3.32
125,1780261849395,3.32,3.32,3.32,3.32
126,1780261850128,3.32,3.32,3.32,3.32
127,1780261852328,3.32,3.32,3.32,3.32
128,1780261855911,3.32,3.32,3.32,3.32
129,1780261859161,3.32,3.32,3.32,3.32
130,1780261860777,3.32,3.32,3.32,3.32
131,1780261867909,3.32,3.32,3.32,3.32
132,1780261873610,3.32,3.32,0.0,0.0
133,1780261877893,3.32,3.32,3.32,3.32
134,1780261890309,3.32,3.32,3.32,3.32
135,1780261892575,3.32,3.32,3.32,3.32
136,1780261895510,3.32,3.32,3.32,3.32
137,1780261902725,3.32,3.32,3.32,3.32
138,1780261903175,3.32,3.32,3.32,3.32
139,1780261906758,3.32,3.32,3.32,3.32
140,1780261910443,3.32,3.32,3.32,3.32
141,1780261913192,3.32,3.32,3.32,3.32
142,1780261925028,3.32,3.32,3.32,3.32
143,1780261933740,3.32,3.32,3.32,3.32
144,1780261936257,3.32,3.32,3.32,3.32
145,1780261947756,3.32,3.32,3.32,3.32
146,1780261948291,3.32,3.32,3.32,3.32
147,1780261954355,3.32,3.32,3.32,3.32
148,1780261955805,3.25,3.26,2.94,3.25
149,1780261956390,3.15,3.2,2.53,3.13
150,1780261961988,3.31,3.31,3.31,3.31
151,1780261963888,3.31,3.31,3.31,3.31
152,1780261965371,3.31,3.31,3.31,3.31
153,1780261978605,3.32,3.32,3.32,3.32
154,1780261979438,3.32,3.32,3.32,3.32
155,1780261981170,3.32,3.32,3.32,3.32
156,1780262059599,3.32,3.32,3.32,3.32
157,1780262083314,3.32,3.32,3.32,3.32
158,1780262089514,3.31,3.31,3.29,3.32
159,1780262090548,3.31,3.31,3.3,3.32
160,1780262094014,3.31,3.31,3.29,3.32
161,1780262103881,3.3,3.3,3.27,3.32
162,1780262106197,3.3,3.3,3.28,3.32
163,1780262115096,3.31,3.31,3.3,3.32
164,1780262125862,3.32,3.32,3.32,3.32
165,1780262135344,3.32,3.32,3.32,3.32
166,1780262145244,3.32,3.32,3.32,3.32
167,1780262150277,3.32,3.32,3.32,3.32
168,1780262156745,3.32,3.32,3.32,3.32
169,1780262165460,3.32,3.32,3.32,3.32
170,1780262167111,3.32,3.32,3.32,3.32
171,1780262169743,3.32,3.32,3.32,3.32
172,1780262172592,3.32,3.32,3.32,3.32
173,1780262177992,3.32,3.32,3.32,3.32
174,1780262180926,3.32,3.32,3.32,3.32
175,1780262182575,3.32,3.32,3.32,3.32
176,1780262185125,3.32,3.32,3.32,3.32
177,1780262185741,3.32,3.32,3.32,3.32
178,1780262285854,3.21,3.2,2.97,3.28
179,1780262287531,3.14,3.15,2.79,3.26
180,1780262288487,3.18,3.19,2.94,3.28
181,1780262295837,3.3,3.29,3.29,3.32
182,1780262301235,3.3,3.3,3.3,3.32
183,1780262301436,3.3,3.3,3.3,3.32
184,1780262303536,3.3,3.3,3.3,3.32
185,1780262306257,3.3,3.3,3.3,3.32
186,1780262309035,3.31,3.3,3.3,3.32
0,1780260954845,3.32,3.32,3.29,3.31
1,1780260963211,3.3,3.3,3.23,3.29
2,1780260964328,3.3,3.3,3.22,3.29
3,1780260968913,3.28,3.28,3.14,3.27
4,1780260972244,3.29,3.29,3.22,3.29
5,1780260973396,3.29,3.29,3.22,3.29
6,1780260978146,3.3,3.31,3.29,3.3
7,1780260979377,3.31,3.31,3.29,3.3
8,1780260980161,3.3,3.3,3.28,3.3
9,1780260984778,3.29,3.29,3.2,3.28
10,1780260986760,3.28,3.29,3.2,3.28
11,1780260990426,3.27,3.27,3.13,3.27
12,1780260995759,3.28,3.28,3.19,3.28
13,1780260996078,3.28,3.28,3.2,3.28
14,1780260997894,3.3,3.3,3.29,3.3
15,1780261007309,3.29,3.29,3.22,3.29
16,1780261010926,3.29,3.29,3.23,3.29
17,1780261011509,3.29,3.29,3.23,3.29
18,1780261018558,3.3,3.3,3.27,3.29
19,1780261019308,3.3,3.3,3.26,3.29
20,1780261021775,3.29,3.29,3.22,3.28
21,1780261042807,3.28,3.28,3.2,3.28
22,1780261043590,3.28,3.28,3.21,3.28
23,1780261049457,3.29,3.29,3.23,3.28
24,1780261049906,3.28,3.28,3.2,3.28
25,1780261052090,3.28,3.28,3.21,3.28
26,1780261054240,3.28,3.29,3.21,3.28
27,1780261062489,3.29,3.29,3.25,3.29
28,1780261063057,3.29,3.29,3.24,3.29
29,1780261066573,3.29,3.29,3.25,3.29
30,1780261069372,3.29,3.29,3.24,3.28
31,1780261071772,3.28,3.28,3.21,3.28
32,1780261077139,3.29,3.29,3.24,3.29
33,1780261093055,3.29,3.29,3.27,3.29
34,1780261104553,3.27,3.27,3.16,3.26
35,1780261106504,3.24,3.24,3.02,3.24
36,1780261110536,3.26,3.26,3.13,3.24
37,1780261117302,3.25,3.26,3.1,3.25
38,1780261120720,3.22,3.24,2.97,3.23
39,1780261130753,3.27,3.27,3.18,3.26
40,1780261132268,3.27,3.27,3.19,3.26
41,1780261132435,3.27,3.27,3.19,3.26
42,1780261139252,3.27,3.28,3.2,3.27
43,1780261142702,3.27,3.27,3.19,3.27
44,1780261144518,3.27,3.27,3.18,3.27
45,1780261147237,3.27,3.27,3.18,3.26
46,1780261151985,3.3,3.3,3.28,3.29
47,1780261158084,3.3,3.3,3.27,3.29
48,1780261159501,3.29,3.29,3.24,3.29
49,1780261163502,3.27,3.27,3.17,3.26
50,1780261167751,3.3,3.3,3.28,3.29
51,1780261172566,3.27,3.27,3.15,3.26
52,1780261183333,3.24,3.25,3.04,3.24
53,1780261184365,3.23,3.24,3.01,3.24
54,1780261185883,3.23,3.24,2.99,3.23
55,1780261189515,3.23,3.24,2.97,3.23
56,1780261201447,3.26,3.26,3.14,3.25
57,1780261201982,3.24,3.25,3.07,3.24
58,1780261205931,3.23,3.25,3.05,3.23
59,1780261206599,3.28,3.28,3.25,3.28
60,1780261215830,3.22,3.23,2.98,3.22
61,1780261217898,3.21,3.23,2.92,3.21
62,1780261225230,3.28,3.29,3.26,3.28
63,1780261227463,3.29,3.29,3.27,3.28
64,1780261244213,3.3,3.3,3.28,3.3
65,1780261244697,3.3,3.3,3.28,3.3
66,1780261246562,3.3,3.3,3.29,3.3
67,1780261246762,3.3,3.3,3.29,3.3
68,1780261615458,3.32,3.32,3.32,3.32
69,1780261616041,3.32,3.32,3.32,3.32
70,1780261617157,3.32,3.32,3.32,3.32
71,1780261618424,3.32,3.32,3.32,3.32
72,1780261621490,3.32,3.32,3.32,3.32
73,1780261625274,3.32,3.32,3.32,3.32
74,1780261633157,3.32,3.32,3.32,3.32
75,1780261635957,3.32,3.32,3.32,3.32
76,1780261638923,3.32,3.32,3.32,3.32
77,1780261641607,3.32,3.32,3.32,3.32
78,1780261645123,3.32,3.32,3.32,3.32
79,1780261648957,3.32,3.32,3.32,3.32
80,1780261651589,3.32,3.32,3.32,3.32
81,1780261659555,3.32,3.32,3.32,3.32
82,1780261666972,3.32,3.32,3.32,3.32
83,1780261670188,3.32,3.32,3.32,3.32
84,1780261671439,3.32,3.32,3.32,3.32
85,1780261673205,3.32,3.32,3.32,3.32
86,1780261680104,3.32,3.32,3.32,3.32
87,1780261687238,3.32,3.32,3.32,3.32
88,1780261696506,3.32,3.32,3.32,3.32
89,1780261697703,3.32,3.32,3.32,3.32
90,1780261698286,3.32,3.32,3.32,3.32
91,1780261700020,3.32,3.32,3.32,3.32
92,1780261701621,3.32,3.32,3.32,3.32
93,1780261703487,3.32,3.32,3.32,3.32
94,1780261708969,3.32,3.32,3.32,3.32
95,1780261716170,3.32,3.32,3.32,3.32
96,1780261721085,3.32,3.32,3.32,3.32
97,1780261729985,3.32,3.32,3.32,3.32
98,1780261739317,3.32,3.32,3.32,3.32
99,1780261741118,3.32,3.32,3.3,3.32
100,1780261746651,3.31,3.31,3.26,3.3
101,1780261747184,3.31,3.31,3.26,3.3
102,1780261750400,3.31,3.31,3.26,3.3
103,1780261750784,3.3,3.31,3.26,3.3
104,1780261751552,3.3,3.31,3.26,3.3
105,1780261752300,3.31,3.31,3.27,3.3
106,1780261758001,3.31,3.31,3.3,3.31
107,1780261759433,3.31,3.31,3.28,3.31
108,1780261761617,3.31,3.31,3.27,3.3
109,1780261763802,3.31,3.31,3.29,3.31
110,1780261770200,3.32,3.32,3.31,3.31
111,1780261781998,3.32,3.32,3.32,3.32
112,1780261799397,3.32,3.32,3.32,3.32
113,1780261808230,3.32,3.32,3.32,3.32
114,1780261809463,3.32,3.32,3.32,3.32
115,1780261821930,3.32,3.32,3.32,3.32
116,1780261823880,3.32,3.32,3.32,3.32
117,1780261825279,3.32,3.32,3.32,3.32
118,1780261830181,3.32,3.32,3.32,3.32
119,1780261833730,3.32,3.32,3.32,3.32
120,1780261834811,3.32,3.32,3.32,3.32
121,1780261835545,3.32,3.32,3.32,3.32
122,1780261842032,3.32,3.32,3.32,3.32
123,1780261847061,3.32,3.32,3.32,3.32
124,1780261848779,3.32,3.32,3.32,3.32
125,1780261849395,3.32,3.32,3.32,3.32
126,1780261850128,3.32,3.32,3.32,3.32
127,1780261852328,3.32,3.32,3.32,3.32
128,1780261855911,3.32,3.32,3.32,3.32
129,1780261859161,3.32,3.32,3.32,3.32
130,1780261860777,3.32,3.32,3.32,3.32
131,1780261867909,3.32,3.32,3.32,3.32
132,1780261873610,3.32,3.32,0.0,0.0
133,1780261877893,3.32,3.32,3.32,3.32
134,1780261890309,3.32,3.32,3.32,3.32
135,1780261892575,3.32,3.32,3.32,3.32
136,1780261895510,3.32,3.32,3.32,3.32
137,1780261902725,3.32,3.32,3.32,3.32
138,1780261903175,3.32,3.32,3.32,3.32
139,1780261906758,3.32,3.32,3.32,3.32
140,1780261910443,3.32,3.32,3.32,3.32
141,1780261913192,3.32,3.32,3.32,3.32
142,1780261925028,3.32,3.32,3.32,3.32
143,1780261933740,3.32,3.32,3.32,3.32
144,1780261936257,3.32,3.32,3.32,3.32
145,1780261947756,3.32,3.32,3.32,3.32
146,1780261948291,3.32,3.32,3.32,3.32
147,1780261954355,3.32,3.32,3.32,3.32
148,1780261955805,3.25,3.26,2.94,3.25
149,1780261956390,3.15,3.2,2.53,3.13
150,1780261961988,3.31,3.31,3.31,3.31
151,1780261963888,3.31,3.31,3.31,3.31
152,1780261965371,3.31,3.31,3.31,3.31
153,1780261978605,3.32,3.32,3.32,3.32
154,1780261979438,3.32,3.32,3.32,3.32
155,1780261981170,3.32,3.32,3.32,3.32
156,1780262059599,3.32,3.32,3.32,3.32
157,1780262083314,3.32,3.32,3.32,3.32
158,1780262089514,3.31,3.31,3.29,3.32
159,1780262090548,3.31,3.31,3.3,3.32
160,1780262094014,3.31,3.31,3.29,3.32
161,1780262103881,3.3,3.3,3.27,3.32
162,1780262106197,3.3,3.3,3.28,3.32
163,1780262115096,3.31,3.31,3.3,3.32
164,1780262125862,3.32,3.32,3.32,3.32
165,1780262135344,3.32,3.32,3.32,3.32
166,1780262145244,3.32,3.32,3.32,3.32
167,1780262150277,3.32,3.32,3.32,3.32
168,1780262156745,3.32,3.32,3.32,3.32
169,1780262165460,3.32,3.32,3.32,3.32
170,1780262167111,3.32,3.32,3.32,3.32
171,1780262169743,3.32,3.32,3.32,3.32
172,1780262172592,3.32,3.32,3.32,3.32
173,1780262177992,3.32,3.32,3.32,3.32
174,1780262180926,3.32,3.32,3.32,3.32
175,1780262182575,3.32,3.32,3.32,3.32
176,1780262185125,3.32,3.32,3.32,3.32
177,1780262185741,3.32,3.32,3.32,3.32
178,1780262285854,3.21,3.2,2.97,3.28
179,1780262287531,3.14,3.15,2.79,3.26
180,1780262288487,3.18,3.19,2.94,3.28
181,1780262295837,3.3,3.29,3.29,3.32
182,1780262301235,3.3,3.3,3.3,3.32
183,1780262301436,3.3,3.3,3.3,3.32
184,1780262303536,3.3,3.3,3.3,3.32
185,1780262306257,3.3,3.3,3.3,3.32
186,1780262309035,3.31,3.3,3.3,3.32
187,1780262683130,3.32,3.32,3.32,3.32
188,1780262683517,3.32,3.32,3.32,3.32
189,1780262691163,3.32,3.32,3.32,3.32
190,1780262695381,3.32,3.32,3.32,3.32
191,1780262696363,3.32,3.32,3.32,3.32
192,1780262704446,3.32,3.32,3.32,3.32
193,1780262714312,3.32,3.32,3.32,3.32
194,1780262725065,3.32,3.32,3.32,3.32
195,1780262731679,3.3,3.3,3.26,3.32
196,1780262752126,3.32,3.31,3.32,3.32
197,1780262753159,3.32,3.32,3.32,3.32
198,1780262763510,3.32,3.32,3.32,3.32
199,1780262764343,3.32,3.32,3.32,3.32
200,1780262765943,3.32,3.32,3.32,3.32
201,1780262773209,3.32,3.32,3.32,3.32
202,1780262776792,3.32,3.32,3.32,3.32
203,1780262778658,3.32,3.32,3.32,3.32
204,1780262780792,3.32,3.32,3.32,3.32
205,1780262781825,3.32,3.32,3.32,3.32
206,1780262782608,3.32,3.32,3.32,3.32
207,1780262785409,3.32,3.32,3.32,3.32
208,1780262786859,3.32,3.32,3.32,3.32
209,1780262799807,3.32,3.32,0.13,0.13
210,1780262800424,3.32,3.32,3.32,3.32
211,1780262805290,3.32,3.32,3.32,3.32
212,1780262809056,3.32,3.32,3.32,3.32
213,1780262809423,3.32,3.32,3.32,3.32
214,1780262814372,3.32,3.32,3.32,3.32
215,1780262819690,3.32,3.32,3.32,3.32
216,1780262823739,3.32,3.32,3.32,3.32
217,1780262830956,3.32,3.32,3.32,3.32
218,1780262835439,3.32,3.32,3.32,3.32
219,1780262854288,3.32,3.32,3.32,3.32
220,1780262857804,3.32,3.32,3.32,3.32
221,1780262860354,3.32,3.32,3.32,3.32
222,1780262864603,3.32,3.32,3.32,3.32
223,1780262884819,3.32,3.32,3.32,3.32
224,1780262888618,3.32,3.32,3.32,3.32
0,1780260954845,3.32,3.32,3.29,3.31
1,1780260963211,3.3,3.3,3.23,3.29
2,1780260964328,3.3,3.3,3.22,3.29
3,1780260968913,3.28,3.28,3.14,3.27
4,1780260972244,3.29,3.29,3.22,3.29
5,1780260973396,3.29,3.29,3.22,3.29
6,1780260978146,3.3,3.31,3.29,3.3
7,1780260979377,3.31,3.31,3.29,3.3
8,1780260980161,3.3,3.3,3.28,3.3
9,1780260984778,3.29,3.29,3.2,3.28
10,1780260986760,3.28,3.29,3.2,3.28
11,1780260990426,3.27,3.27,3.13,3.27
12,1780260995759,3.28,3.28,3.19,3.28
13,1780260996078,3.28,3.28,3.2,3.28
14,1780260997894,3.3,3.3,3.29,3.3
15,1780261007309,3.29,3.29,3.22,3.29
16,1780261010926,3.29,3.29,3.23,3.29
17,1780261011509,3.29,3.29,3.23,3.29
18,1780261018558,3.3,3.3,3.27,3.29
19,1780261019308,3.3,3.3,3.26,3.29
20,1780261021775,3.29,3.29,3.22,3.28
21,1780261042807,3.28,3.28,3.2,3.28
22,1780261043590,3.28,3.28,3.21,3.28
23,1780261049457,3.29,3.29,3.23,3.28
24,1780261049906,3.28,3.28,3.2,3.28
25,1780261052090,3.28,3.28,3.21,3.28
26,1780261054240,3.28,3.29,3.21,3.28
27,1780261062489,3.29,3.29,3.25,3.29
28,1780261063057,3.29,3.29,3.24,3.29
29,1780261066573,3.29,3.29,3.25,3.29
30,1780261069372,3.29,3.29,3.24,3.28
31,1780261071772,3.28,3.28,3.21,3.28
32,1780261077139,3.29,3.29,3.24,3.29
33,1780261093055,3.29,3.29,3.27,3.29
34,1780261104553,3.27,3.27,3.16,3.26
35,1780261106504,3.24,3.24,3.02,3.24
36,1780261110536,3.26,3.26,3.13,3.24
37,1780261117302,3.25,3.26,3.1,3.25
38,1780261120720,3.22,3.24,2.97,3.23
39,1780261130753,3.27,3.27,3.18,3.26
40,1780261132268,3.27,3.27,3.19,3.26
41,1780261132435,3.27,3.27,3.19,3.26
42,1780261139252,3.27,3.28,3.2,3.27
43,1780261142702,3.27,3.27,3.19,3.27
44,1780261144518,3.27,3.27,3.18,3.27
45,1780261147237,3.27,3.27,3.18,3.26
46,1780261151985,3.3,3.3,3.28,3.29
47,1780261158084,3.3,3.3,3.27,3.29
48,1780261159501,3.29,3.29,3.24,3.29
49,1780261163502,3.27,3.27,3.17,3.26
50,1780261167751,3.3,3.3,3.28,3.29
51,1780261172566,3.27,3.27,3.15,3.26
52,1780261183333,3.24,3.25,3.04,3.24
53,1780261184365,3.23,3.24,3.01,3.24
54,1780261185883,3.23,3.24,2.99,3.23
55,1780261189515,3.23,3.24,2.97,3.23
56,1780261201447,3.26,3.26,3.14,3.25
57,1780261201982,3.24,3.25,3.07,3.24
58,1780261205931,3.23,3.25,3.05,3.23
59,1780261206599,3.28,3.28,3.25,3.28
60,1780261215830,3.22,3.23,2.98,3.22
61,1780261217898,3.21,3.23,2.92,3.21
62,1780261225230,3.28,3.29,3.26,3.28
63,1780261227463,3.29,3.29,3.27,3.28
64,1780261244213,3.3,3.3,3.28,3.3
65,1780261244697,3.3,3.3,3.28,3.3
66,1780261246562,3.3,3.3,3.29,3.3
67,1780261246762,3.3,3.3,3.29,3.3
68,1780261615458,3.32,3.32,3.32,3.32
69,1780261616041,3.32,3.32,3.32,3.32
70,1780261617157,3.32,3.32,3.32,3.32
71,1780261618424,3.32,3.32,3.32,3.32
72,1780261621490,3.32,3.32,3.32,3.32
73,1780261625274,3.32,3.32,3.32,3.32
74,1780261633157,3.32,3.32,3.32,3.32
75,1780261635957,3.32,3.32,3.32,3.32
76,1780261638923,3.32,3.32,3.32,3.32
77,1780261641607,3.32,3.32,3.32,3.32
78,1780261645123,3.32,3.32,3.32,3.32
79,1780261648957,3.32,3.32,3.32,3.32
80,1780261651589,3.32,3.32,3.32,3.32
81,1780261659555,3.32,3.32,3.32,3.32
82,1780261666972,3.32,3.32,3.32,3.32
83,1780261670188,3.32,3.32,3.32,3.32
84,1780261671439,3.32,3.32,3.32,3.32
85,1780261673205,3.32,3.32,3.32,3.32
86,1780261680104,3.32,3.32,3.32,3.32
87,1780261687238,3.32,3.32,3.32,3.32
88,1780261696506,3.32,3.32,3.32,3.32
89,1780261697703,3.32,3.32,3.32,3.32
90,1780261698286,3.32,3.32,3.32,3.32
91,1780261700020,3.32,3.32,3.32,3.32
92,1780261701621,3.32,3.32,3.32,3.32
93,1780261703487,3.32,3.32,3.32,3.32
94,1780261708969,3.32,3.32,3.32,3.32
95,1780261716170,3.32,3.32,3.32,3.32
96,1780261721085,3.32,3.32,3.32,3.32
97,1780261729985,3.32,3.32,3.32,3.32
98,1780261739317,3.32,3.32,3.32,3.32
99,1780261741118,3.32,3.32,3.3,3.32
100,1780261746651,3.31,3.31,3.26,3.3
101,1780261747184,3.31,3.31,3.26,3.3
102,1780261750400,3.31,3.31,3.26,3.3
103,1780261750784,3.3,3.31,3.26,3.3
104,1780261751552,3.3,3.31,3.26,3.3
105,1780261752300,3.31,3.31,3.27,3.3
106,1780261758001,3.31,3.31,3.3,3.31
107,1780261759433,3.31,3.31,3.28,3.31
108,1780261761617,3.31,3.31,3.27,3.3
109,1780261763802,3.31,3.31,3.29,3.31
110,1780261770200,3.32,3.32,3.31,3.31
111,1780261781998,3.32,3.32,3.32,3.32
112,1780261799397,3.32,3.32,3.32,3.32
113,1780261808230,3.32,3.32,3.32,3.32
114,1780261809463,3.32,3.32,3.32,3.32
115,1780261821930,3.32,3.32,3.32,3.32
116,1780261823880,3.32,3.32,3.32,3.32
117,1780261825279,3.32,3.32,3.32,3.32
118,1780261830181,3.32,3.32,3.32,3.32
119,1780261833730,3.32,3.32,3.32,3.32
120,1780261834811,3.32,3.32,3.32,3.32
121,1780261835545,3.32,3.32,3.32,3.32
122,1780261842032,3.32,3.32,3.32,3.32
123,1780261847061,3.32,3.32,3.32,3.32
124,1780261848779,3.32,3.32,3.32,3.32
125,1780261849395,3.32,3.32,3.32,3.32
126,1780261850128,3.32,3.32,3.32,3.32
127,1780261852328,3.32,3.32,3.32,3.32
128,1780261855911,3.32,3.32,3.32,3.32
129,1780261859161,3.32,3.32,3.32,3.32
130,1780261860777,3.32,3.32,3.32,3.32
131,1780261867909,3.32,3.32,3.32,3.32
132,1780261873610,3.32,3.32,0.0,0.0
133,1780261877893,3.32,3.32,3.32,3.32
134,1780261890309,3.32,3.32,3.32,3.32
135,1780261892575,3.32,3.32,3.32,3.32
136,1780261895510,3.32,3.32,3.32,3.32
137,1780261902725,3.32,3.32,3.32,3.32
138,1780261903175,3.32,3.32,3.32,3.32
139,1780261906758,3.32,3.32,3.32,3.32
140,1780261910443,3.32,3.32,3.32,3.32
141,1780261913192,3.32,3.32,3.32,3.32
142,1780261925028,3.32,3.32,3.32,3.32
143,1780261933740,3.32,3.32,3.32,3.32
144,1780261936257,3.32,3.32,3.32,3.32
145,1780261947756,3.32,3.32,3.32,3.32
146,1780261948291,3.32,3.32,3.32,3.32
147,1780261954355,3.32,3.32,3.32,3.32
148,1780261955805,3.25,3.26,2.94,3.25
149,1780261956390,3.15,3.2,2.53,3.13
150,1780261961988,3.31,3.31,3.31,3.31
151,1780261963888,3.31,3.31,3.31,3.31
152,1780261965371,3.31,3.31,3.31,3.31
153,1780261978605,3.32,3.32,3.32,3.32
154,1780261979438,3.32,3.32,3.32,3.32
155,1780261981170,3.32,3.32,3.32,3.32
156,1780262059599,3.32,3.32,3.32,3.32
157,1780262083314,3.32,3.32,3.32,3.32
158,1780262089514,3.31,3.31,3.29,3.32
159,1780262090548,3.31,3.31,3.3,3.32
160,1780262094014,3.31,3.31,3.29,3.32
161,1780262103881,3.3,3.3,3.27,3.32
162,1780262106197,3.3,3.3,3.28,3.32
163,1780262115096,3.31,3.31,3.3,3.32
164,1780262125862,3.32,3.32,3.32,3.32
165,1780262135344,3.32,3.32,3.32,3.32
166,1780262145244,3.32,3.32,3.32,3.32
167,1780262150277,3.32,3.32,3.32,3.32
168,1780262156745,3.32,3.32,3.32,3.32
169,1780262165460,3.32,3.32,3.32,3.32
170,1780262167111,3.32,3.32,3.32,3.32
171,1780262169743,3.32,3.32,3.32,3.32
172,1780262172592,3.32,3.32,3.32,3.32
173,1780262177992,3.32,3.32,3.32,3.32
174,1780262180926,3.32,3.32,3.32,3.32
175,1780262182575,3.32,3.32,3.32,3.32
176,1780262185125,3.32,3.32,3.32,3.32
177,1780262185741,3.32,3.32,3.32,3.32
178,1780262285854,3.21,3.2,2.97,3.28
179,1780262287531,3.14,3.15,2.79,3.26
180,1780262288487,3.18,3.19,2.94,3.28
181,1780262295837,3.3,3.29,3.29,3.32
182,1780262301235,3.3,3.3,3.3,3.32
183,1780262301436,3.3,3.3,3.3,3.32
184,1780262303536,3.3,3.3,3.3,3.32
185,1780262306257,3.3,3.3,3.3,3.32
186,1780262309035,3.31,3.3,3.3,3.32
187,1780262683130,3.32,3.32,3.32,3.32
188,1780262683517,3.32,3.32,3.32,3.32
189,1780262691163,3.32,3.32,3.32,3.32
190,1780262695381,3.32,3.32,3.32,3.32
191,1780262696363,3.32,3.32,3.32,3.32
192,1780262704446,3.32,3.32,3.32,3.32
193,1780262714312,3.32,3.32,3.32,3.32
194,1780262725065,3.32,3.32,3.32,3.32
195,1780262731679,3.3,3.3,3.26,3.32
196,1780262752126,3.32,3.31,3.32,3.32
197,1780262753159,3.32,3.32,3.32,3.32
198,1780262763510,3.32,3.32,3.32,3.32
199,1780262764343,3.32,3.32,3.32,3.32
200,1780262765943,3.32,3.32,3.32,3.32
201,1780262773209,3.32,3.32,3.32,3.32
202,1780262776792,3.32,3.32,3.32,3.32
203,1780262778658,3.32,3.32,3.32,3.32
204,1780262780792,3.32,3.32,3.32,3.32
205,1780262781825,3.32,3.32,3.32,3.32
206,1780262782608,3.32,3.32,3.32,3.32
207,1780262785409,3.32,3.32,3.32,3.32
208,1780262786859,3.32,3.32,3.32,3.32
209,1780262799807,3.32,3.32,0.13,0.13
210,1780262800424,3.32,3.32,3.32,3.32
211,1780262805290,3.32,3.32,3.32,3.32
212,1780262809056,3.32,3.32,3.32,3.32
213,1780262809423,3.32,3.32,3.32,3.32
