index,date,LOST_MESSAGE,BUS_OFF,CAN_STATE,1,2,3,4,5
1154,1765221063345,0,0,2,0,0,0,0,0
1155,1765221063745,0,0,2,0,0,0,0,0
1156,1765221064096,0,0,2,0,0,0,0,0
1157,1765221064477,0,0,2,0,0,0,0,0
1158,1765221064762,0,0,2,0,0,0,0,0
1159,1765221065196,0,0,2,0,0,0,0,0
1160,1765221065478,0,0,2,0,0,0,0,0
1161,1765221065612,0,0,2,0,0,0,0,0
1162,1765221065942,0,0,2,0,0,0,0,0
1163,1765221067111,32904,2304,8714,0,0,0,0,0
1164,1765221067845,0,0,2,0,0,0,0,0
1165,1765221068261,0,0,2,0,0,0,0,0
1166,1765221068577,0,0,2,0,0,0,0,0
1167,1765221068710,0,0,2,0,0,0,0,0
1168,1765221069495,0,0,2,0,0,0,0,0
1169,1765221176809,0,0,0,0,0,0,0,0
1170,1765221177093,0,0,0,0,0,0,0,0
1171,1765221177410,0,0,0,0,0,0,0,0
1172,1765221177693,0,0,0,0,0,0,0,0
1173,1765221178077,0,0,0,0,0,0,0,0
1174,1765221178377,0,0,0,0,0,0,0,0
1175,1765221178793,0,0,0,0,0,0,0,0
1176,1765221179110,0,0,0,0,0,0,0,0
1177,1765221179243,0,0,0,0,0,0,0,0
1178,1765221179526,0,0,0,0,0,0,0,0
1179,1765221179960,0,0,0,0,0,0,0,0
1180,1765221180226,0,0,0,0,0,0,0,0
1181,1765221180693,0,0,0,0,0,0,0,0
1182,1765221180991,0,0,0,0,0,0,0,0
1183,1765221181110,0,0,0,0,0,0,0,0
1184,1765221181393,0,0,0,0,0,0,0,0
1185,1765221181844,0,0,0,0,0,0,0,0
1186,1765221182126,0,0,2,0,0,0,0,0
1187,1765221182577,0,0,2,0,0,0,0,0
1188,1765221184743,0,0,2,0,0,0,0,0
1189,1765221184859,0,0,2,0,0,0,0,0
1190,1765221185193,0,0,2,0,0,0,0,0
1191,1765221185609,0,0,2,0,0,0,0,0
1192,1765221185943,0,0,2,0,0,0,0,0
1193,1765221186110,0,0,2,0,0,0,0,0
1194,1765221186393,0,0,2,0,0,0,0,0
1195,1765221186843,0,0,2,0,0,0,0,0
1196,1765221187127,0,0,2,0,0,0,0,0
1197,1765221187260,0,0,2,0,0,0,0,0
1198,1765221187610,0,0,2,0,0,0,0,0
1199,1765221188026,0,0,2,0,0,0,0,0
1200,1765221188310,0,0,2,0,0,0,0,0
1201,1765221188460,0,0,2,0,0,0,0,0
1202,1765221188777,0,0,2,0,0,0,0,0
1203,1765221189210,0,0,2,0,0,0,0,0
1204,1765221189543,0,0,2,0,0,0,0,0
1205,1765221189676,0,0,2,0,0,0,0,0
1206,1765221189959,0,0,2,0,0,0,0,0
1207,1765221190426,0,0,2,0,0,0,0,0
1208,1765221190710,0,0,2,0,0,0,0,0
1209,1765221190860,0,0,2,0,0,0,0,0
1210,1765221191177,0,0,2,0,0,0,0,0
1211,1765221191641,0,0,2,0,0,0,0,0
1212,1765221191926,0,0,2,0,0,0,0,0
1213,1765221192077,0,0,2,0,0,0,0,0
1214,1765221192393,0,0,2,0,0,0,0,0
1215,1765221192676,0,0,2,0,0,0,0,0
1216,1765221192843,0,0,2,0,0,0,0,0
1217,1765221193176,0,0,2,0,0,0,0,0
1218,1765221193276,0,0,2,0,0,0,0,0
1219,1765221193576,0,0,2,0,0,0,0,0
1220,1765221193891,0,0,2,0,0,0,0,0
1221,1765221193976,0,0,2,0,0,0,0,0
1222,1765221194293,0,0,2,0,0,0,0,0
1223,1765221194692,0,0,2,0,0,0,0,0
1224,1765221195008,0,0,2,0,0,0,0,0
1225,1765221195426,0,0,2,0,0,0,0,0
1226,1765221195726,0,0,2,0,0,0,0,0
1227,1765221195860,0,0,2,0,0,0,0,0
1228,1765221196126,0,0,2,0,0,0,0,0
1229,1765221196593,0,0,2,0,0,0,0,0
1230,1765221196859,0,0,2,0,0,0,0,0
1231,1765221197260,0,0,2,0,0,0,0,0
1232,1765221197576,0,0,2,0,0,0,0,0
1233,1765221197693,0,0,2,0,0,0,0,0
1234,1765221197977,0,0,2,0,0,0,0,0
1235,1765221198426,0,0,2,0,0,0,0,0
1236,1765221198783,0,0,2,0,0,0,0,0
1237,1765221199143,0,0,2,0,0,0,0,0
1238,1765221199427,0,0,2,0,0,0,0,0
1239,1765221199877,0,0,2,0,0,0,0,0
1240,1765221200159,0,0,2,0,0,0,0,0
1241,1765221200259,0,0,2,0,0,0,0,0
1242,1765221200559,0,0,2,0,0,0,0,0
1243,1765221200976,0,0,2,0,0,0,0,0
1244,1765221201260,0,0,2,0,0,0,0,0
1245,1765221201710,0,0,2,0,0,0,0,0
1246,1765221201976,0,0,2,0,0,0,0,0
1247,1765221202110,0,0,2,0,0,0,0,0
1248,1765221202393,0,0,2,0,0,0,0,0
1249,1765221202676,0,0,2,0,0,0,0,0
1250,1765221202793,0,0,2,0,0,0,0,0
1251,1765221203127,0,0,2,0,0,0,0,0
1252,1765221203493,0,0,2,0,0,0,0,0
1253,1765221203777,0,0,2,0,0,0,0,0
1254,1765221204193,0,0,2,0,0,0,0,0
1255,1765221204493,0,0,2,0,0,0,0,0
1256,1765221204910,0,0,2,0,0,0,0,0
1257,1765221205193,0,0,2,0,0,0,0,0
1258,1765221205293,0,0,2,0,0,0,0,0
1259,1765221205593,0,0,2,0,0,0,0,0
1260,1765221205891,0,0,2,0,0,0,0,0
1261,1765221205990,0,0,2,0,0,0,0,0
1262,1765221206326,0,0,2,0,0,0,0,0
1263,1765221206742,0,0,2,0,0,0,0,0
1264,1765221207008,0,0,2,0,0,0,0,0
1265,1765221207425,0,0,2,0,0,0,0,0
1266,1765221207711,0,0,2,0,0,0,0,0
1267,1765221207843,0,0,2,0,0,0,0,0
1268,1765221208159,0,0,2,0,0,0,0,0
1269,1765221208557,0,0,2,0,0,0,0,0
1270,1765221208874,0,0,2,0,0,0,0,0
1271,1765221209243,0,0,2,0,0,0,0,0
1272,1765221209576,0,0,2,0,0,0,0,0
1273,1765221209730,0,0,2,0,0,0,0,0
1274,1765221209959,0,0,2,0,0,0,0,0
1275,1765221210226,0,0,2,0,0,0,0,0
1276,1765221210343,0,0,2,0,0,0,0,0
1277,1765221210659,0,0,2,0,0,0,0,0
1278,1765221210926,0,0,2,0,0,0,0,0
1279,1765221211043,0,0,2,0,0,0,0,0
1280,1765221211393,0,0,2,0,0,0,0,0
1281,1765221211792,0,0,2,0,0,0,0,0
1282,1765221212126,0,0,2,0,0,0,0,0
1283,1765221212226,0,0,2,0,0,0,0,0
1284,1765221212510,0,0,2,0,0,0,0,0
1285,1765221212958,0,0,2,0,0,0,0,0
1286,1765221213259,0,0,2,0,0,0,0,0
1287,1765221213693,0,0,2,0,0,0,0,0
1288,1765221213974,0,0,2,0,0,0,0,0
1289,1765221214092,0,0,2,0,0,0,0,0
1290,1765221214375,0,0,2,0,0,0,0,0
1291,1765221214826,0,0,2,0,0,0,0,0
1292,1765221215109,0,0,2,0,0,0,0,0
1293,1765221215541,0,0,2,0,0,0,0,0
1294,1765221215824,0,0,2,0,0,0,0,0
1295,1765221215958,0,0,2,0,0,0,0,0
1296,1765221216259,0,0,2,0,0,0,0,0
1297,1765221216709,0,0,2,0,0,0,0,0
1298,1765221216991,0,0,2,0,0,0,0,0
1299,1765221217441,0,0,2,0,0,0,0,0
1300,1765221217726,0,0,2,0,0,0,0,0
1301,1765221217859,0,0,2,0,0,0,0,0
1302,1765221218191,0,0,2,0,0,0,0,0
1303,1765221218607,0,0,2,0,0,0,0,0
1304,1765221218925,0,0,2,0,0,0,0,0
1305,1765221219324,0,0,2,0,0,0,0,0
1306,1765221219643,0,0,2,0,0,0,0,0
1307,1765221219742,0,0,2,0,0,0,0,0
1308,1765221220092,0,0,2,0,0,0,0,0
1309,1765221220509,0,0,2,0,0,0,0,0
1310,1765221220825,0,0,2,0,0,0,0,0
1311,1765221220942,0,0,2,0,0,0,0,0
1312,1765221221242,0,0,2,0,0,0,0,0
1313,1765221221725,0,0,2,0,0,0,0,0
1314,1765221222007,0,0,2,0,0,0,0,0
1315,1765221222143,0,0,2,0,0,0,0,0
1316,1765221222443,0,0,2,0,0,0,0,0
1317,1765221222926,0,0,2,0,0,0,0,0
1318,1765221223225,0,0,2,0,0,0,0,0
1319,1765221223359,0,0,2,0,0,0,0,0
1320,1765221223709,0,0,2,0,0,0,0,0
1321,1765221224125,0,0,2,0,0,0,0,0
1322,1765221224459,0,0,2,0,0,0,0,0
1323,1765221224593,0,0,2,0,0,0,0,0
1324,1765221224876,0,0,2,0,0,0,0,0
1325,1765221225361,0,0,2,0,0,0,0,0
1326,1765221225643,0,0,2,0,0,0,0,0
1327,1765221225792,0,0,2,0,0,0,0,0
1328,1765221226092,0,0,2,0,0,0,0,0
1329,1765221226560,0,0,2,0,0,0,0,0
1330,1765221226858,0,0,2,0,0,0,0,0
1331,1765221226992,0,0,2,0,0,0,0,0
1332,1765221227343,0,0,2,0,0,0,0,0
1333,1765221227741,0,0,2,0,0,0,0,0
1334,1765221228059,0,0,2,0,0,0,0,0
1335,1765221228191,0,0,2,0,0,0,0,0
1336,1765221228476,0,0,2,0,0,0,0,0
1337,1765221228909,0,0,2,0,0,0,0,0
1338,1765221229209,0,0,2,0,0,0,0,0
1339,1765221229626,0,0,2,0,0,0,0,0
1340,1765221229926,0,0,2,0,0,0,0,0
1341,1765221230059,0,0,2,0,0,0,0,0
1342,1765221230359,0,0,2,0,0,0,0,0
1343,1765221230792,0,0,2,0,0,0,0,0
1344,1765221231058,0,0,2,0,0,0,0,0
1345,1765221231609,0,0,2,0,0,0,0,0
1346,1765221231776,0,0,2,0,0,0,0,0
1347,1765221231893,0,0,2,0,0,0,0,0
1348,1765221232209,0,0,2,0,0,0,0,0
1349,1765221232526,0,0,2,0,0,0,0,0
1350,1765221232609,0,0,2,0,0,0,0,0
1351,1765221232907,0,0,2,0,0,0,0,0
1352,1765221233342,0,0,2,0,0,0,0,0
1353,1765221233609,0,0,2,0,0,0,0,0
1354,1765221234076,0,0,2,0,0,0,0,0
1355,1765221234358,0,0,2,0,0,0,0,0
1356,1765221234476,0,0,2,0,0,0,0,0
1357,1765221234777,0,0,2,0,0,0,0,0
1358,1765221235175,0,0,2,0,0,0,0,0
1359,1765221235492,0,0,2,0,0,0,0,0
1360,1765221235925,0,0,2,0,0,0,0,0
1361,1765221236208,0,0,2,0,0,0,0,0
1362,1765221236340,0,0,2,0,0,0,0,0
1363,1765221236643,0,0,2,0,0,0,0,0
1364,1765221237059,0,0,2,0,0,0,0,0
1365,1765221237376,0,0,2,0,0,0,0,0
1366,1765221237509,0,0,2,0,0,0,0,0
1367,1765221237793,0,0,2,0,0,0,0,0
1368,1765221238109,0,0,2,0,0,0,0,0
1369,1765221238174,0,0,2,0,0,0,0,0
1370,1765221238492,0,0,2,0,0,0,0,0
1371,1765221238892,0,0,2,0,0,0,0,0
1372,1765221239225,0,0,2,0,0,0,0,0
1373,1765221239625,0,0,2,0,0,0,0,0
1374,1765221239942,0,0,2,0,0,0,0,0
1375,1765221240075,0,0,2,0,0,0,0,0
1376,1765221240357,0,0,2,0,0,0,0,0
1377,1765221240810,0,0,2,0,0,0,0,0
1378,1765221241076,0,0,2,0,0,0,0,0
1379,1765221241475,0,0,2,0,0,0,0,0
1380,1765221241792,0,0,2,0,0,0,0,0
1381,1765221241909,0,0,2,0,0,0,0,0
1382,1765221242174,0,0,2,0,0,0,0,0
1383,1765221242643,0,0,2,0,0,0,0,0
1384,1765221242927,0,0,2,0,0,0,0,0
1385,1765221243358,0,0,2,0,0,0,0,0
1386,1765221243642,0,0,2,0,0,0,0,0
1387,1765221244092,0,0,2,0,0,0,0,0
1388,1765221244375,0,0,2,0,0,0,0,0
1389,1765221244492,0,0,2,0,0,0,0,0
1390,1765221244776,0,0,2,0,0,0,0,0
1391,1765221245192,0,0,2,0,0,0,0,0
1392,1765221245475,0,0,2,0,0,0,0,0
1393,1765221245942,0,0,2,0,0,0,0,0
1394,1765221246225,0,0,2,0,0,0,0,0
1395,1765221246358,0,0,2,0,0,0,0,0
1396,1765221246642,0,0,2,0,0,0,0,0
1397,1765221247058,0,0,2,0,0,0,0,0
1398,1765221247375,0,0,2,0,0,0,0,0
1399,1765221247813,0,0,2,0,0,0,0,0
1400,1765221248075,0,0,2,0,0,0,0,0
1401,1765221248207,0,0,2,0,0,0,0,0
1402,1765221248526,0,0,2,0,0,0,0,0
1403,1765221248941,0,0,2,0,0,0,0,0
1404,1765221249260,0,0,2,0,0,0,0,0
1405,1765221249375,0,0,2,0,0,0,0,0
1406,1765221249659,0,0,2,0,0,0,0,0
1407,1765221249976,0,0,2,0,0,0,0,0
1408,1765221250092,0,0,2,0,0,0,0,0
1409,1765221250359,0,0,2,0,0,0,0,0
1410,1765221250824,0,0,2,0,0,0,0,0
1411,1765221251125,0,0,2,0,0,0,0,0
1412,1765221251259,0,0,2,0,0,0,0,0
1413,1765221251542,0,0,2,0,0,0,0,0
1414,1765221251876,0,0,2,0,0,0,0,0
1415,1765221251992,0,0,2,0,0,0,0,0
1416,1765221252291,0,0,2,0,0,0,0,0
1417,1765221252727,0,0,2,0,0,0,0,0
1418,1765221253025,0,0,2,0,0,0,0,0
1419,1765221253141,0,0,2,0,0,0,0,0
1420,1765221253474,0,0,2,0,0,0,0,0
1421,1765221253892,0,0,2,0,0,0,0,0
1422,1765221254211,0,0,2,0,0,0,0,0
1423,1765221254358,0,0,2,0,0,0,0,0
1424,1765221254675,0,0,2,0,0,0,0,0
1425,1765221255125,0,0,2,0,0,0,0,0
1426,1765221255442,0,0,2,0,0,0,0,0
1427,1765221255591,0,0,2,0,0,0,0,0
1428,1765221255874,0,0,2,0,0,0,0,0
1429,1765221256358,0,0,2,0,0,0,0,0
1430,1765221256641,0,0,2,0,0,0,0,0
1431,1765221256791,0,0,2,0,0,0,0,0
1432,1765221257075,0,0,2,0,0,0,0,0
1433,1765221257556,0,0,2,0,0,0,0,0
1434,1765221257842,0,0,2,0,0,0,0,0
1435,1765221258009,0,0,2,0,0,0,0,0
1436,1765221258342,0,0,2,0,0,0,0,0
1437,1765221258759,0,0,2,0,0,0,0,0
1438,1765221259075,0,0,2,0,0,0,0,0
1439,1765221259224,0,0,2,0,0,0,0,0
1440,1765221259509,0,0,2,0,0,0,0,0
1441,1765221259992,0,0,2,0,0,0,0,0
1442,1765221260292,0,0,2,0,0,0,0,0
1443,1765221260443,0,0,2,0,0,0,0,0
1444,1765221260725,0,0,2,0,0,0,0,0
1445,1765221261192,0,0,2,0,0,0,0,0
1446,1765221261492,0,0,2,0,0,0,0,0
1447,1765221261642,0,0,2,0,0,0,0,0
1448,1765221261974,0,0,2,0,0,0,0,0
1449,1765221262392,0,0,2,0,0,0,0,0
1450,1765221262724,0,0,2,0,0,0,0,0
1451,1765221262875,0,0,2,0,0,0,0,0
1452,1765221263142,0,0,2,0,0,0,0,0
1453,1765221263574,0,0,2,0,0,0,0,0
1454,1765221263890,0,0,2,0,0,0,0,0
1455,1765221264025,0,0,2,0,0,0,0,0
1456,1765221264413,0,0,2,0,0,0,0,0
1457,1765221264609,0,0,2,0,0,0,0,0
1458,1765221264759,0,0,2,0,0,0,0,0
1459,1765221265040,0,0,2,0,0,0,0,0
1460,1765221265492,0,0,2,0,0,0,0,0
1461,1765221265792,0,0,2,0,0,0,0,0
1462,1765221265892,0,0,2,0,0,0,0,0
1463,1765221266209,0,0,2,0,0,0,0,0
1464,1765221266492,0,0,2,0,0,0,0,0
1465,1765221266592,0,0,2,0,0,0,0,0
1466,1765221266892,0,0,2,0,0,0,0,0
1467,1765221267325,0,0,2,0,0,0,0,0
1468,1765221267626,0,0,2,0,0,0,0,0
1469,1765221268042,0,0,2,0,0,0,0,0
1470,1765221268325,0,0,2,0,0,0,0,0
1471,1765221268441,0,0,2,0,0,0,0,0
1472,1765221268791,0,0,2,0,0,0,0,0
1473,1765221269192,0,0,2,0,0,0,0,0
1474,1765221269491,0,0,2,0,0,0,0,0
1475,1765221269908,0,0,2,0,0,0,0,0
1476,1765221270208,0,0,2,0,0,0,0,0
1477,1765221270309,0,0,2,0,0,0,0,0
1478,1765221270658,0,0,2,0,0,0,0,0
1479,1765221271057,0,0,2,0,0,0,0,0
1480,1765221271358,0,0,2,0,0,0,0,0
1481,1765221271491,0,0,2,0,0,0,0,0
1482,1765221271758,0,0,2,0,0,0,0,0
1483,1765221272108,0,0,2,0,0,0,0,0
1484,1765221272242,0,0,2,0,0,0,0,0
1485,1765221272526,0,0,2,0,0,0,0,0
1486,1765221272891,0,0,2,0,0,0,0,0
1487,1765221273207,0,0,2,0,0,0,0,0
1488,1765221273607,0,0,2,0,0,0,0,0
1489,1765221273958,0,0,2,0,0,0,0,0
1490,1765221274091,0,0,2,0,0,0,0,0
1491,1765221274374,0,0,2,0,0,0,0,0
1492,1765221274791,0,0,2,0,0,0,0,0
1493,1765221275075,0,0,2,0,0,0,0,0
1494,1765221275540,0,0,2,0,0,0,0,0
1495,1765221275808,0,0,2,0,0,0,0,0
1496,1765221275940,0,0,2,0,0,0,0,0
1497,1765221276226,0,0,2,0,0,0,0,0
1498,1765221276657,0,0,2,0,0,0,0,0
1499,1765221276925,0,0,2,0,0,0,0,0
1500,1765221277392,0,0,2,0,0,0,0,0
1501,1765221277676,0,0,2,0,0,0,0,0
1502,1765221277808,0,0,2,0,0,0,0,0
1503,1765221278108,0,0,2,0,0,0,0,0
1504,1765221278508,0,0,2,0,0,0,0,0
1505,1765221278842,0,0,2,0,0,0,0,0
1506,1765221279259,0,0,2,0,0,0,0,0
1507,1765221279542,0,0,2,0,0,0,0,0
1508,1765221279674,0,0,2,0,0,0,0,0
1509,1765221279959,0,0,2,0,0,0,0,0
1510,1765221280242,0,0,2,0,0,0,0,0
1511,1765221280376,0,0,2,0,0,0,0,0
1512,1765221280692,0,0,2,0,0,0,0,0
1513,1765221281108,0,0,2,0,0,0,0,0
1514,1765221281425,0,0,2,0,0,0,0,0
1515,1765221281526,0,0,2,0,0,0,0,0
1516,1765221281808,0,0,2,0,0,0,0,0
1517,1765221282209,0,0,2,0,0,0,0,0
1518,1765221282525,0,0,2,0,0,0,0,0
1519,1765221282942,0,0,2,0,0,0,0,0
1520,1765221283273,0,0,2,0,0,0,0,0
1521,1765221283391,0,0,2,0,0,0,0,0
1522,1765221283675,0,0,2,0,0,0,0,0
1523,1765221284128,0,0,2,0,0,0,0,0
1524,1765221284410,0,0,2,0,0,0,0,0
1525,1765221284859,0,0,2,0,0,0,0,0
1526,1765221285142,0,0,2,0,0,0,0,0
1527,1765221285259,0,0,2,0,0,0,0,0
1528,1765221285558,0,0,2,0,0,0,0,0
1529,1765221286009,0,0,2,0,0,0,0,0
1530,1765221286405,0,0,2,0,0,0,0,0
1531,1765221286742,0,0,2,0,0,0,0,0
1532,1765221287026,0,0,2,0,0,0,0,0
1533,1765221287143,0,0,2,0,0,0,0,0
1534,1765221287476,0,0,2,0,0,0,0,0
1535,1765221287925,0,0,2,0,0,0,0,0
1536,1765221288225,0,0,2,0,0,0,0,0
1537,1765221288343,0,0,2,0,0,0,0,0
1538,1765221288644,0,0,2,0,0,0,0,0
1539,1765221289075,0,0,2,0,0,0,0,0
1540,1765221289426,0,0,2,0,0,0,0,0
1541,1765221289592,0,0,2,0,0,0,0,0
1542,1765221289876,0,0,2,0,0,0,0,0
1543,1765221290343,0,0,2,0,0,0,0,0
1544,1765221290624,0,0,2,0,0,0,0,0
1545,1765221290759,0,0,2,0,0,0,0,0
1546,1765221291109,0,0,2,0,0,0,0,0
1547,1765221291526,0,0,2,0,0,0,0,0
1548,1765221291809,0,0,2,0,0,0,0,0
1549,1765221291959,0,0,2,0,0,0,0,0
1550,1765221292275,0,0,2,0,0,0,0,0
1551,1765221292575,0,0,2,0,0,0,0,0
1552,1765221292709,0,0,2,0,0,0,0,0
1553,1765221293043,0,0,2,0,0,0,0,0
1554,1765221293192,0,0,2,0,0,0,0,0
1555,1765221293491,0,0,2,0,0,0,0,0
1556,1765221293944,0,0,2,0,0,0,0,0
1557,1765221294225,0,0,2,0,0,0,0,0
1558,1765221294375,0,0,2,0,0,0,0,0
1559,1765221294709,0,0,2,0,0,0,0,0
1560,1765221295159,0,0,2,0,0,0,0,0
1561,1765221295459,0,0,2,0,0,0,0,0
1562,1765221295626,0,0,2,0,0,0,0,0
1563,1765221295942,0,0,2,0,0,0,0,0
1564,1765221296341,0,0,2,0,0,0,0,0
1565,1765221296676,0,0,2,0,0,0,0,0
1566,1765221296790,0,0,2,0,0,0,0,0
1567,1765221297332,0,0,2,0,0,0,0,0
1568,1765221297374,0,0,2,0,0,0,0,0
1569,1765221297775,0,0,2,0,0,0,0,0
1570,1765221298192,0,0,2,0,0,0,0,0
1571,1765221298526,0,0,2,0,0,0,0,0
1572,1765221298658,0,0,2,0,0,0,0,0
1573,1765221298959,0,0,2,0,0,0,0,0
1574,1765221299259,0,0,2,0,0,0,0,0
1575,1765221299375,0,0,2,0,0,0,0,0
1576,1765221299658,0,0,2,0,0,0,0,0
1577,1765221300125,0,0,2,0,0,0,0,0
1578,1765221300392,0,0,2,0,0,0,0,0
1579,1765221300526,0,0,2,0,0,0,0,0
1580,1765221300795,0,0,2,0,0,0,0,0
1581,1765221301127,0,0,2,0,0,0,0,0
1582,1765221301275,0,0,2,0,0,0,0,0
1583,1765221301540,0,0,2,0,0,0,0,0
1584,1765221301990,0,0,2,0,0,0,0,0
1585,1765221302291,0,0,2,0,0,0,0,0
1586,1765221302391,0,0,2,0,0,0,0,0
1587,1765221302709,0,0,2,0,0,0,0,0
1588,1765221303007,0,0,2,0,0,0,0,0
1589,1765221303107,0,0,2,0,0,0,0,0
1590,1765221303440,0,0,2,0,0,0,0,0
1591,1765221303856,0,0,2,0,0,0,0,0
1592,1765221304143,0,0,2,0,0,0,0,0
1593,1765221304556,0,0,2,0,0,0,0,0
1594,1765221304841,0,0,2,0,0,0,0,0
1595,1765221304958,0,0,2,0,0,0,0,0
1596,1765221305306,0,0,2,0,0,0,0,0
1597,1765221305692,0,0,2,0,0,0,0,0
1598,1765221306007,0,0,2,0,0,0,0,0
1599,1765221306140,0,0,2,0,0,0,0,0
1600,1765221306424,0,0,2,0,0,0,0,0
1601,1765221306758,0,0,2,0,0,0,0,0
1602,1765221306874,0,0,2,0,0,0,0,0
1603,1765221307158,0,0,2,0,0,0,0,0
1604,1765221307574,0,0,2,0,0,0,0,0
1605,1765221307873,0,0,2,0,0,0,0,0
1606,1765221308160,0,0,2,0,0,0,0,0
1607,1765221308291,0,0,2,0,0,0,0,0
1608,1765221308625,0,0,2,0,0,0,0,0
1609,1765221308742,0,0,2,0,0,0,0,0
1610,1765221309024,0,0,2,0,0,0,0,0
1611,1765221309475,0,0,2,0,0,0,0,0
1612,1765221309758,0,0,2,0,0,0,0,0
1613,1765221309892,0,0,2,0,0,0,0,0
1614,1765221310225,0,0,2,0,0,0,0,0
1615,1765221310642,0,0,2,0,0,0,0,0
1616,1765221310926,0,0,2,0,0,0,0,0
1617,1765221311374,0,0,2,0,0,0,0,0
1618,1765221311658,0,0,2,0,0,0,0,0
1619,1765221311790,0,0,2,0,0,0,0,0
1620,1765221312108,0,0,2,0,0,0,0,0
1621,1765221312525,0,0,2,0,0,0,0,0
1622,1765221312841,0,0,2,0,0,0,0,0
1623,1765221313225,0,0,2,0,0,0,0,0
1624,1765221313573,0,0,2,0,0,0,0,0
1625,1765221313658,0,0,2,0,0,0,0,0
1626,1765221313975,0,0,2,0,0,0,0,0
1627,1765221314391,0,0,2,0,0,0,0,0
1628,1765221314708,0,0,2,0,0,0,0,0
1629,1765221315108,0,0,2,0,0,0,0,0
1630,1765221315442,0,0,2,0,0,0,0,0
1631,1765221315575,0,0,2,0,0,0,0,0
1632,1765221315858,0,0,2,0,0,0,0,0
1633,1765221316291,0,0,2,0,0,0,0,0
1634,1765221316558,0,0,2,0,0,0,0,0
1635,1765221316974,0,0,2,0,0,0,0,0
1636,1765221317308,0,0,2,0,0,0,0,0
1637,1765221317424,0,0,2,0,0,0,0,0
1638,1765221317691,0,0,2,0,0,0,0,0
1639,1765221318158,0,0,2,0,0,0,0,0
1640,1765221318425,0,0,2,0,0,0,0,0
1641,1765221318906,0,0,2,0,0,0,0,0
1642,1765221319192,0,0,2,0,0,0,0,0
1643,1765221319325,0,0,2,0,0,0,0,0
1644,1765221319609,0,0,2,0,0,0,0,0
1645,1765221320025,0,0,2,0,0,0,0,0
1646,1765221320324,0,0,2,0,0,0,0,0
1647,1765221320458,0,0,2,0,0,0,0,0
1648,1765221320808,0,0,2,0,0,0,0,0
1649,1765221321208,0,0,2,0,0,0,0,0
1650,1765221321524,0,0,2,0,0,0,0,0
1651,1765221321690,0,0,2,0,0,0,0,0
1652,1765221321958,0,0,2,0,0,0,0,0
1653,1765221322441,0,0,2,0,0,0,0,0
1654,1765221322742,0,0,2,0,0,0,0,0
1655,1765221322875,0,0,2,0,0,0,0,0
1656,1765221323158,0,0,2,0,0,0,0,0
1657,1765221323641,0,0,2,0,0,0,0,0
1658,1765221323925,0,0,2,0,0,0,0,0
1659,1765221324075,0,0,2,0,0,0,0,0
1660,1765221324408,0,0,2,0,0,0,0,0
1661,1765221324859,0,0,2,0,0,0,0,0
1662,1765221325158,0,0,2,0,0,0,0,0
1663,1765221325274,0,0,2,0,0,0,0,0
1664,1765221325558,0,0,2,0,0,0,0,0
1665,1765221326042,0,0,2,0,0,0,0,0
1666,1765221326358,0,0,2,0,0,0,0,0
1667,1765221326491,0,0,2,0,0,0,0,0
1668,1765221326773,0,0,2,0,0,0,0,0
1669,1765221327274,0,0,2,0,0,0,0,0
1670,1765221327557,0,0,2,0,0,0,0,0
1671,1765221327708,0,0,2,0,0,0,0,0
1672,1765221328058,0,0,2,0,0,0,0,0
1673,1765221328491,0,0,2,0,0,0,0,0
1674,1765221328792,0,0,2,0,0,0,0,0
1675,1765221328925,0,0,2,0,0,0,0,0
1676,1765221329241,0,0,2,0,0,0,0,0
1677,1765221329708,0,0,2,0,0,0,0,0
1678,1765221330056,0,0,2,0,0,0,0,0
1679,1765221330191,0,0,2,0,0,0,0,0
1680,1765221330475,0,0,2,0,0,0,0,0
1681,1765221330941,0,0,2,0,0,0,0,0
1682,1765221331225,0,0,2,0,0,0,0,0
1683,1765221331342,0,0,2,0,0,0,0,0
1684,1765221331674,0,0,2,0,0,0,0,0
1685,1765221332091,0,0,2,0,0,0,0,0
1686,1765221332374,0,0,2,0,0,0,0,0
1687,1765221332808,0,0,2,0,0,0,0,0
1688,1765221333092,0,0,2,0,0,0,0,0
1689,1765221333225,0,0,2,0,0,0,0,0
1690,1765221333558,0,0,2,0,0,0,0,0
1691,1765221333958,0,0,2,0,0,0,0,0
1692,1765221334274,0,0,2,0,0,0,0,0
1693,1765221334658,0,0,2,0,0,0,0,0
1694,1765221335024,0,0,2,0,0,0,0,0
1695,1765221335142,0,0,2,0,0,0,0,0
1696,1765221335425,0,0,2,0,0,0,0,0
1697,1765221335808,0,0,2,0,0,0,0,0
1698,1765221336141,0,0,2,0,0,0,0,0
1699,1765221336541,0,0,2,0,0,0,0,0
1700,1765221336891,0,0,2,0,0,0,0,0
1701,1765221336991,0,0,2,0,0,0,0,0
1702,1765221337274,0,0,2,0,0,0,0,0
1703,1765221337708,0,0,2,0,0,0,0,0
1704,1765221338008,0,0,2,0,0,0,0,0
1705,1765221338441,0,0,2,0,0,0,0,0
1706,1765221338724,0,0,2,0,0,0,0,0
1707,1765221338874,0,0,2,0,0,0,0,0
1708,1765221339158,0,0,2,0,0,0,0,0
1709,1765221339591,0,0,2,0,0,0,0,0
1710,1765221339874,0,0,2,0,0,0,0,0
1711,1765221340342,0,0,2,0,0,0,0,0
