index,date,FRONT_LEFT_SPEED,FRONT_RIGHT_SPEED,REAR_LEFT_SPEED,REAR_RIGHT_SPEED,1,2,3,4
110,1765220731381,0,0,0,0,0,0,0,0
111,1765220731500,0,0,0,0,0,0,0,0
112,1765220731847,0,0,0,0,0,0,0,0
113,1765220732315,0,0,0,0,0,0,0,0
114,1765220732814,0,0,0,0,0,0,0,0
115,1765220733115,0,0,0,0,0,0,0,0
116,1765220733248,0,0,0,0,0,0,0,0
117,1765220733583,0,0,0,0,0,0,0,0
118,1765220734032,0,0,0,0,0,0,0,0
119,1765220734332,0,0,0,0,0,0,0,0
120,1765220734482,0,0,0,0,0,0,0,0
121,1765220734815,0,0,0,0,0,0,0,0
122,1765220735282,0,0,0,0,0,0,0,0
123,1765220735615,0,0,0,0,0,0,0,0
124,1765220735781,0,0,0,0,0,0,0,0
125,1765220736048,0,0,0,0,0,0,0,0
126,1765220736498,0,0,0,0,0,0,0,0
127,1765220736948,0,0,0,0,0,0,0,0
128,1765220737230,0,0,0,0,0,0,0,0
129,1765220737680,0,0,0,0,0,0,0,0
130,1765220737982,0,0,0,0,0,0,0,0
131,1765220738114,0,0,0,0,0,0,0,0
132,1765220738447,0,0,0,0,0,0,0,0
133,1765220738865,0,0,0,0,0,0,0,0
134,1765220739197,0,0,0,0,0,0,0,0
135,1765220739332,0,0,0,0,0,0,0,0
136,1765220739615,0,0,0,0,0,0,0,0
137,1765220740049,0,0,0,0,0,0,0,0
138,1765220740383,0,0,0,0,0,0,0,0
139,1765220740532,0,0,0,0,0,0,0,0
140,1765220740815,0,0,0,0,0,0,0,0
141,1765220741281,0,0,0,0,0,0,0,0
142,1765220741565,0,0,0,0,0,0,0,0
143,1765220742032,0,0,0,0,0,0,0,0
144,1765220742464,0,0,0,0,0,0,0,0
145,1765220742799,0,0,0,0,0,0,0,0
146,1765220743214,0,0,0,0,0,0,0,0
147,1765220743484,0,0,0,0,0,0,0,0
148,1765220743632,0,0,0,0,0,0,0,0
149,1765220743983,0,0,0,0,0,0,0,0
150,1765220744399,0,0,0,0,0,0,0,0
151,1765220744731,0,0,0,0,0,0,0,0
152,1765220744881,0,0,0,0,0,0,0,0
153,1765220745149,0,0,0,0,0,0,0,0
154,1765220745616,0,0,0,0,0,0,0,0
155,1765220745915,0,0,0,0,0,0,0,0
156,1765220746048,0,0,0,0,0,0,0,0
157,1765220746349,0,0,0,0,0,0,0,0
158,1765220746799,0,0,0,0,0,0,0,0
159,1765220747099,0,0,0,0,0,0,0,0
160,1765220747232,0,0,0,0,0,0,0,0
161,1765220747582,0,0,0,0,0,0,0,0
162,1765220747997,0,0,0,0,0,0,0,0
163,1765220748348,0,0,0,0,0,0,0,0
164,1765220748482,0,0,0,0,0,0,0,0
165,1765220748765,0,0,0,0,0,0,0,0
166,1765220749180,0,0,0,0,0,0,0,0
167,1765220749498,0,0,0,0,0,0,0,0
168,1765220749648,0,0,0,0,0,0,0,0
169,1765220749932,0,0,0,0,0,0,0,0
170,1765220750380,0,0,0,0,0,0,0,0
171,1765220750665,0,0,0,0,0,0,0,0
172,1765220751148,0,0,0,0,0,0,0,0
173,1765220751431,0,0,0,0,0,0,0,0
174,1765220751549,0,0,0,0,0,0,0,0
175,1765220751882,0,0,0,0,0,0,0,0
176,1765220752315,0,0,0,0,0,0,0,0
177,1765220752581,0,0,0,0,0,0,0,0
178,1765220752732,0,0,0,0,0,0,0,0
179,1765220753064,0,0,0,0,0,0,0,0
180,1765220753465,0,0,0,0,0,0,0,0
181,1765220753814,0,0,0,0,0,0,0,0
182,1765220753965,0,0,0,0,0,0,0,0
183,1765220754248,0,0,0,0,0,0,0,0
184,1765220754699,0,0,0,0,0,0,0,0
185,1765220754981,0,0,0,0,0,0,0,0
186,1765220755430,0,0,0,0,0,0,0,0
187,1765220755899,0,0,0,0,0,0,0,0
188,1765220756182,0,0,0,0,0,0,0,0
189,1765220756665,0,0,0,0,0,0,0,0
190,1765220757082,0,0,0,0,0,0,0,0
191,1765220757415,0,0,0,0,0,0,0,0
192,1765220757564,0,0,0,0,0,0,0,0
193,1765220757848,0,0,0,0,0,0,0,0
194,1765220758166,0,0,0,0,0,0,0,0
195,1765220758580,0,0,0,0,0,0,0,0
196,1765220758996,0,0,0,0,0,0,0,0
197,1765220759331,0,0,0,0,0,0,0,0
198,1765220759497,0,0,0,0,0,0,0,0
199,1765220759779,0,0,0,0,0,0,0,0
200,1765220760246,0,0,0,0,0,0,0,0
201,1765220760548,0,0,0,0,0,0,0,0
202,1765220760681,0,0,0,0,0,0,0,0
203,1765220761015,0,0,0,0,0,0,0,0
204,1765220761465,0,0,0,0,0,0,0,0
205,1765220761748,0,0,0,0,0,0,0,0
206,1765220761898,0,0,0,0,0,0,0,0
207,1765220762231,0,0,0,0,0,0,0,0
208,1765220762665,0,0,0,0,0,0,0,0
209,1765220763181,0,0,0,0,0,0,0,0
210,1765220763464,0,0,0,0,0,0,0,0
211,1765220763632,0,0,0,0,0,0,0,0
212,1765220763965,0,0,0,0,0,0,0,0
213,1765220764415,0,0,0,0,0,0,0,0
214,1765220764766,0,0,0,0,0,0,0,0
215,1765220764882,0,0,0,0,0,0,0,0
216,1765220765183,0,0,0,0,0,0,0,0
217,1765220765648,0,0,0,0,0,0,0,0
218,1765220766149,0,0,0,0,0,0,0,0
219,1765220766448,0,0,0,0,0,0,0,0
220,1765220766597,0,0,0,0,0,0,0,0
221,1765220766929,0,0,0,0,0,0,0,0
222,1765220767382,0,0,0,0,0,0,0,0
223,1765220767698,0,0,0,0,0,0,0,0
224,1765220767832,0,0,0,0,0,0,0,0
225,1765220768148,0,0,0,0,0,0,0,0
226,1765220768630,0,0,0,0,0,0,0,0
227,1765220769131,0,0,0,0,0,0,0,0
228,1765220769415,0,0,0,0,0,0,0,0
229,1765220769582,0,0,0,0,0,0,0,0
230,1765220769931,0,0,0,0,0,0,0,0
231,1765220770331,0,0,0,0,0,0,0,0
232,1765220770681,0,0,0,0,0,0,0,0
233,1765220770815,0,0,0,0,0,0,0,0
234,1765220771115,0,0,0,0,0,0,0,0
235,1765220771532,0,0,0,0,0,0,0,0
236,1765220771881,0,0,0,0,0,0,0,0
237,1765220772014,0,0,0,0,0,0,0,0
238,1765220772315,0,0,0,0,0,0,0,0
239,1765220772765,0,0,0,0,0,0,0,0
240,1765220773048,0,0,0,0,0,0,0,0
241,1765220773182,0,0,0,0,0,0,0,0
242,1765220773515,0,0,0,0,0,0,0,0
243,1765220773931,0,0,0,0,0,0,0,0
244,1765220774248,0,0,0,0,0,0,0,0
245,1765220774699,0,0,0,0,0,0,0,0
246,1765220774965,0,0,0,0,0,0,0,0
247,1765220775136,0,0,0,0,0,0,0,0
248,1765220775448,0,0,0,0,0,0,0,0
249,1765220775865,0,0,0,0,0,0,0,0
250,1765220776198,0,0,0,0,0,0,0,0
251,1765220776332,0,0,0,0,0,0,0,0
252,1765220776632,0,0,0,0,0,0,0,0
253,1765220777064,0,0,0,0,0,0,0,0
254,1765220777365,0,0,0,0,0,0,0,0
255,1765220777498,0,0,0,0,0,0,0,0
256,1765220777780,0,0,0,0,0,0,0,0
257,1765220778248,0,0,0,0,0,0,0,0
258,1765220778532,0,0,0,0,0,0,0,0
259,1765220779014,0,0,0,0,0,0,0,0
260,1765220779415,0,0,0,0,0,0,0,0
261,1765220779764,0,0,0,0,0,0,0,0
262,1765220779898,0,0,0,0,0,0,0,0
263,1765220780166,0,0,0,0,0,0,0,0
264,1765220780597,0,0,0,0,0,0,0,0
265,1765220780915,0,0,0,0,0,0,0,0
266,1765220781331,0,0,0,0,0,0,0,0
267,1765220781648,0,0,0,0,0,0,0,0
268,1765220781798,0,0,0,0,0,0,0,0
269,1765220782082,0,0,0,0,0,0,0,0
270,1765220782581,0,0,0,0,0,0,0,0
271,1765220782849,0,0,0,0,0,0,0,0
272,1765220782997,0,0,0,0,0,0,0,0
273,1765220783330,0,0,0,0,0,0,0,0
274,1765220783764,0,0,0,0,0,0,0,0
275,1765220784031,0,0,0,0,0,0,0,0
276,1765220784515,0,0,0,0,0,0,0,0
277,1765220784915,0,0,0,0,0,0,0,0
278,1765220785247,0,0,0,0,0,0,0,0
279,1765220785681,0,0,0,0,0,0,0,0
280,1765220786083,0,0,0,0,0,0,0,0
281,1765220786147,0,0,0,0,0,0,0,0
282,1765220786431,0,0,0,0,0,0,0,0
283,1765220786882,0,0,0,0,0,0,0,0
284,1765220787315,0,0,0,0,0,0,0,0
285,1765220787614,0,0,0,0,0,0,0,0
286,1765220788082,0,0,0,0,0,0,0,0
287,1765220788346,0,0,0,0,0,0,0,0
288,1765220788497,0,0,0,0,0,0,0,0
289,1765220788831,0,0,0,0,0,0,0,0
290,1765220789247,0,0,0,0,0,0,0,0
291,1765220789547,0,0,0,0,0,0,0,0
292,1765220789996,0,0,0,0,0,0,0,0
293,1765220790414,0,0,0,0,0,0,0,0
294,1765220790732,0,0,0,0,0,0,0,0
295,1765220791165,0,0,0,0,0,0,0,0
296,1765220791497,0,0,0,0,0,0,0,0
297,1765220791630,0,0,0,0,0,0,0,0
298,1765220791914,0,0,0,0,0,0,0,0
299,1765220792398,0,0,0,0,0,0,0,0
300,1765220792662,0,0,0,0,0,0,0,0
301,1765220792813,0,0,0,0,0,0,0,0
302,1765220793080,0,0,0,0,0,0,0,0
303,1765220793580,0,0,0,0,0,0,0,0
304,1765220793863,0,0,0,0,0,0,0,0
305,1765220794013,0,0,0,0,0,0,0,0
306,1765220794332,0,0,0,0,0,0,0,0
307,1765220794780,0,0,0,0,0,0,0,0
308,1765220795130,0,0,0,0,0,0,0,0
309,1765220795265,0,0,0,0,0,0,0,0
310,1765220795548,0,0,0,0,0,0,0,0
311,1765220795898,0,0,0,0,0,0,0,0
312,1765220796181,0,0,0,0,0,0,0,0
313,1765220796481,0,0,0,0,0,0,0,0
314,1765220796531,0,0,0,0,0,0,0,0
315,1765220796829,0,0,0,0,0,0,0,0
316,1765220797099,0,0,0,0,0,0,0,0
317,1765220797165,0,0,0,0,0,0,0,0
318,1765220797464,0,0,0,0,0,0,0,0
319,1765220797747,0,0,0,0,0,0,0,0
320,1765220798082,0,0,0,0,0,0,0,0
321,1765220798382,0,0,0,0,0,0,0,0
322,1765220798715,0,0,0,0,0,0,0,0
323,1765220799015,0,0,0,0,0,0,0,0
324,1765220799364,0,0,0,0,0,0,0,0
325,1765220799647,0,0,0,0,0,0,0,0
326,1765220800013,0,0,0,0,0,0,0,0
327,1765220800297,0,0,0,0,0,0,0,0
328,1765220800647,0,0,0,0,0,0,0,0
329,1765220800947,0,0,0,0,0,0,0,0
330,1765220801298,0,0,0,0,0,0,0,0
331,1765220801582,0,0,0,0,0,0,0,0
332,1765220801881,0,0,0,0,0,0,0,0
333,1765220801930,0,0,0,0,0,0,0,0
334,1765220802216,0,0,0,0,0,0,0,0
335,1765220802514,0,0,0,0,0,0,0,0
336,1765220802581,0,0,0,0,0,0,0,0
337,1765220802863,0,0,0,0,0,0,0,0
338,1765220803147,0,0,0,0,0,0,0,0
339,1765220803498,0,0,0,0,0,0,0,0
340,1765220803781,0,0,0,0,0,0,0,0
341,1765220804131,0,0,0,0,0,0,0,0
342,1765220804418,0,0,0,0,0,0,0,0
343,1765220804732,0,0,0,0,0,0,0,0
344,1765220805014,0,0,0,0,0,0,0,0
345,1765220805347,0,0,0,0,0,0,0,0
346,1765220805631,0,0,0,0,0,0,0,0
347,1765220805897,0,0,0,0,0,0,0,0
348,1765220806213,0,0,0,0,0,0,0,0
349,1765220806497,0,0,0,0,0,0,0,0
350,1765220806814,0,0,0,0,0,0,0,0
351,1765220807099,0,0,0,0,0,0,0,0
352,1765220807498,0,0,0,0,0,0,0,0
353,1765220807781,0,0,0,0,0,0,0,0
354,1765220808214,0,0,0,0,0,0,0,0
355,1765220808531,0,0,0,0,0,0,0,0
356,1765220808631,0,0,0,0,0,0,0,0
357,1765220808896,0,0,0,0,0,0,0,0
358,1765220809347,0,0,0,0,0,0,0,0
359,1765220809631,0,0,0,0,0,0,0,0
360,1765220810065,0,0,0,0,0,0,0,0
361,1765220810364,0,0,0,0,0,0,0,0
362,1765220810480,0,0,0,0,0,0,0,0
363,1765220810796,0,0,0,0,0,0,0,0
364,1765220811182,0,0,0,0,0,0,0,0
365,1765220811498,0,0,0,0,0,0,0,0
366,1765220811915,0,0,0,0,0,0,0,0
367,1765220812214,0,0,0,0,0,0,0,0
368,1765220812615,0,0,0,0,0,0,0,0
369,1765220812897,0,0,0,0,0,0,0,0
370,1765220813281,0,0,0,0,0,0,0,0
371,1765220813581,0,0,0,0,0,0,0,0
372,1765220813681,0,0,0,0,0,0,0,0
373,1765220813948,0,0,0,0,0,0,0,0
374,1765220814231,0,0,0,0,0,0,0,0
375,1765220814331,0,0,0,0,0,0,0,0
376,1765220814614,0,0,0,0,0,0,0,0
377,1765220814931,0,0,0,0,0,0,0,0
378,1765220815031,0,0,0,0,0,0,0,0
379,1765220815315,0,0,0,0,0,0,0,0
380,1765220815597,0,0,0,0,0,0,0,0
381,1765220815664,0,0,0,0,0,0,0,0
382,1765220815996,0,0,0,0,0,0,0,0
383,1765220816397,0,0,0,0,0,0,0,0
384,1765220816715,0,0,0,0,0,0,0,0
385,1765220817114,0,0,0,0,0,0,0,0
386,1765220817414,0,0,0,0,0,0,0,0
387,1765220817514,0,0,0,0,0,0,0,0
388,1765220817830,0,0,0,0,0,0,0,0
389,1765220818231,0,0,0,0,0,0,0,0
390,1765220818548,0,0,0,0,0,0,0,0
391,1765220818949,0,0,0,0,0,0,0,0
392,1765220819265,0,0,0,0,0,0,0,0
393,1765220819648,0,0,0,0,0,0,0,0
394,1765220819981,0,0,0,0,0,0,0,0
395,1765220820114,0,0,0,0,0,0,0,0
396,1765220820381,0,0,0,0,0,0,0,0
397,1765220820781,0,0,0,0,0,0,0,0
398,1765220821097,0,0,0,0,0,0,0,0
399,1765220821481,0,0,0,0,0,0,0,0
400,1765220821831,0,0,0,0,0,0,0,0
401,1765220821931,0,0,0,0,0,0,0,0
402,1765220822231,0,0,0,0,0,0,0,0
403,1765220822648,0,0,0,0,0,0,0,0
404,1765220822948,0,0,0,0,0,0,0,0
405,1765220823380,0,0,0,0,0,0,0,0
406,1765220823664,0,0,0,0,0,0,0,0
407,1765220823781,0,0,0,0,0,0,0,0
408,1765220824064,0,0,0,0,0,0,0,0
409,1765220824364,0,0,0,0,0,0,0,0
410,1765220824481,0,0,0,0,0,0,0,0
411,1765220824764,0,0,0,0,0,0,0,0
412,1765220825214,0,0,0,0,0,0,0,0
413,1765220825481,0,0,0,0,0,0,0,0
414,1765220825931,0,0,0,0,0,0,0,0
415,1765220826214,0,0,0,0,0,0,0,0
416,1765220826314,0,0,0,0,0,0,0,0
417,1765220826665,0,0,0,0,0,0,0,0
418,1765220827048,0,0,0,0,0,0,0,0
419,1765220827331,0,0,0,0,0,0,0,0
420,1765220827781,0,0,0,0,0,0,0,0
421,1765220828081,0,0,0,0,0,0,0,0
422,1765220828197,0,0,0,0,0,0,0,0
423,1765220828531,0,0,0,0,0,0,0,0
424,1765220828948,0,0,0,0,0,0,0,0
425,1765220829264,0,0,0,0,0,0,0,0
426,1765220829664,0,0,0,0,0,0,0,0
427,1765220830014,0,0,0,0,0,0,0,0
428,1765220830096,0,0,0,0,0,0,0,0
429,1765220830414,0,0,0,0,0,0,0,0
430,1765220830814,0,0,0,0,0,0,0,0
431,1765220831130,0,0,0,0,0,0,0,0
432,1765220831281,0,0,0,0,0,0,0,0
433,1765220831563,0,0,0,0,0,0,0,0
434,1765220832064,0,0,0,0,0,0,0,0
435,1765220832331,0,0,0,0,0,0,0,0
436,1765220832497,0,0,0,0,0,0,0,0
437,1765220832814,0,0,0,0,0,0,0,0
438,1765220833248,0,0,0,0,0,0,0,0
439,1765220833564,0,0,0,0,0,0,0,0
440,1765220833681,0,0,0,0,0,0,0,0
441,1765220834031,0,0,0,0,0,0,0,0
442,1765220834464,0,0,0,0,0,0,0,0
443,1765220834765,0,0,0,0,0,0,0,0
444,1765220834931,0,0,0,0,0,0,0,0
445,1765220835230,0,0,0,0,0,0,0,0
446,1765220835714,0,0,0,0,0,0,0,0
447,1765220836014,0,0,0,0,0,0,0,0
448,1765220836131,0,0,0,0,0,0,0,0
449,1765220836414,0,0,0,0,0,0,0,0
450,1765220836865,0,0,0,0,0,0,0,0
451,1765220837162,0,0,0,0,0,0,0,0
452,1765220837630,0,0,0,0,0,0,0,0
453,1765220838062,0,0,0,0,0,0,0,0
454,1765220838397,0,0,0,0,0,0,0,0
455,1765220838530,0,0,0,0,0,0,0,0
456,1765220838798,0,0,0,0,0,0,0,0
457,1765220839148,0,0,0,0,0,0,0,0
458,1765220839247,0,0,0,0,0,0,0,0
459,1765220839549,0,0,0,0,0,0,0,0
460,1765220839946,0,0,0,0,0,0,0,0
461,1765220840264,0,0,0,0,0,0,0,0
462,1765220840397,0,0,0,0,0,0,0,0
463,1765220840749,0,0,0,0,0,0,0,0
464,1765220841114,0,0,0,0,0,0,0,0
465,1765220841396,0,0,0,0,0,0,0,0
466,1765220841846,0,0,0,0,0,0,0,0
467,1765220842116,0,0,0,0,0,0,0,0
468,1765220842548,0,0,0,0,0,0,0,0
469,1765220842847,0,0,0,0,0,0,0,0
470,1765220842965,0,0,0,0,0,0,0,0
471,1765220843247,0,0,0,0,0,0,0,0
472,1765220843664,0,0,0,0,0,0,0,0
473,1765220843965,0,0,0,0,0,0,0,0
474,1765220844415,0,0,0,0,0,0,0,0
475,1765220844698,0,0,0,0,0,0,0,0
476,1765220844798,0,0,0,0,0,0,0,0
477,1765220845132,0,0,0,0,0,0,0,0
478,1765220845531,0,0,0,0,0,0,0,0
479,1765220845848,0,0,0,0,0,0,0,0
480,1765220846262,0,0,0,0,0,0,0,0
481,1765220846548,0,0,0,0,0,0,0,0
482,1765220846681,0,0,0,0,0,0,0,0
483,1765220846981,0,0,0,0,0,0,0,0
484,1765220847381,0,0,0,0,0,0,0,0
485,1765220847714,0,0,0,0,0,0,0,0
486,1765220848130,0,0,0,0,0,0,0,0
487,1765220848431,0,0,0,0,0,0,0,0
488,1765220848829,0,0,0,0,0,0,0,0
489,1765220849131,0,0,0,0,0,0,0,0
490,1765220849231,0,0,0,0,0,0,0,0
491,1765220849564,0,0,0,0,0,0,0,0
492,1765220849964,0,0,0,0,0,0,0,0
493,1765220850280,0,0,0,0,0,0,0,0
494,1765220850431,0,0,0,0,0,0,0,0
495,1765220850697,0,0,0,0,0,0,0,0
496,1765220851164,0,0,0,0,0,0,0,0
497,1765220851447,0,0,0,0,0,0,0,0
498,1765220851864,0,0,0,0,0,0,0,0
499,1765220852164,0,0,0,0,0,0,0,0
500,1765220852280,0,0,0,0,0,0,0,0
501,1765220852565,0,0,0,0,0,0,0,0
502,1765220853014,0,0,0,0,0,0,0,0
503,1765220853297,0,0,0,0,0,0,0,0
504,1765220853747,0,0,0,0,0,0,0,0
505,1765220854031,0,0,0,0,0,0,0,0
506,1765220854464,0,0,0,0,0,0,0,0
507,1765220854880,0,0,0,0,0,0,0,0
508,1765220855198,0,0,0,0,0,0,0,0
509,1765220855580,0,0,0,0,0,0,0,0
510,1765220855879,0,0,0,0,0,0,0,0
511,1765220856347,0,0,0,0,0,0,0,0
512,1765220856613,0,0,0,0,0,0,0,0
513,1765220856714,0,0,0,0,0,0,0,0
514,1765220857031,0,0,0,0,0,0,0,0
515,1765220857448,0,0,0,0,0,0,0,0
516,1765220857780,0,0,0,0,0,0,0,0
517,1765220857898,0,0,0,0,0,0,0,0
518,1765220858162,0,0,0,0,0,0,0,0
519,1765220858464,0,0,0,0,0,0,0,0
520,1765220858613,0,0,0,0,0,0,0,0
521,1765220858929,0,0,0,0,0,0,0,0
522,1765220859314,0,0,0,0,0,0,0,0
523,1765220859664,0,0,0,0,0,0,0,0
524,1765220859781,0,0,0,0,0,0,0,0
525,1765220860063,0,0,0,0,0,0,0,0
526,1765220860497,0,0,0,0,0,0,0,0
527,1765220860780,0,0,0,0,0,0,0,0
528,1765220861231,0,0,0,0,0,0,0,0
529,1765220861530,0,0,0,0,0,0,0,0
530,1765220861647,0,0,0,0,0,0,0,0
531,1765220861931,0,0,0,0,0,0,0,0
532,1765220862348,0,0,0,0,0,0,0,0
533,1765220862641,0,0,0,0,0,0,0,0
534,1765220863097,0,0,0,0,0,0,0,0
535,1765220863380,0,0,0,0,0,0,0,0
536,1765220863497,0,0,0,0,0,0,0,0
537,1765220863831,0,0,0,0,0,0,0,0
538,1765220864248,0,0,0,0,0,0,0,0
539,1765220864580,0,0,0,0,0,0,0,0
540,1765220865013,0,0,0,0,0,0,0,0
541,1765220865430,0,0,0,0,0,0,0,0
542,1765220865748,0,0,0,0,0,0,0,0
543,1765220866164,0,0,0,0,0,0,0,0
544,1765220866514,0,0,0,0,0,0,0,0
545,1765220866663,0,0,0,0,0,0,0,0
546,1765220866964,0,0,0,0,0,0,0,0
547,1765220867130,0,0,0,0,0,0,0,0
548,1765220867448,0,0,0,0,0,0,0,0
549,1765220867863,0,0,0,0,0,0,0,0
550,1765220868180,0,0,0,0,0,0,0,0
551,1765220868647,0,0,0,0,0,0,0,0
552,1765220869064,0,0,0,0,0,0,0,0
553,1765220869381,0,0,0,0,0,0,0,0
554,1765220869563,0,0,0,0,0,0,0,0
555,1765220869847,0,0,0,0,0,0,0,0
556,1765220870330,0,0,0,0,0,0,0,0
557,1765220870614,0,0,0,0,0,0,0,0
558,1765220870747,0,0,0,0,0,0,0,0
559,1765220871028,0,0,0,0,0,0,0,0
560,1765220871497,0,0,0,0,0,0,0,0
561,1765220871797,0,0,0,0,0,0,0,0
562,1765220872263,0,0,0,0,0,0,0,0
563,1765220872681,0,0,0,0,0,0,0,0
564,1765220873030,0,0,0,0,0,0,0,0
565,1765220873430,0,0,0,0,0,0,0,0
566,1765220873764,0,0,0,0,0,0,0,0
567,1765220873863,0,0,0,0,0,0,0,0
568,1765220874164,0,0,0,0,0,0,0,0
569,1765220874580,0,0,0,0,0,0,0,0
570,1765220874880,0,0,0,0,0,0,0,0
571,1765220875279,0,0,0,0,0,0,0,0
572,1765220875597,0,0,0,0,0,0,0,0
573,1765220875747,0,0,0,0,0,0,0,0
574,1765220876030,0,0,0,0,0,0,0,0
575,1765220876463,0,0,0,0,0,0,0,0
576,1765220876731,0,0,0,0,0,0,0,0
